,clf,split0_ae_fit_time,split0_clf_fit_time,split0_test_accuracy,split0_score_time,split1_ae_fit_time,split1_clf_fit_time,split1_test_accuracy,split1_score_time,split2_ae_fit_time,split2_clf_fit_time,split2_test_accuracy,split2_score_time,dataset_id,hidden_dims,mean_ae_fit_time,mean_clf_fit_time,mean_score_time,mean_test_accuracy
0,SVC,38.947663068771355,0.025832653045654297,0.8129074315514994,0.009353876113891602,35.90541529655456,0.025355100631713867,0.7640156453715776,0.009529590606689451,28.76756000518799,0.027768373489379883,0.7782126549249837,0.009573936462402344,44,0.25,34.540212790171296,0.026318709055582683,0.009485801060994468,0.7850452439493537
1,LinearSVC,38.947663068771355,0.00943279266357422,0.9119947848761408,0.009548187255859377,35.90541529655456,0.010039806365966795,0.9093872229465451,0.0033364295959472656,28.76756000518799,0.010056734085083008,0.9047619047619048,0.001148223876953125,44,0.25,34.540212790171296,0.009843111038208008,0.004677613576253255,0.9087146375281968
2,LogisticRegression,38.947663068771355,0.14200854301452634,0.908735332464146,0.0007085800170898438,35.90541529655456,0.03622889518737793,0.9041720990873532,0.0004506111145019531,28.76756000518799,0.022940635681152344,0.9015003261578604,0.0005431175231933594,44,0.25,34.540212790171296,0.06705935796101888,0.0005674362182617188,0.90480258590312
3,GaussianNB,38.947663068771355,0.002201080322265625,0.8428943937418514,0.0012259483337402346,35.90541529655456,0.0011241436004638672,0.8324641460234681,0.0006363391876220702,28.76756000518799,0.001163005828857422,0.8799739073711677,0.0006732940673828125,44,0.25,34.540212790171296,0.0014960765838623047,0.0008451938629150392,0.8517774823788291
4,DecisionTreeClassifier,38.947663068771355,0.06464767456054688,0.8917861799217731,0.0008101463317871094,35.90541529655456,0.03703474998474121,0.8930899608865711,0.0006129741668701173,28.76756000518799,0.03832745552062988,0.8923679060665362,0.0004813671112060547,44,0.25,34.540212790171296,0.046669960021972656,0.0006348292032877604,0.8924146822916268
5,KNeighborsClassifier,38.947663068771355,0.00666046142578125,0.9054758800521512,0.09682989120483397,35.90541529655456,0.005174160003662109,0.9067796610169492,0.11871933937072755,28.76756000518799,0.004065990447998047,0.9151989562948468,0.08072924613952638,44,0.25,34.540212790171296,0.005300203959147136,0.09875949223836264,0.9091514991213158
6,SVC,32.596830129623406,0.03648543357849121,0.7842242503259452,0.01430368423461914,28.99755573272705,0.03785133361816406,0.7796610169491526,0.01363205909729004,37.31939172744751,0.04029369354248047,0.669928245270711,0.01439023017883301,44,0.5,32.97125919659933,0.03821015357971192,0.014108657836914062,0.7446045041819364
7,LinearSVC,32.596830129623406,0.01566290855407715,0.9230769230769232,0.0013031959533691404,28.99755573272705,0.016456127166748047,0.9172099087353324,0.006638526916503906,37.31939172744751,0.017568349838256836,0.9093281148075668,0.009209394454956056,44,0.5,32.97125919659933,0.016562461853027344,0.005717039108276367,0.9165383155399408
8,LogisticRegression,32.596830129623406,0.14953064918518064,0.92503259452412,0.007532835006713867,28.99755573272705,0.4256308078765869,0.9165580182529336,0.003393888473510742,37.31939172744751,0.1943051815032959,0.9132420091324199,0.007272005081176758,44,0.5,32.97125919659933,0.2564888795216878,0.006066242853800456,0.9182775406364913
9,GaussianNB,32.596830129623406,0.001756906509399414,0.8318122555410691,0.0017900466918945312,28.99755573272705,0.002544641494750977,0.8311603650586702,0.00153350830078125,37.31939172744751,0.002388477325439453,0.7938682322243966,0.0014667510986328125,44,0.5,32.97125919659933,0.0022300084431966147,0.0015967686971028645,0.8189469509413786
10,DecisionTreeClassifier,32.596830129623406,0.08961749076843263,0.8956975228161669,0.0005905628204345702,28.99755573272705,0.11472892761230467,0.8891786179921773,0.0004742145538330078,37.31939172744751,0.1107308864593506,0.8943248532289628,0.00044918060302734375,44,0.5,32.97125919659933,0.1050257682800293,0.0005046526590983074,0.8930669980124356
11,KNeighborsClassifier,32.596830129623406,0.008649349212646484,0.9172099087353324,0.20503568649291992,28.99755573272705,0.006532669067382813,0.9132985658409388,0.15028691291809082,37.31939172744751,0.00620722770690918,0.9197651663405088,0.1625220775604248,44,0.5,32.97125919659933,0.007129748662312825,0.17261489232381186,0.9167578803055934
12,SVC,25.605811595916748,0.05264878273010254,0.7835723598435462,0.01943683624267578,24.805963039398193,0.054193973541259766,0.7222946544980443,0.02774643898010254,30.48866319656372,0.05055403709411621,0.7612524461839529,0.01867246627807617,44,0.75,26.96681261062622,0.052465597788492836,0.021951913833618164,0.7557064868418478
13,LinearSVC,25.605811595916748,0.023053407669067383,0.9354628422425032,0.0012426376342773438,24.805963039398193,0.04746294021606445,0.9172099087353324,0.006046772003173828,30.48866319656372,0.022654056549072262,0.9288975864318331,0.0012407302856445312,44,0.75,26.96681261062622,0.03105680147806804,0.0028433799743652344,0.9271901124698896
14,LogisticRegression,25.605811595916748,0.6818971633911133,0.9295958279009128,0.006657600402832031,24.805963039398193,0.3445310592651367,0.9204693611473272,0.0039882659912109375,30.48866319656372,0.10834550857543944,0.9262883235485976,0.0012462139129638672,44,0.75,26.96681261062622,0.3782579104105632,0.003964026769002278,0.9254511708656123
15,GaussianNB,25.605811595916748,0.003069162368774414,0.8631029986962192,0.0017855167388916016,24.805963039398193,0.0023670196533203125,0.8194263363754889,0.005261421203613281,30.48866319656372,0.002897024154663086,0.8108284409654273,0.0017268657684326172,44,0.75,26.96681261062622,0.002777735392252604,0.0029246012369791665,0.831119258679045
16,DecisionTreeClassifier,25.605811595916748,0.17021608352661133,0.8983050847457628,0.0008640289306640625,24.805963039398193,0.15797996520996094,0.8996088657105606,0.0006272792816162108,30.48866319656372,0.1664128303527832,0.8930202217873451,0.0005428791046142578,44,0.75,26.96681261062622,0.1648696263631185,0.0006780624389648438,0.8969780574145562
17,KNeighborsClassifier,25.605811595916748,0.010041475296020508,0.9165580182529336,0.22664523124694824,24.805963039398193,0.009072542190551758,0.9230769230769232,0.2921273708343506,30.48866319656372,0.009548425674438477,0.9178082191780822,0.24017000198364255,44,0.75,26.96681261062622,0.009554147720336914,0.25298086802164715,0.9191477201693128
18,SVC,23.915452241897587,0.05626082420349121,0.7457627118644068,0.02347707748413086,26.825876951217648,0.060908317565917976,0.7588005215123861,0.023959636688232425,18.515225172042847,0.0604243278503418,0.7801696020874103,0.023627042770385742,44,1.0,23.08551812171936,0.059197823206583663,0.02368791898091634,0.7615776118214009
19,LinearSVC,23.915452241897587,0.026657581329345703,0.9178617992177314,0.0013315677642822266,26.825876951217648,0.029837608337402344,0.926336375488918,0.0014262199401855467,18.515225172042847,0.028514623641967773,0.9269406392694064,0.009184598922729492,44,1.0,23.08551812171936,0.028336604436238606,0.003980795542399089,0.9237129379920184
20,LogisticRegression,23.915452241897587,1.7934956550598145,0.9185136897001304,0.002409219741821289,26.825876951217648,0.8061990737915039,0.9256844850065188,0.003949165344238281,18.515225172042847,1.922086238861084,0.9256360078277888,0.004714488983154297,44,1.0,23.08551812171936,1.5072603225708008,0.003690958023071289,0.9232780608448126
21,GaussianNB,23.915452241897587,0.004601716995239258,0.8187744458930899,0.002380847930908203,26.825876951217648,0.004865169525146484,0.8181225554106909,0.002425670623779297,18.515225172042847,0.004400968551635742,0.8825831702544031,0.0023696422576904297,44,1.0,23.08551812171936,0.004622618357340495,0.002392053604125977,0.839826723852728
22,DecisionTreeClassifier,23.915452241897587,0.2530381679534912,0.8970013037809648,0.0007319450378417969,26.825876951217648,0.2425405979156494,0.9048239895697524,0.0007288455963134767,18.515225172042847,0.2018461227416992,0.8884540117416829,0.0006003379821777344,44,1.0,23.08551812171936,0.23247496287027994,0.0006870428721110027,0.8967597683641334
23,KNeighborsClassifier,23.915452241897587,0.01208186149597168,0.9185136897001304,0.4189219474792481,26.825876951217648,0.012802600860595705,0.9198174706649282,0.4391036033630371,18.515225172042847,0.012183189392089844,0.9197651663405088,0.3140416145324707,44,1.0,23.08551812171936,0.012355883916219076,0.3906890551249185,0.9193654422351892
24,SVC,33.477938175201416,0.08379650115966797,0.6538461538461539,0.03716111183166504,29.924415349960327,0.07645320892333984,0.7653194263363755,0.028354644775390625,18.56308078765869,0.07321834564208984,0.7514677103718199,0.030704021453857425,44,1.25,27.321811437606808,0.07782268524169922,0.032073259353637695,0.7235444301847829
25,LinearSVC,33.477938175201416,0.034189462661743164,0.9354628422425032,0.0015158653259277346,29.924415349960327,0.034951210021972656,0.9191655801825294,0.0016102790832519533,18.56308078765869,0.03768134117126465,0.9262883235485976,0.0013494491577148438,44,1.25,27.321811437606808,0.03560733795166016,0.001491864522298177,0.9269722486578766
26,LogisticRegression,33.477938175201416,1.2649681568145752,0.9341590612777052,0.008034706115722656,29.924415349960327,2.4132933616638184,0.926336375488918,0.0026400089263916016,18.56308078765869,1.6539912223815918,0.9243313763861708,0.0039031505584716797,44,1.25,27.321811437606808,1.777417580286662,0.004859288533528646,0.9282756043842646
27,GaussianNB,33.477938175201416,0.004554271697998047,0.7966101694915254,0.0026831626892089844,29.924415349960327,0.004689693450927734,0.8122555410691004,0.002674102783203125,18.56308078765869,0.0028891563415527344,0.8662752772341813,0.0019145011901855469,44,1.25,27.321811437606808,0.004044373830159505,0.0024239222208658853,0.8250469959316024
28,DecisionTreeClassifier,33.477938175201416,0.2384662628173828,0.9022164276401564,0.0006787776947021483,29.924415349960327,0.3092904090881348,0.8813559322033898,0.001087665557861328,18.56308078765869,0.27904224395751953,0.8949771689497716,0.000946044921875,44,1.25,27.321811437606808,0.2755996386210124,0.0009041627248128256,0.8928498429311059
29,KNeighborsClassifier,33.477938175201416,0.014463186264038088,0.9256844850065188,0.4400520324707031,29.924415349960327,0.016937971115112305,0.922425032594524,0.5228173732757568,18.56308078765869,0.016132831573486328,0.9204174820613176,0.46202206611633295,44,1.25,27.321811437606808,0.015844662984212242,0.4749638239542643,0.9228423332207868
30,SVC,19.381587982177734,0.09023737907409668,0.7320730117340287,0.0376591682434082,28.492369174957275,0.08235716819763184,0.6786179921773142,0.03357863426208496,25.42357516288757,0.08186531066894531,0.7853881278538812,0.033629179000854485,44,1.5,24.432510773340866,0.08481995264689128,0.03495566050211588,0.7320263772550747
31,LinearSVC,19.381587982177734,0.0621800422668457,0.9289439374185136,0.0016546249389648438,28.492369174957275,0.03996896743774414,0.9230769230769232,0.0015187263488769533,25.42357516288757,0.03991389274597168,0.9269406392694064,0.0016396045684814453,44,1.5,24.432510773340866,0.047354300816853837,0.001604318618774414,0.9263204999216144
32,LogisticRegression,19.381587982177734,1.8702042102813718,0.9308996088657104,0.003309488296508789,28.492369174957275,0.7418768405914307,0.9159061277705346,0.010802507400512695,25.42357516288757,0.5186982154846191,0.9217221135029354,0.0012125968933105467,44,1.5,24.432510773340866,1.0435930887858074,0.005108197530110678,0.9228426167130602
33,GaussianNB,19.381587982177734,0.011041641235351562,0.8402868318122555,0.0018689632415771484,28.492369174957275,0.009859800338745115,0.8396349413298566,0.002939462661743164,25.42357516288757,0.008217096328735352,0.8649706457925636,0.002752065658569336,44,1.5,24.432510773340866,0.00970617930094401,0.0025201638539632163,0.8482974729782252
34,DecisionTreeClassifier,19.381587982177734,0.2468960285186768,0.9009126466753584,0.000835418701171875,28.492369174957275,0.24550700187683105,0.9002607561929595,0.0007987022399902344,25.42357516288757,0.2695977687835693,0.9015003261578604,0.0005095005035400392,44,1.5,24.432510773340866,0.2540002663930257,0.0007145404815673827,0.900891243008726
35,KNeighborsClassifier,19.381587982177734,0.01936244964599609,0.9230769230769232,0.5496783256530762,28.492369174957275,0.01757979393005371,0.9100391134289441,0.5077278614044191,25.42357516288757,0.016882896423339844,0.9256360078277888,0.5200223922729492,44,1.5,24.432510773340866,0.017941713333129883,0.5258095264434814,0.9195840147778852
36,SVC,21.541491508483887,0.09370660781860353,0.7301173402868318,0.049546003341674805,22.439589262008667,0.09337353706359863,0.6166883963494133,0.0382535457611084,27.83547019958496,0.09383487701416016,0.7742987606001305,0.03833985328674317,44,1.75,23.93885032335917,0.09363834063212076,0.04204646746317545,0.7070348324121252
37,LinearSVC,21.541491508483887,0.11743807792663576,0.9289439374185136,0.001775503158569336,22.439589262008667,0.052602529525756836,0.926336375488918,0.0014216899871826172,27.83547019958496,0.04790806770324707,0.9249836921069796,0.0013909339904785154,44,1.75,23.93885032335917,0.07264955838521321,0.001529375712076823,0.9267546683381372
38,LogisticRegression,21.541491508483887,1.518808126449585,0.9269882659713168,0.003709077835083008,22.439589262008667,0.5044512748718262,0.9243807040417209,0.0011942386627197266,27.83547019958496,0.5231485366821289,0.9223744292237442,0.0011675357818603516,44,1.75,23.93885032335917,0.8488026460011802,0.0020236174265543623,0.9245811330789272
39,GaussianNB,21.541491508483887,0.007782697677612305,0.8591916558018253,0.002694129943847656,22.439589262008667,0.006712913513183594,0.8285528031290743,0.002584218978881836,27.83547019958496,0.005258560180664063,0.8734507501630789,0.002651214599609375,44,1.75,23.93885032335917,0.006584723790486653,0.0026431878407796225,0.8537317363646596
40,DecisionTreeClassifier,21.541491508483887,0.3476719856262207,0.9002607561929595,0.0007760524749755858,22.439589262008667,0.3091704845428467,0.8930899608865711,0.0007772445678710938,27.83547019958496,0.2562174797058105,0.8975864318330071,0.0004923343658447267,44,1.75,23.93885032335917,0.3043533166249593,0.0006818771362304688,0.8969790496375126
41,KNeighborsClassifier,21.541491508483887,0.021076202392578125,0.9172099087353324,0.5922122001647949,22.439589262008667,0.02302217483520508,0.9217731421121252,0.6413285732269287,27.83547019958496,0.019872426986694336,0.9191128506197,0.5977396965026855,44,1.75,23.93885032335917,0.021323601404825848,0.6104268232981364,0.9193653004890526
42,SVC,15.187360286712645,0.10679769515991212,0.6258148631029987,0.04344391822814941,19.07740974426269,0.10013818740844728,0.6701434159061278,0.0421299934387207,25.31273102760315,0.1039714813232422,0.6875407697325505,0.04284429550170898,44,2.0,19.859167019526165,0.1036357879638672,0.04280606905619303,0.661166349580559
43,LinearSVC,15.187360286712645,0.05725288391113281,0.9165580182529336,0.0013575553894042967,19.07740974426269,0.051616907119750984,0.926336375488918,0.0010614395141601562,25.31273102760315,0.053791284561157234,0.9334637964774952,0.0016183853149414062,44,2.0,19.859167019526165,0.054220358530680336,0.0013457934061686199,0.9254527300731156
44,LogisticRegression,15.187360286712645,0.9939355850219728,0.9119947848761408,0.002953529357910156,19.07740974426269,0.3282296657562256,0.92503259452412,0.0008137226104736327,25.31273102760315,1.6318788528442385,0.9373776908023485,0.0038743019104003906,44,2.0,19.859167019526165,0.9846813678741456,0.002547184626261393,0.9248016900675364
45,GaussianNB,15.187360286712645,0.005529165267944336,0.8813559322033898,0.002865076065063477,19.07740974426269,0.002859592437744141,0.8689700130378096,0.0018019676208496094,25.31273102760315,0.0036334991455078134,0.8636660143509458,0.0022482872009277344,44,2.0,19.859167019526165,0.004007418950398764,0.002305110295613607,0.8713306531973818
46,DecisionTreeClassifier,15.187360286712645,0.28803062438964844,0.8859191655801826,0.0007643699645996094,19.07740974426269,0.3039710521697998,0.8826597131681877,0.0005154609680175781,25.31273102760315,0.4124059677124024,0.8988910632746249,0.0010612010955810547,44,2.0,19.859167019526165,0.3348025480906169,0.0007803440093994142,0.8891566473409984
47,KNeighborsClassifier,15.187360286712645,0.02332615852355957,0.9067796610169492,0.7001948356628418,19.07740974426269,0.022114038467407227,0.9269882659713168,0.7158920764923096,25.31273102760315,0.02971649169921875,0.9262883235485976,0.8345661163330078,44,2.0,19.859167019526165,0.025052229563395183,0.7502176761627197,0.9200187501789546
48,SVC,5.409325361251831,0.08101320266723633,0.3220973782771536,0.07940268516540527,8.63641095161438,0.08770632743835449,0.3583489681050657,0.1152184009552002,3.652821063995361,0.08810687065124513,0.3076923076923077,0.0783376693725586,1492,0.25,5.8995191256205235,0.08560880025227864,0.09098625183105467,0.32937955135817565
49,LinearSVC,5.409325361251831,0.22185540199279785,0.3146067415730337,0.0009524822235107422,8.63641095161438,0.30394864082336426,0.3283302063789869,0.0010552406311035156,3.652821063995361,0.20687270164489746,0.3076923076923077,0.0008084774017333983,1492,0.25,5.8995191256205235,0.2442255814870199,0.0009387334187825519,0.31687641854810944
50,LogisticRegression,5.409325361251831,2.4516427516937256,0.5730337078651685,0.0006644725799560548,8.63641095161438,2.4523091316223145,0.5984990619136961,0.0006539821624755858,3.652821063995361,2.6436359882354736,0.5666041275797373,0.0007817745208740233,1492,0.25,5.8995191256205235,2.5158626238505044,0.0007000764211018881,0.5793789657862006
51,GaussianNB,5.409325361251831,0.004749059677124024,0.4794007490636704,0.006461381912231445,8.63641095161438,0.004771709442138672,0.5290806754221389,0.006539106369018555,3.652821063995361,0.006062984466552734,0.4484052532833021,0.0074498653411865234,1492,0.25,5.8995191256205235,0.0051945845286051435,0.006816784540812175,0.4856288925897038
52,DecisionTreeClassifier,5.409325361251831,0.0438988208770752,0.4250936329588015,0.00044345855712890636,8.63641095161438,0.04496002197265625,0.4540337711069418,0.00045108795166015625,3.652821063995361,0.04450058937072754,0.38461538461538464,0.00043582916259765625,1492,0.25,5.8995191256205235,0.04445314407348633,0.00044345855712890636,0.4212475962270426
53,KNeighborsClassifier,5.409325361251831,0.001645803451538086,0.4344569288389513,0.0164949893951416,8.63641095161438,0.0016813278198242188,0.5028142589118199,0.01862335205078125,3.652821063995361,0.0015761852264404295,0.4615384615384616,0.017621994018554688,1492,0.25,5.8995191256205235,0.0016344388326009116,0.017580111821492512,0.4662698830964109
54,SVC,8.934605360031126,0.11205649375915527,0.3838951310861423,0.08711814880371094,5.448203802108765,0.1149771213531494,0.39399624765478425,0.09407949447631836,12.93614935874939,0.14403939247131348,0.3883677298311445,0.11975932121276855,1492,0.5,9.106319506963096,0.12369100252787273,0.10031898816426596,0.3887530361906904
55,LinearSVC,8.934605360031126,0.32245397567749023,0.41198501872659177,0.0009596347808837893,5.448203802108765,0.39926838874816895,0.4146341463414634,0.0015614032745361328,12.93614935874939,0.35368990898132324,0.4521575984990619,0.0013761520385742188,1492,0.5,9.106319506963096,0.35847075780232746,0.0012990633646647134,0.4262589211890391
56,LogisticRegression,8.934605360031126,2.6712722778320312,0.6273408239700374,0.001146078109741211,5.448203802108765,2.811539888381958,0.6416510318949343,0.0011072158813476562,12.93614935874939,3.1814615726470947,0.6210131332082551,0.0007295608520507812,1492,0.5,9.106319506963096,2.8880912462870283,0.000994284947713216,0.630001663024409
57,GaussianNB,8.934605360031126,0.00514984130859375,0.5337078651685393,0.008655309677124023,5.448203802108765,0.005117416381835938,0.5440900562851783,0.008762836456298828,12.93614935874939,0.005095243453979492,0.6041275797373359,0.00893712043762207,1492,0.5,9.106319506963096,0.0051208337148030605,0.008785088857014975,0.5606418337303513
58,DecisionTreeClassifier,8.934605360031126,0.08899593353271484,0.4531835205992509,0.00048160552978515625,5.448203802108765,0.10395288467407228,0.476547842401501,0.00040078163146972656,12.93614935874939,0.10000181198120116,0.4540337711069418,0.0006122589111328125,1492,0.5,9.106319506963096,0.09765021006266277,0.0004982153574625652,0.4612550447025646
59,KNeighborsClassifier,8.934605360031126,0.0026657581329345703,0.5318352059925093,0.02837133407592773,5.448203802108765,0.002497434616088867,0.5309568480300187,0.020310163497924805,12.93614935874939,0.00260615348815918,0.6153846153846154,0.022643327713012692,1492,0.5,9.106319506963096,0.0025897820790608725,0.02377494176228841,0.5593922231357146
60,SVC,8.646881341934204,0.15195751190185547,0.3801498127340824,0.0992271900177002,8.278124570846558,0.14499139785766602,0.38461538461538464,0.10360145568847656,11.138555765151978,0.13912630081176758,0.4033771106941839,0.09716963768005372,1492,0.75,9.354520559310911,0.14535840352376306,0.09999942779541016,0.3893807693478836
61,LinearSVC,8.646881341934204,0.4835200309753418,0.4606741573033708,0.0011565685272216795,8.278124570846558,0.4934337139129639,0.476547842401501,0.0010776519775390623,11.138555765151978,0.4910838603973389,0.4878048780487805,0.0010325908660888672,1492,0.75,9.354520559310911,0.4893458684285482,0.0010889371236165364,0.4750089592512174
