,clf,split0_ae_fit_time,split0_clf_fit_time,split0_test_accuracy,split0_score_time,split1_ae_fit_time,split1_clf_fit_time,split1_test_accuracy,split1_score_time,split2_ae_fit_time,split2_clf_fit_time,split2_test_accuracy,split2_score_time,dataset_id,hidden_dims,mean_ae_fit_time,mean_clf_fit_time,mean_score_time,mean_test_accuracy
62,LogisticRegression,8.646881341934204,2.7289764881134038,0.6329588014981273,0.0007550716400146483,8.278124570846558,2.7226152420043945,0.6454033771106942,0.001064777374267578,11.138555765151978,2.9008672237396236,0.6416510318949343,0.0011196136474609377,1492,0.75,9.354520559310911,2.7841529846191406,0.0009798208872477212,0.6400044035012519
63,GaussianNB,8.646881341934204,0.005222082138061523,0.5580524344569289,0.011353492736816406,8.278124570846558,0.008678913116455078,0.5722326454033771,0.020346879959106445,11.138555765151978,0.005309820175170898,0.574108818011257,0.010829925537109377,1492,0.75,9.354520559310911,0.006403605143229167,0.01417676607767741,0.5681312992905211
64,DecisionTreeClassifier,8.646881341934204,0.1626262664794922,0.4569288389513109,0.0004405975341796875,8.278124570846558,0.1752769947052002,0.4840525328330206,0.0007762908935546875,11.138555765151978,0.14962124824523926,0.4671669793621013,0.0005545616149902344,1492,0.75,9.354520559310911,0.1625081698099772,0.0005904833475748698,0.4693827837154776
65,KNeighborsClassifier,8.646881341934204,0.0033371448516845703,0.5468164794007491,0.02617335319519043,8.278124570846558,0.0037069320678710938,0.5647279549718575,0.028918981552124023,11.138555765151978,0.0035724639892578125,0.5628517823639775,0.048047542572021484,1492,0.75,9.354520559310911,0.003538846969604492,0.03437995910644531,0.558132072245528
66,SVC,8.191650390625,0.1675257682800293,0.3295880149812734,0.10765314102172853,6.260321855545044,0.16835665702819824,0.4071294559099437,0.11953163146972655,8.104665040969849,0.1772298812866211,0.38649155722326456,0.1111299991607666,1492,1.0,7.518879095713299,0.1710374355316162,0.11277159055074056,0.37440300937149373
67,LinearSVC,8.191650390625,0.7229876518249512,0.4625468164794008,0.002882719039916992,6.260321855545044,0.8855350017547607,0.4559099437148218,0.0012004375457763672,8.104665040969849,0.6625401973724365,0.50093808630394,0.0020537376403808594,1492,1.0,7.518879095713299,0.7570209503173828,0.0020456314086914067,0.4731316154993875
68,LogisticRegression,8.191650390625,2.8075530529022217,0.6011235955056179,0.002488851547241211,6.260321855545044,2.8508608341217037,0.6360225140712945,0.0011115074157714844,8.104665040969849,2.9312832355499268,0.6454033771106942,0.0009765625,1492,1.0,7.518879095713299,2.8632323741912837,0.0015256404876708984,0.6275164955625355
69,GaussianNB,8.191650390625,0.00531458854675293,0.5449438202247191,0.01517367362976074,6.260321855545044,0.005208253860473633,0.5759849906191371,0.014116525650024412,8.104665040969849,0.01055288314819336,0.6041275797373359,0.02006435394287109,1492,1.0,7.518879095713299,0.007025241851806641,0.016451517740885418,0.5750187968603974
70,DecisionTreeClassifier,8.191650390625,0.19965243339538571,0.4700374531835206,0.0004584789276123047,6.260321855545044,0.1971273422241211,0.49906191369606,0.0008671283721923827,8.104665040969849,0.23502850532531736,0.4878048780487805,0.0007293224334716798,1492,1.0,7.518879095713299,0.2106027603149414,0.0006849765777587892,0.4856347483094537
71,KNeighborsClassifier,8.191650390625,0.004529714584350586,0.5355805243445693,0.03211164474487305,6.260321855545044,0.007072925567626953,0.5572232645403377,0.04913616180419922,8.104665040969849,0.00555872917175293,0.5778611632270169,0.03515291213989258,1492,1.0,7.518879095713299,0.005720456441243489,0.03880023956298828,0.5568883173706413
72,SVC,7.910642862319946,0.1984670162200928,0.3820224719101124,0.1244831085205078,7.426932334899902,0.20142602920532227,0.3883677298311445,0.11951828002929688,6.382599592208862,0.2425055503845215,0.36397748592870544,0.12355875968933105,1492,1.25,7.2400582631429025,0.21413286526997885,0.12252004941304526,0.3781225625566541
73,LinearSVC,7.910642862319946,0.8373508453369141,0.4625468164794008,0.0016560554504394533,7.426932334899902,1.0576848983764648,0.4577861163227017,0.0012619495391845705,6.382599592208862,0.8376452922821045,0.49906191369606,0.0015544891357421875,1492,1.25,7.2400582631429025,0.9108936786651612,0.0014908313751220705,0.4731316154993874
74,LogisticRegression,7.910642862319946,4.035579919815064,0.6292134831460674,0.002777814865112305,7.426932334899902,2.987004280090332,0.6153846153846154,0.0008585453033447267,6.382599592208862,2.98393988609314,0.6585365853658537,0.0011768341064453125,1492,1.25,7.2400582631429025,3.3355080286661782,0.0016043980916341145,0.6343782279655121
75,GaussianNB,7.910642862319946,0.012364625930786131,0.5355805243445693,0.0217440128326416,7.426932334899902,0.005281209945678711,0.5440900562851783,0.01758408546447754,6.382599592208862,0.005399703979492188,0.5722326454033771,0.016542673110961914,1492,1.25,7.2400582631429025,0.007681846618652344,0.01862359046936035,0.5506344086777082
76,DecisionTreeClassifier,7.910642862319946,0.23241448402404785,0.4868913857677903,0.0005497932434082031,7.426932334899902,0.2469298839569092,0.4878048780487805,0.0004627704620361328,6.382599592208862,0.27795886993408203,0.4671669793621013,0.0004837512969970703,1492,1.25,7.2400582631429025,0.2524344126383464,0.0004987716674804689,0.4806210810595574
77,KNeighborsClassifier,7.910642862319946,0.005387067794799805,0.5543071161048689,0.03536701202392578,7.426932334899902,0.00490880012512207,0.5628517823639775,0.03719472885131836,6.382599592208862,0.005241632461547852,0.5647279549718575,0.035933256149291985,1492,1.25,7.2400582631429025,0.005179166793823242,0.03616499900817871,0.5606289511469013
78,SVC,10.537081956863405,0.2314827442169189,0.3801498127340824,0.12963008880615234,4.645538091659546,0.2229292392730713,0.3621013133208255,0.1283557415008545,7.98857045173645,0.23160505294799805,0.3621013133208255,0.13137578964233398,1492,1.5,7.723730166753132,0.22867234547932944,0.12978720664978027,0.3681174797919111
79,LinearSVC,10.537081956863405,1.045029878616333,0.3801498127340824,0.0014500617980957033,4.645538091659546,1.0104634761810305,0.39587242026266417,0.0014688968658447266,7.98857045173645,1.0479669570922852,0.450281425891182,0.0012905597686767578,1492,1.5,7.723730166753132,1.0344867706298828,0.0014031728108723958,0.4087678862959762
80,LogisticRegression,10.537081956863405,3.5091207027435303,0.6367041198501873,0.0007951259613037108,4.645538091659546,4.20916223526001,0.6360225140712945,0.0007863044738769531,7.98857045173645,4.210033178329469,0.6378986866791745,0.00128173828125,1492,1.5,7.723730166753132,3.9761053721110025,0.0009543895721435547,0.6368751068668854
81,GaussianNB,10.537081956863405,0.005396604537963867,0.5561797752808989,0.0186769962310791,4.645538091659546,0.005318164825439453,0.5028142589118199,0.01955890655517578,7.98857045173645,0.005586385726928711,0.5872420262664165,0.019797325134277344,1492,1.5,7.723730166753132,0.005433718363444011,0.019344409306844074,0.5487453534863783
82,DecisionTreeClassifier,10.537081956863405,0.3161540031433105,0.4756554307116105,0.000576019287109375,4.645538091659546,0.2954988479614258,0.4784240150093809,0.0004131793975830078,7.98857045173645,0.3027451038360596,0.4878048780487805,0.0004508495330810547,1492,1.5,7.723730166753132,0.30479931831359863,0.0004800160725911458,0.4806281079232573
83,KNeighborsClassifier,10.537081956863405,0.005946159362792969,0.5842696629213483,0.0435330867767334,4.645538091659546,0.006067037582397461,0.5272045028142589,0.04009771347045898,7.98857045173645,0.006326913833618164,0.5872420262664165,0.0415029525756836,1492,1.5,7.723730166753132,0.006113370259602864,0.041711250940958663,0.5662387306673412
84,SVC,4.7935147285461435,0.2687385082244873,0.3539325842696629,0.1478097438812256,5.614447593688965,0.3036739826202393,0.3583489681050657,0.15595364570617676,4.839925765991211,0.2860057353973389,0.350844277673546,0.15739130973815918,1492,1.75,5.082629362742106,0.2861394087473552,0.1537182331085205,0.3543752766827581
85,LinearSVC,4.7935147285461435,1.2250580787658691,0.4101123595505618,0.0013632774353027346,5.614447593688965,1.262336254119873,0.4484052532833021,0.0015168190002441404,4.839925765991211,1.2341229915618896,0.4052532833020638,0.0011751651763916016,1492,1.75,5.082629362742106,1.2405057748158772,0.001351753870646159,0.4212569653786426
86,LogisticRegression,4.7935147285461435,23.832700490951535,0.6329588014981273,0.00254511833190918,5.614447593688965,22.460960388183594,0.5984990619136961,0.001718759536743164,4.839925765991211,14.859265089035034,0.6529080675422139,0.002022266387939453,1492,1.75,5.082629362742106,20.384308656056717,0.002095381418863932,0.6281219769846791
87,GaussianNB,4.7935147285461435,0.01096510887145996,0.5280898876404494,0.04008102416992188,5.614447593688965,0.005902528762817383,0.5365853658536586,0.02236795425415039,4.839925765991211,0.01113581657409668,0.5834896810506567,0.0417323112487793,1492,1.75,5.082629362742106,0.009334484736124674,0.03472709655761719,0.5493883115149215
88,DecisionTreeClassifier,4.7935147285461435,0.4112248420715332,0.5112359550561798,0.0006844997406005858,5.614447593688965,0.3609580993652344,0.4371482176360225,0.0006313323974609375,4.839925765991211,0.3991420269012451,0.5084427767354597,0.0005733966827392577,1492,1.75,5.082629362742106,0.3904416561126709,0.0006297429402669271,0.48560898314255396
89,KNeighborsClassifier,4.7935147285461435,0.007399320602416992,0.5411985018726592,0.045281648635864265,5.614447593688965,0.007590055465698242,0.549718574108818,0.05431628227233887,4.839925765991211,0.007306098937988281,0.5759849906191371,0.05013442039489746,1492,1.75,5.082629362742106,0.007431825002034505,0.0499107837677002,0.5556340222002047
90,SVC,5.325188875198363,0.3317480087280273,0.3651685393258427,0.1502513885498047,4.594227313995361,0.30997133255004883,0.3377110694183865,0.15279483795166016,4.6572675704956055,0.3089263439178467,0.3133208255159475,0.16656970977783206,1492,2.0,4.85889458656311,0.3168818950653076,0.15653864542643228,0.33873347808672555
91,LinearSVC,5.325188875198363,1.3412747383117676,0.3951310861423221,0.0012431144714355467,4.594227313995361,1.3673181533813477,0.4090056285178236,0.001485586166381836,4.6572675704956055,1.697721242904663,0.4052532833020638,0.0011396408081054688,1492,2.0,4.85889458656311,1.4687713781992595,0.0012894471486409507,0.4031299993207365
92,LogisticRegression,5.325188875198363,15.419813632965088,0.649812734082397,0.0021910667419433594,4.594227313995361,14.506192684173586,0.6153846153846154,0.002093791961669922,4.6572675704956055,17.859219551086426,0.6022514071294559,0.005537509918212891,1492,2.0,4.85889458656311,15.9284086227417,0.003274122873942057,0.6224829188654893
93,GaussianNB,5.325188875198363,0.011909246444702148,0.5262172284644194,0.046296119689941406,4.594227313995361,0.011032819747924805,0.5290806754221389,0.043912410736083984,4.6572675704956055,0.01193857192993164,0.5272045028142589,0.04603791236877442,1492,2.0,4.85889458656311,0.011626879374186196,0.04541548093159994,0.5275008022336057
94,DecisionTreeClassifier,5.325188875198363,0.4292304515838623,0.4868913857677903,0.000614166259765625,4.594227313995361,0.4676907062530518,0.5046904315196998,0.0006783008575439452,4.6572675704956055,0.4060962200164795,0.4427767354596623,0.0007762908935546875,1492,2.0,4.85889458656311,0.4343391259511312,0.0006895860036214192,0.4781195175823842
95,KNeighborsClassifier,5.325188875198363,0.008393287658691406,0.5299625468164794,0.05293059349060058,4.594227313995361,0.00823068618774414,0.5703564727954972,0.05603170394897461,4.6572675704956055,0.00882101058959961,0.5215759849906192,0.05439591407775879,1492,2.0,4.85889458656311,0.008481661478678385,0.05445273717244466,0.5406316682008653
96,SVC,65.69692659378053,0.12974905967712402,0.5446910617876425,0.07387948036193848,63.74816584587097,0.13256263732910156,0.5883588358835884,0.07137179374694824,74.24908804893494,0.1306769847869873,0.4188418841884188,0.07037234306335449,40668,0.25,67.89806016286214,0.1309962272644043,0.07187453905741374,0.5172972606198832
97,LinearSVC,65.69692659378053,0.17355608940124512,0.6985602879424115,0.0007894039154052733,63.74816584587097,0.18336105346679688,0.6948694869486949,0.0008857250213623047,74.24908804893494,0.16498541831970215,0.699069906990699,0.0008046627044677733,40668,0.25,67.89806016286214,0.1739675203959147,0.0008265972137451173,0.6974998939606017
98,LogisticRegression,65.69692659378053,0.5057408809661865,0.6994601079784043,0.001230478286743164,63.74816584587097,0.2599484920501709,0.6954695469546954,0.0014276504516601562,74.24908804893494,0.6750264167785645,0.7020702070207021,0.0009229183197021484,40668,0.25,67.89806016286214,0.4802385965983073,0.001193682352701823,0.6989999539846007
99,GaussianNB,65.69692659378053,0.004651069641113281,0.6901619676064787,0.003043174743652344,63.74816584587097,0.004745244979858398,0.6909690969096911,0.0030455589294433594,74.24908804893494,0.003479719161987305,0.6966696669666966,0.002346992492675781,40668,0.25,67.89806016286214,0.004292011260986328,0.002811908721923828,0.6926002438276221
100,DecisionTreeClassifier,65.69692659378053,0.20281338691711426,0.5929814037192561,0.0007472038269042969,63.74816584587097,0.20403409004211426,0.5952595259525952,0.0010178089141845703,74.24908804893494,0.20287084579467773,0.6102610261026102,0.0010018348693847656,40668,0.25,67.89806016286214,0.20323944091796875,0.0009222825368245443,0.5995006519248206
101,KNeighborsClassifier,65.69692659378053,0.011131048202514648,0.6970605878824235,0.8303396701812744,63.74816584587097,0.0121002197265625,0.7035703570357036,0.8181700706481934,74.24908804893494,0.012272119522094728,0.7032703270327033,0.8041007518768309,40668,0.25,67.89806016286214,0.011834462483723959,0.8175368309020996,0.7013004239836101
102,SVC,28.7545108795166,0.20302414894104004,0.4523095380923815,0.11796236038208008,27.83622646331787,0.1960322856903076,0.4875487548754875,0.11221528053283693,28.359747886657715,0.2042689323425293,0.4548454845484549,0.11325407028198242,40668,0.5,28.316828409830734,0.20110845565795896,0.11447723706563312,0.46490125917210795
103,LinearSVC,28.7545108795166,0.26195263862609863,0.7012597480503899,0.0017299652099609375,27.83622646331787,0.25348830223083496,0.6999699969997,0.006389617919921875,28.359747886657715,0.2631800174713135,0.6864686468646864,0.006569147109985352,40668,0.5,28.316828409830734,0.25954031944274897,0.004896243413289389,0.6958994639715921
104,LogisticRegression,28.7545108795166,0.4821670055389404,0.6994601079784043,0.0012705326080322266,27.83622646331787,0.3457460403442383,0.6987698769876988,0.005491495132446289,28.359747886657715,0.28376412391662603,0.6891689168916891,0.0017054080963134766,40668,0.5,28.316828409830734,0.3705590565999349,0.0028224786122639967,0.6957996339525975
105,GaussianNB,28.7545108795166,0.00582122802734375,0.6745650869826035,0.003633737564086914,27.83622646331787,0.004892110824584961,0.6711671167116712,0.003191232681274414,28.359747886657715,0.006474971771240234,0.6732673267326733,0.0038390159606933602,40668,0.5,28.316828409830734,0.005729436874389648,0.003554662068684896,0.6729998434756493
106,DecisionTreeClassifier,28.7545108795166,0.3390190601348877,0.6139772045590882,0.0008740425109863281,27.83622646331787,0.3906295299530029,0.6063606360636064,0.0018165111541748047,28.359747886657715,0.3734226226806641,0.6057605760576058,0.0007967948913574219,40668,0.5,28.316828409830734,0.3676904042561849,0.0011624495188395185,0.6086994722267668
107,KNeighborsClassifier,28.7545108795166,0.020960092544555664,0.7120575884823035,1.5075850486755369,27.83622646331787,0.025849103927612305,0.6993699369936993,1.5690555572509766,28.359747886657715,0.021178483963012692,0.7104710471047104,1.5649247169494631,40668,0.5,28.316828409830734,0.022662560145060226,1.5471884409586592,0.7072995241935711
108,SVC,17.478981733322144,0.2568516731262207,0.5458908218356329,0.1553962230682373,18.238355159759518,0.2659430503845215,0.5007500750075008,0.15972208976745605,22.667940855026245,0.2781250476837158,0.4155415541554156,0.15370559692382812,40668,0.75,19.461759249369305,0.2669732570648193,0.15627463658650714,0.4873941503328497
109,LinearSVC,17.478981733322144,0.359738826751709,0.6961607678464307,0.006728649139404297,18.238355159759518,0.3517794609069824,0.6987698769876988,0.0018231868743896484,22.667940855026245,0.3546738624572754,0.7071707170717072,0.009643793106079102,40668,0.75,19.461759249369305,0.3553973833719889,0.0060652097066243495,0.7007004539686122
110,LogisticRegression,17.478981733322144,0.4323980808258057,0.7036592681463707,0.0011796951293945312,18.238355159759518,0.7747774124145508,0.7005700570057005,0.0017473697662353516,22.667940855026245,0.941642999649048,0.7095709570957096,0.005483150482177734,40668,0.75,19.461759249369305,0.7162728309631348,0.0028034051259358725,0.7046000940825937
111,GaussianNB,17.478981733322144,0.004176139831542969,0.6577684463107378,0.002839326858520508,18.238355159759518,0.02292656898498535,0.6333633363336334,0.01709580421447754,22.667940855026245,0.005286931991577149,0.6591659165916591,0.0037970542907714852,40668,0.75,19.461759249369305,0.010796546936035156,0.007910728454589844,0.6500992330786768
112,DecisionTreeClassifier,17.478981733322144,0.6017630100250244,0.6049790041991602,0.0011622905731201172,18.238355159759518,0.5675802230834961,0.6123612361236124,0.0009636878967285156,22.667940855026245,0.5793490409851074,0.6114611461146114,0.001279592514038086,40668,0.75,19.461759249369305,0.582897424697876,0.0011351903279622395,0.6096004621457946
113,KNeighborsClassifier,17.478981733322144,0.033230066299438484,0.7114577084583084,2.331855058670044,18.238355159759518,0.031940221786499016,0.708070807080708,2.507199764251709,22.667940855026245,0.035717010498046875,0.7032703270327033,2.4262948036193848,40668,0.75,19.461759249369305,0.03362909952799479,2.421783208847046,0.7075996141905733
114,SVC,20.046013593673703,0.3281872272491455,0.4520095980803839,0.2011902332305908,19.917701721191406,0.3268873691558838,0.4515451545154515,0.2030799388885498,19.483153343200684,0.332413911819458,0.5313531353135313,0.1999421119689941,40668,1.0,19.815622886021927,0.3291628360748291,0.20140409469604487,0.4783026293031223
115,LinearSVC,20.046013593673703,0.4636454582214356,0.7177564487102579,0.0038657188415527344,19.917701721191406,0.4655570983886719,0.7107710771077108,0.009869813919067385,19.483153343200684,0.5325429439544678,0.7044704470447045,0.002478599548339844,40668,1.0,19.815622886021927,0.4872485001881917,0.00540471076965332,0.7109993242875577
116,LogisticRegression,20.046013593673703,1.225128173828125,0.7255548890221956,0.002072334289550781,19.917701721191406,1.5158586502075195,0.7152715271527152,0.0020759105682373047,19.483153343200684,2.1180737018585205,0.7074707470747075,0.008849859237670898,40668,1.0,19.815622886021927,1.6196868419647217,0.004332701365152995,0.7160990544165395
117,GaussianNB,20.046013593673703,0.008214235305786133,0.6616676664667066,0.005940914154052734,19.917701721191406,0.009002923965454102,0.6585658565856586,0.005925893783569336,19.483153343200684,0.020427465438842773,0.6312631263126313,0.004365444183349609,40668,1.0,19.815622886021927,0.012548208236694336,0.0054107507069905605,0.6504988831216655
118,DecisionTreeClassifier,20.046013593673703,0.7273483276367188,0.6145770845830834,0.0012955665588378904,19.917701721191406,0.7172727584838867,0.6300630063006301,0.001224517822265625,19.483153343200684,0.7799241542816162,0.6174617461746175,0.0012791156768798828,40668,1.0,19.815622886021927,0.7415150801340739,0.0012664000193277993,0.620700612352777
119,KNeighborsClassifier,20.046013593673703,0.048718929290771484,0.7078584283143371,3.060962200164795,19.917701721191406,0.044252872467041016,0.7128712871287128,3.0765252113342285,19.483153343200684,0.04425859451293945,0.7206720672067207,3.0514302253723145,40668,1.0,19.815622886021927,0.045743465423583984,3.0629725456237797,0.7138005942165901
120,SVC,20.28966379165649,0.4154074192047119,0.5317936412717457,0.24326038360595706,17.105576276779175,0.39024233818054205,0.5754575457545754,0.2425835132598877,10.731331110000609,0.42460083961486816,0.5634563456345635,0.2499852180480957,40668,1.25,16.042190392812092,0.41008353233337397,0.2452763716379801,0.5569025108869615
121,LinearSVC,20.28966379165649,0.5111815929412842,0.7213557288542292,0.0022346973419189453,17.105576276779175,0.6946818828582764,0.7098709870987099,0.006165504455566406,10.731331110000609,0.5544519424438477,0.7170717071707171,0.010316133499145508,40668,1.25,16.042190392812092,0.5867718060811361,0.006238778432210286,0.7160994743745521
122,LogisticRegression,20.28966379165649,1.717773675918579,0.7306538692261547,0.0034863948822021484,17.105576276779175,2.0274324417114262,0.7146714671467147,0.01250314712524414,10.731331110000609,2.547943592071533,0.7209720972097209,0.0028624534606933594,40668,1.25,16.042190392812092,2.0977165699005127,0.006283998489379883,0.7220991445275301
123,GaussianNB,20.28966379165649,0.01091766357421875,0.6406718656268746,0.007054328918457031,17.105576276779175,0.01838922500610352,0.6366636663666366,0.01082754135131836,10.731331110000609,0.009685039520263672,0.6279627962796279,0.006709814071655274,40668,1.25,16.042190392812092,0.01299730936686198,0.00819722811381022,0.6350994427577131
124,DecisionTreeClassifier,20.28966379165649,1.0277996063232422,0.623875224955009,0.001330852508544922,17.105576276779175,0.8991148471832275,0.6189618961896189,0.001271963119506836,10.731331110000609,0.9377732276916504,0.6294629462946295,0.0013608932495117188,40668,1.25,16.042190392812092,0.9548958937327068,0.001321236292521159,0.6241000224797525
125,KNeighborsClassifier,20.28966379165649,0.0744321346282959,0.711757648470306,3.8591623306274414,17.105576276779175,0.05134391784667969,0.7179717971797179,3.604484081268311,10.731331110000609,0.053629159927368164,0.7098709870987099,3.700957536697388,40668,1.25,16.042190392812092,0.05980173746744793,3.7215346495310464,0.713200144249578
