,clf,split0_ae_fit_time,split0_clf_fit_time,split0_test_accuracy,split0_score_time,split1_ae_fit_time,split1_clf_fit_time,split1_test_accuracy,split1_score_time,split2_ae_fit_time,split2_clf_fit_time,split2_test_accuracy,split2_score_time,dataset_id,hidden_dims,mean_ae_fit_time,mean_clf_fit_time,mean_score_time,mean_test_accuracy
126,SVC,18.360633134841922,0.45020079612731934,0.5875824835032993,0.2863743305206299,15.970523357391356,0.4488284587860107,0.5655565556555655,0.28334736824035645,15.607325553894045,0.5045678615570068,0.5235523552355236,0.3178989887237549,40668,1.5,16.64616068204244,0.4678657054901123,0.29587356249491376,0.5588971314647962
127,LinearSVC,18.360633134841922,0.6107635498046875,0.7165566886622675,0.00984334945678711,15.970523357391356,0.5824263095855713,0.7182718271827183,0.002759218215942383,15.607325553894045,0.607595682144165,0.7248724872487249,0.0027008056640625,40668,1.5,16.64616068204244,0.6002618471781412,0.005101124445597331,0.7199003343645702
128,LogisticRegression,18.360633134841922,2.744502305984497,0.7234553089382123,0.006403446197509766,15.970523357391356,2.62845516204834,0.7296729672967297,0.006466150283813477,15.607325553894045,2.5682907104492188,0.7335733573357336,0.007826805114746094,40668,1.5,16.64616068204244,2.647082726160685,0.006898800532023111,0.7289005445235586
129,GaussianNB,18.360633134841922,0.010460138320922852,0.6220755848830234,0.007735252380371094,15.970523357391356,0.02239227294921875,0.6141614161416141,0.015990495681762695,15.607325553894045,0.010406970977783205,0.6360636063606361,0.0075130462646484375,40668,1.5,16.64616068204244,0.014419794082641603,0.010412931442260742,0.6241002024617579
130,DecisionTreeClassifier,18.360633134841922,1.1866638660430908,0.6139772045590882,0.0014269351959228516,15.970523357391356,1.1519496440887451,0.6270627062706271,0.0013585090637207033,15.607325553894045,1.3693292140960691,0.6108610861086109,0.001440286636352539,40668,1.5,16.64616068204244,1.2359809080759685,0.0014085769653320312,0.6173003323127754
131,KNeighborsClassifier,18.360633134841922,0.06252169609069824,0.7162567486502699,4.44639778137207,15.970523357391356,0.06290507316589355,0.7161716171617162,4.575450658798218,15.607325553894045,0.06613850593566895,0.7167716771677167,4.354926109313965,40668,1.5,16.64616068204244,0.06385509173075359,4.458924849828084,0.7164000143265676
132,SVC,14.949982166290285,0.5188114643096924,0.5896820635872826,0.3305821418762207,16.080434799194336,0.5379462242126465,0.5091509150915091,0.3446176052093506,17.109824180603027,0.5342884063720703,0.5724572457245725,0.32666492462158203,40668,1.75,16.04674704869588,0.5303486982981364,0.3339548905690511,0.557096741467788
133,LinearSVC,14.949982166290285,0.7099757194519043,0.7237552489502099,0.02640080451965332,16.080434799194336,0.7006211280822754,0.714971497149715,0.0026540756225585933,17.109824180603027,0.6845390796661377,0.7284728472847285,0.004645109176635742,40668,1.75,16.04674704869588,0.6983786424001058,0.01123332977294922,0.7223998644615511
134,LogisticRegression,14.949982166290285,2.5214200019836426,0.7231553689262148,0.005478382110595703,16.080434799194336,3.1569337844848637,0.7227722772277227,0.005269289016723633,17.109824180603027,2.985262155532837,0.7317731773177317,0.002008676528930664,40668,1.75,16.04674704869588,2.8878719806671143,0.004252115885416667,0.7259002744905564
135,GaussianNB,14.949982166290285,0.01214456558227539,0.6046790641871626,0.009307384490966795,16.080434799194336,0.008736133575439453,0.6204620462046204,0.005993366241455078,17.109824180603027,0.008120059967041016,0.6261626162616262,0.006191253662109375,40668,1.75,16.04674704869588,0.009666919708251951,0.00716400146484375,0.617101242217803
136,DecisionTreeClassifier,14.949982166290285,1.724435329437256,0.6286742651469706,0.0015375614166259766,16.080434799194336,1.6902830600738523,0.6351635163516351,0.0015904903411865234,17.109824180603027,1.5082740783691406,0.6255625562556255,0.00203704833984375,40668,1.75,16.04674704869588,1.6409974892934165,0.0017217000325520833,0.6298001125847438
137,KNeighborsClassifier,14.949982166290285,0.07393336296081543,0.7156568686262748,4.977126836776733,16.080434799194336,0.07849264144897461,0.7017701770177017,5.192974805831909,17.109824180603027,0.08775687217712402,0.7089708970897091,5.501528024673462,40668,1.75,16.04674704869588,0.08006095886230469,5.223876555760701,0.7087993142445619
138,SVC,16.63129448890686,0.5790562629699707,0.5563887222555489,0.3808917999267578,17.819101572036747,0.5783736705780029,0.3708370837083708,0.4236741065979004,16.31864619255066,0.5815358161926271,0.5640564056405639,0.3705439567565918,40668,2.0,16.923014084498092,0.5796552499135336,0.3917032877604167,0.4970940705348279
139,LinearSVC,16.63129448890686,0.7826826572418213,0.6961607678464307,0.002894163131713867,17.819101572036747,0.9117133617401124,0.7179717971797179,0.0031845569610595703,16.31864619255066,0.8667042255401611,0.6798679867986799,0.010829687118530272,40668,2.0,16.923014084498092,0.8537000815073649,0.005636135737101236,0.6980001839416095
140,LogisticRegression,16.63129448890686,3.366809844970703,0.7330533893221356,0.004131078720092773,17.819101572036747,2.0833256244659424,0.7158715871587159,0.003923416137695313,16.31864619255066,1.4365525245666504,0.7323732373237324,0.006998300552368164,40668,2.0,16.923014084498092,2.295562664667765,0.005017598470052083,0.7270994046015279
141,GaussianNB,16.63129448890686,0.01356959342956543,0.6148770245950811,0.01126384735107422,17.819101572036747,0.01660013198852539,0.6138613861386139,0.009934663772583008,16.31864619255066,0.011497735977172852,0.6144614461446145,0.009790420532226562,40668,2.0,16.923014084498092,0.013889153798421223,0.010329643885294596,0.6143999522927698
142,DecisionTreeClassifier,16.63129448890686,1.4363441467285156,0.6235752849430114,0.0017426013946533205,17.819101572036747,1.5190057754516602,0.6306630663066307,0.0015668869018554688,16.31864619255066,1.6774368286132812,0.6258625862586259,0.0014872550964355467,40668,2.0,16.923014084498092,1.5442622502644856,0.0015989144643147786,0.6267003125027559
143,KNeighborsClassifier,16.63129448890686,0.08254718780517578,0.729754049190162,5.696633338928223,17.819101572036747,0.08022069931030272,0.7263726372637264,5.597373008728027,16.31864619255066,0.08093523979187013,0.7317731773177317,5.817866802215576,40668,2.0,16.923014084498092,0.08123437563578287,5.703957716623943,0.7292999545905401
144,SVC,29.63059949874878,2.099484920501709,0.7960407918416317,1.9195151329040527,27.493984460830692,2.1438355445861816,0.7878787878787878,1.9752376079559328,27.128490686416626,2.140409231185913,0.8172817281728173,1.9524705410003664,40996,0.25,28.08435821533203,2.1279098987579346,1.9490744272867842,0.8004004359644122
145,LinearSVC,29.63059949874878,0.9132440090179444,0.8467306538692262,0.009824991226196287,27.493984460830692,0.8674368858337402,0.8613861386138614,0.003578662872314453,27.128490686416626,0.8924798965454102,0.8523852385238524,0.008183956146240234,40996,0.25,28.08435821533203,0.8910535971323649,0.007195870081583659,0.8535006770023132
146,LogisticRegression,29.63059949874878,5.366533279418945,0.8449310137972406,0.005165815353393555,27.493984460830692,6.631964921951294,0.8406840684068407,0.00428462028503418,27.128490686416626,5.626370429992676,0.8439843984398441,0.0035076141357421875,40996,0.25,28.08435821533203,5.874956210454304,0.004319349924723308,0.8431998268813085
147,GaussianNB,29.63059949874878,0.011993169784545898,0.7471505698860228,0.027428388595581055,27.493984460830692,0.01709771156311035,0.7584758475847585,0.03559279441833496,27.128490686416626,0.01447439193725586,0.7512751275127513,0.03398299217224121,40996,0.25,28.08435821533203,0.01452175776163737,0.032334725062052413,0.7523005149945109
148,DecisionTreeClassifier,29.63059949874878,1.7112319469451904,0.7312537492501501,0.0016431808471679688,27.493984460830692,1.7582104206085205,0.7455745574557455,0.0017261505126953125,27.128490686416626,1.7871260643005369,0.7554755475547554,0.0016405582427978516,40996,0.25,28.08435821533203,1.7521894772847493,0.0016699632008870444,0.7441012847535503
149,KNeighborsClassifier,29.63059949874878,0.10177946090698242,0.8332333533293341,5.652674913406372,27.493984460830692,0.10337376594543456,0.8481848184818482,5.967571973800659,27.128490686416626,0.10616707801818848,0.8478847884788479,5.790342092514037,40996,0.25,28.08435821533203,0.10377343495686847,5.8035296599070225,0.8431009867633433
150,SVC,24.062082052230835,4.0714828968048105,0.8065386922615477,3.738025188446045,22.395923614501953,4.249769449234009,0.7983798379837984,3.8367297649383545,24.42804837226868,3.975249528884888,0.8142814281428142,3.706487894058228,40996,0.5,23.62868467966716,4.098833958307901,3.760414282480876,0.8063999861293868
151,LinearSVC,24.062082052230835,1.6371052265167236,0.8458308338332333,0.010496854782104492,22.395923614501953,1.8860204219818115,0.8487848784878488,0.014472723007202147,24.42804837226868,1.6247711181640625,0.8256825682568257,0.011107206344604492,40996,0.5,23.62868467966716,1.7159655888875325,0.012025594711303713,0.8400994268593026
152,LogisticRegression,24.062082052230835,5.135024309158325,0.8257348530293941,0.005769252777099609,22.395923614501953,4.7525668144226065,0.8211821182118212,0.005553483963012695,24.42804837226868,5.758139371871947,0.8217821782178217,0.005923271179199219,40996,0.5,23.62868467966716,5.215243498484294,0.005748669306437175,0.8228997164863457
153,GaussianNB,24.062082052230835,0.027352094650268555,0.7810437912417516,0.07124447822570801,22.395923614501953,0.01972651481628418,0.7698769876987699,0.050174713134765625,24.42804837226868,0.038991689682006836,0.7731773177317732,0.08534741401672362,40996,0.5,23.62868467966716,0.028690099716186523,0.0689222017923991,0.7746993655574316
154,DecisionTreeClassifier,24.062082052230835,3.0515999794006348,0.7408518296340731,0.002480268478393555,22.395923614501953,3.7298250198364262,0.7275727572757276,0.003139257431030273,24.42804837226868,3.8223476409912114,0.7284728472847285,0.002600193023681641,40996,0.5,23.62868467966716,3.5345908800760903,0.002739906311035156,0.7322991447315097
155,KNeighborsClassifier,24.062082052230835,0.200162410736084,0.8509298140371926,12.184241771697998,22.395923614501953,0.215226411819458,0.8358835883588359,12.077365159988403,24.42804837226868,0.2456493377685547,0.8502850285028503,12.539244890213013,40996,0.5,23.62868467966716,0.2203460534413656,12.266950607299805,0.8456994769662929
156,SVC,14.903004169464113,5.88469386100769,0.8032393521295741,5.519880533218384,19.56840205192566,5.888533592224121,0.8088808880888089,5.46149206161499,9.002885580062868,5.576523542404175,0.7989798979897991,5.341991901397705,40996,0.75,14.491430600484215,5.783250331878662,5.441121498743694,0.803700046069394
157,LinearSVC,14.903004169464113,2.609220266342163,0.8542291541691661,0.01335906982421875,19.56840205192566,2.501321315765381,0.846984698469847,0.008435249328613281,9.002885580062868,2.8013973236083984,0.8508850885088509,0.011054515838623049,40996,0.75,14.491430600484215,2.637312968571981,0.01094961166381836,0.850699647049288
158,LogisticRegression,14.903004169464113,6.926186800003053,0.8269346130773845,0.007947206497192383,19.56840205192566,6.4832918643951425,0.8262826282628263,0.008954286575317383,9.002885580062868,6.007536172866821,0.8259825982598259,0.008980035781860352,40996,0.75,14.491430600484215,6.472338279088337,0.008627176284790039,0.8263999465333455
159,GaussianNB,14.903004169464113,0.03800582885742188,0.7666466706658668,0.0965440273284912,19.56840205192566,0.03815317153930664,0.7485748574857486,0.10033607482910156,9.002885580062868,0.027193784713745117,0.75997599759976,0.07937121391296388,40996,0.75,14.491430600484215,0.034450928370157875,0.09208377202351888,0.7583991752504584
160,DecisionTreeClassifier,14.903004169464113,5.037250995635986,0.7432513497300541,0.003616809844970703,19.56840205192566,5.049881935119629,0.7248724872487249,0.0032062530517578125,9.002885580062868,5.552182674407959,0.7398739873987399,0.0037941932678222656,40996,0.75,14.491430600484215,5.213105201721191,0.0035390853881835938,0.7359992747925063
161,KNeighborsClassifier,14.903004169464113,0.32604360580444336,0.8464307138572286,18.099249839782715,19.56840205192566,0.38057065010070795,0.8385838583858386,19.257173061370853,9.002885580062868,0.3779840469360352,0.8355835583558355,16.335615634918213,40996,0.75,14.491430600484215,0.3615327676137288,17.897346178690594,0.8401993768663009
162,SVC,14.176433324813845,7.772648572921753,0.7888422315536893,7.278238534927367,16.04192328453064,7.7748568058013925,0.7626762676267627,7.308298587799072,15.574764728546144,7.772650957107544,0.7776777677767777,7.2476277351379395,40996,1.0,15.264373779296875,7.773385445276896,7.27805495262146,0.7763987556524098
163,LinearSVC,14.176433324813845,3.3744111061096187,0.871625674865027,0.009180307388305664,16.04192328453064,3.241174459457397,0.8694869486948695,0.012253761291503906,15.574764728546144,3.464951038360596,0.861986198619862,0.015772342681884766,40996,1.0,15.264373779296875,3.3601788679758706,0.01240213712056478,0.8676996073932527
164,LogisticRegression,14.176433324813845,6.536111831665039,0.8458308338332333,0.03258371353149414,16.04192328453064,5.841766119003296,0.8313831383138314,0.009870767593383787,15.574764728546144,6.556004047393799,0.8373837383738374,0.0388023853302002,40996,1.0,15.264373779296875,6.311293999354046,0.02708562215169271,0.8381992368403006
165,GaussianNB,14.176433324813845,0.052703142166137695,0.7750449910017997,0.12804865837097168,16.04192328453064,0.05115222930908203,0.7662766276627663,0.1279764175415039,15.574764728546144,0.09840202331542967,0.7692769276927692,0.1078939437866211,40996,1.0,15.264373779296875,0.06741913159688312,0.1213063398996989,0.770199515452445
166,DecisionTreeClassifier,14.176433324813845,6.705141305923463,0.73875224955009,0.003769397735595703,16.04192328453064,6.629754781723023,0.7473747374737474,0.0037546157836914062,15.574764728546144,7.055306673049928,0.7467746774677467,0.004260063171386719,40996,1.0,15.264373779296875,6.796734253565472,0.003928025563557942,0.7443005548305279
167,KNeighborsClassifier,14.176433324813845,0.4075024127960205,0.831133773245351,25.009228229522705,16.04192328453064,0.4611151218414306,0.8415841584158416,24.653343677520752,15.574764728546144,0.42302298545837397,0.8364836483648365,25.90099191665649,40996,1.0,15.264373779296875,0.4305468400319417,25.187854607899986,0.836400526675343
168,SVC,11.722007751464846,9.422883272171019,0.8026394721055788,9.091055631637571,11.743986368179321,9.311429977416992,0.7881788178817882,9.04157328605652,10.336711168289183,9.270008325576784,0.8112811281128113,9.005141496658323,40996,1.25,11.267568429311115,9.334773858388266,9.045923471450807,0.8006998060333927
169,LinearSVC,11.722007751464846,4.586096048355103,0.862627474505099,0.009718656539916992,11.743986368179321,4.507925748825073,0.8583858385838584,0.009732961654663086,10.336711168289183,4.477877378463745,0.8661866186618662,0.009072065353393556,40996,1.25,11.267568429311115,4.523966391881307,0.009507894515991213,0.8623999772502745
170,LogisticRegression,11.722007751464846,5.7609827518463135,0.8407318536292742,0.01251983642578125,11.743986368179321,5.9262683391571045,0.8388838883888389,0.01180100440979004,10.336711168289183,5.992093086242676,0.8358835883588359,0.016822338104248047,40996,1.25,11.267568429311115,5.893114725748697,0.01371439297993978,0.8384997767923164
171,GaussianNB,11.722007751464846,0.1084282398223877,0.7696460707858428,0.14795684814453125,11.743986368179321,0.0596158504486084,0.7581758175817582,0.15378832817077634,10.336711168289183,0.060109853744506836,0.7617761776177617,0.15694832801818848,40996,1.25,11.267568429311115,0.0760513146718343,0.15289783477783206,0.7631993553284543
172,DecisionTreeClassifier,11.722007751464846,8.93766975402832,0.7558488302339532,0.007506608963012695,11.743986368179321,8.499614000320435,0.7386738673867387,0.004303932189941406,10.336711168289183,8.263642072677612,0.7461746174617462,0.004470109939575195,40996,1.25,11.267568429311115,8.566975275675455,0.005426883697509766,0.7468991050274792
173,KNeighborsClassifier,11.722007751464846,0.5541722774505615,0.8257348530293941,29.04803013801575,11.743986368179321,0.5505328178405762,0.8376837683768377,28.97374582290649,10.336711168289183,0.5613267421722412,0.8409840984098409,29.674386501312256,40996,1.25,11.267568429311115,0.5553439458211263,29.232054154078174,0.8348009066053576
174,SVC,11.161743879318237,11.093080043792725,0.8068386322735452,10.854360580444336,13.494754552841187,11.489692449569702,0.7764776477647765,10.77166199684143,13.651081800460815,11.419692754745483,0.7845784578457846,10.939807176589966,40996,1.5,12.769193410873413,11.334155082702635,10.855276584625244,0.7892982459613688
175,LinearSVC,11.161743879318237,5.445233106613159,0.8692261547690462,0.02174091339111328,13.494754552841187,5.0125482082366934,0.855985598559856,0.022647619247436523,13.651081800460815,5.172697067260742,0.8634863486348635,0.01160883903503418,40996,1.5,12.769193410873413,5.210159460703532,0.018665790557861328,0.8628993673212553
176,LogisticRegression,11.161743879318237,13.988544940948485,0.8428314337132573,0.015213251113891603,13.494754552841187,9.461413145065306,0.843084308430843,0.01512002944946289,13.651081800460815,6.331233739852905,0.8412841284128413,0.018329620361328125,40996,1.5,12.769193410873413,9.927063941955566,0.01622096697489421,0.8423999568523138
177,GaussianNB,11.161743879318237,0.07799363136291504,0.7666466706658668,0.1930203437805176,13.494754552841187,0.07559728622436522,0.7842784278427842,0.23163342475891116,13.651081800460815,0.07564401626586914,0.7920792079207921,0.19002556800842285,40996,1.5,12.769193410873413,0.07641164461771648,0.2048931121826172,0.781001435476481
178,DecisionTreeClassifier,11.161743879318237,10.051589727401732,0.7483503299340132,0.008725404739379883,13.494754552841187,10.077735662460329,0.7404740474047404,0.005746126174926758,13.651081800460815,10.087098360061647,0.7461746174617462,0.008650541305541992,40996,1.5,12.769193410873413,10.072141249974571,0.007707357406616211,0.7449996649334999
179,KNeighborsClassifier,11.161743879318237,0.6639394760131836,0.8410317936412718,37.97581553459168,13.494754552841187,0.6280219554901123,0.8385838583858386,39.474373579025276,13.651081800460815,0.6376998424530029,0.8313831383138314,37.39228367805482,40996,1.5,12.769193410873413,0.6432204246520996,38.280824263890594,0.8369995967803141
180,SVC,12.591602325439453,13.289733171463013,0.8089382123575285,12.81169581413269,14.28844690322876,13.719467639923096,0.7701770177017702,13.431643962860107,15.774823427200316,14.252063274383545,0.7995799579957996,13.24752163887024,40996,1.75,14.218290885289509,13.753754695256553,13.163620471954346,0.7928983960183661
181,LinearSVC,12.591602325439453,5.791194438934326,0.8593281343731254,0.02877354621887207,14.28844690322876,6.1130826473236075,0.8643864386438644,0.02001023292541504,15.774823427200316,5.354764461517334,0.8724872487248725,0.01738905906677246,40996,1.75,14.218290885289509,5.753013849258423,0.022057612737019856,0.8654006072472874
182,LogisticRegression,12.591602325439453,7.532930135726929,0.8530293941211757,0.03508710861206055,14.28844690322876,10.483758687973024,0.8523852385238524,0.020978689193725586,15.774823427200316,9.70475149154663,0.84998499849985,0.03383326530456543,40996,1.75,14.218290885289509,9.240480105082193,0.029966354370117188,0.8517998770482927
183,GaussianNB,12.591602325439453,0.10999488830566406,0.7927414517096579,0.2706964015960693,14.28844690322876,0.09274768829345703,0.7773777377737774,0.2545292377471924,15.774823427200316,0.08956789970397949,0.7860786078607861,0.2789745330810547,40996,1.75,14.218290885289509,0.09743682543436688,0.2680667241414388,0.7853992657814072
184,DecisionTreeClassifier,12.591602325439453,13.11447286605835,0.7408518296340731,0.010879993438720705,14.28844690322876,12.533653736114502,0.7428742874287428,0.007081270217895508,15.774823427200316,11.570304870605467,0.7347734773477348,0.006083965301513672,40996,1.75,14.218290885289509,12.406143824259438,0.008015076319376627,0.7394998648035168
185,KNeighborsClassifier,12.591602325439453,0.8139517307281494,0.8263347330533893,42.71657395362854,14.28844690322876,0.7996869087219238,0.8343834383438344,44.78213262557984,15.774823427200316,0.8372807502746582,0.8346834683468347,46.21627235412598,40996,1.75,14.218290885289509,0.8169731299082438,44.57165964444479,0.8318005465813528
186,SVC,9.626905202865599,15.636531591415405,0.7816436712657469,15.468547105789185,12.487343311309814,15.94637656211853,0.7695769576957696,15.728689432144165,13.558801412582396,16.2917640209198,0.7905790579057905,15.858543157577515,40996,2.0,11.891016642252605,15.958224058151245,15.685259898503624,0.7805998956224357
187,LinearSVC,9.626905202865599,7.76098370552063,0.871625674865027,0.019730806350708008,12.487343311309814,7.126112699508668,0.8742874287428742,0.01999664306640625,13.558801412582396,6.934983015060425,0.8727872787278728,0.01997709274291992,40996,2.0,11.891016642252605,7.274026473363239,0.019901514053344727,0.8729001274452579
188,LogisticRegression,9.626905202865599,16.020587921142578,0.8452309538092382,0.03142070770263672,12.487343311309814,11.427739381790161,0.8508850885088509,0.07127833366394043,13.558801412582396,10.134715318679811,0.8475847584758476,0.04589247703552246,40996,2.0,11.891016642252605,12.52768087387085,0.0495305061340332,0.8479002669313122
189,GaussianNB,9.626905202865599,0.14142394065856936,0.7636472705458909,0.320512056350708,12.487343311309814,0.1386270523071289,0.7692769276927692,0.3362381458282471,13.558801412582396,0.09877419471740724,0.7779777977797779,0.322906494140625,40996,2.0,11.891016642252605,0.12627506256103516,0.3265522321065267,0.7703006653394793
190,DecisionTreeClassifier,9.626905202865599,14.585171937942505,0.747750449910018,0.008316993713378906,12.487343311309814,15.147796869277954,0.7233723372337234,0.01236581802368164,13.558801412582396,13.921855926513672,0.7386738673867387,0.011656761169433594,40996,2.0,11.891016642252605,14.551608244578045,0.010779857635498049,0.7365988848434935
191,KNeighborsClassifier,9.626905202865599,0.9609653949737548,0.8344331133773245,48.736274242401116,12.487343311309814,0.9447836875915528,0.8271827182718272,52.50549149513245,13.558801412582396,0.910595178604126,0.8343834383438344,49.81974601745606,40996,2.0,11.891016642252605,0.9387814203898112,50.35383725166321,0.8319997566643287
