dataset_id,mean_fit_time,std_fit_time,mean_score_time,std_score_time,latent_activation,type,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
44,39.40814391771952,2.2411789341822037,0.013318220774332682,0.010555494996236519,sigmoid,sae,"{'ae__latent_activation': 'sigmoid', 'ae__type': 'sae'}",0.9126466753585397,0.9152542372881356,0.9099804305283757,0.9126271143916836,0.0021530670230147583,8
44,34.81969134012858,1.9774914057242385,0.006613731384277344,0.0011838630951571411,sigmoid,ae,"{'ae__latent_activation': 'sigmoid', 'ae__type': 'ae'}",0.9224250325945241,0.9139504563233377,0.9230267449445532,0.919800744620805,0.004144065581097579,3
44,19.88549566268921,2.598273746789121,0.0061918894449869795,0.0010461449786040688,sigmoid,dae,"{'ae__latent_activation': 'sigmoid', 'ae__type': 'dae'}",0.9132985658409387,0.9113428943937418,0.9191128506196999,0.9145847702847935,0.0032998784161309266,6
44,12.26023530960083,3.235153935658403,0.00656898816426595,0.0025813984358568185,tanh,sae,"{'ae__latent_activation': 'tanh', 'ae__type': 'sae'}",0.9022164276401564,0.8983050847457628,0.9151989562948467,0.905240156226922,0.00722070748629959,12
44,28.047922134399414,7.193882321571056,0.006182193756103516,0.00293677609386345,tanh,ae,"{'ae__latent_activation': 'tanh', 'ae__type': 'ae'}",0.9230769230769231,0.9126466753585397,0.9249836921069797,0.9202357635141475,0.005422461698569865,1
44,19.877609650293987,1.9653028668477832,0.00423129399617513,0.00047722722364779065,tanh,dae,"{'ae__latent_activation': 'tanh', 'ae__type': 'dae'}",0.9106910039113429,0.9217731421121251,0.9041095890410958,0.9121912450215213,0.007288727338146625,9
44,12.302160580952963,3.9273643783023315,0.007456779479980469,0.0037401805303801474,selu,sae,"{'ae__latent_activation': 'selu', 'ae__type': 'sae'}",0.9185136897001304,0.9048239895697523,0.9047619047619048,0.9093665280105957,0.006468069720388397,11
44,26.321147044499714,4.68768395937527,0.008083343505859375,0.0017295601861167687,selu,ae,"{'ae__latent_activation': 'selu', 'ae__type': 'ae'}",0.9224250325945241,0.9061277705345502,0.9171559034572733,0.9152362355287825,0.006790386900102406,5
44,23.354939222335815,5.24437341719968,0.006912390391031901,0.0012995814733987527,selu,dae,"{'ae__latent_activation': 'selu', 'ae__type': 'dae'}",0.9132985658409387,0.9198174706649282,0.9197651663405088,0.9176270676154585,0.003060787441667522,4
44,30.914053201675415,2.479137520261396,0.006636142730712891,0.0008764731556045897,relu,sae,"{'ae__latent_activation': 'relu', 'ae__type': 'sae'}",0.9302477183833116,0.9139504563233377,0.9165035877364645,0.9202339208143712,0.00715712820978544,2
44,26.790990670522053,2.7297203898799576,0.006668488184611003,0.0036169603757631313,relu,ae,"{'ae__latent_activation': 'relu', 'ae__type': 'ae'}",0.9132985658409387,0.910039113428944,0.9099804305283757,0.9111060365994194,0.0015505373857456646,10
44,19.987314621607464,4.615827281665291,0.00563661257425944,0.00143710010339639,relu,dae,"{'ae__latent_activation': 'relu', 'ae__type': 'dae'}",0.9041720990873533,0.9080834419817471,0.9269406392694064,0.9130653934461689,0.009940371750286236,7
1492,10.039406935373941,3.073346557664698,0.005211273829142253,0.0016319150408940764,sigmoid,sae,"{'ae__latent_activation': 'sigmoid', 'ae__type': 'sae'}",0.6367041198501873,0.6454033771106942,0.5722326454033771,0.6181133807880862,0.03263638745125232,2
1492,11.465227762858072,0.6702772580689268,0.003992398579915364,0.0012384923116951676,sigmoid,ae,"{'ae__latent_activation': 'sigmoid', 'ae__type': 'ae'}",0.6441947565543071,0.626641651031895,0.6041275797373359,0.6249879957745127,0.016399097461004996,1
1492,6.526529153188069,1.1537123879802493,0.003516515096028646,0.0004354983783818354,sigmoid,dae,"{'ae__latent_activation': 'sigmoid', 'ae__type': 'dae'}",0.6554307116104869,0.6060037523452158,0.5928705440900562,0.6181016693485862,0.026934653477276197,3
1492,5.9097615877787275,1.4784259615697284,0.006522973378499349,0.001748196643886293,tanh,sae,"{'ae__latent_activation': 'tanh', 'ae__type': 'sae'}",0.5955056179775281,0.6191369606003753,0.5347091932457786,0.5831172572745607,0.035563235565216275,8
1492,7.24010443687439,0.4479791199488146,0.002870798110961914,7.145029981393879e-05,tanh,ae,"{'ae__latent_activation': 'tanh', 'ae__type': 'ae'}",0.6161048689138576,0.5966228893058161,0.5816135084427767,0.5981137555541501,0.014120446131156223,7
1492,5.44031286239624,0.3104284826442983,0.003550370534261068,0.00033437451828020783,tanh,dae,"{'ae__latent_activation': 'tanh', 'ae__type': 'dae'}",0.6385767790262172,0.5966228893058161,0.6097560975609756,0.6149852552976697,0.0175221818208486,4
1492,4.512885729471843,0.5564190027150163,0.004815896352132161,0.0012746423813455783,selu,sae,"{'ae__latent_activation': 'selu', 'ae__type': 'sae'}",0.5786516853932584,0.5778611632270169,0.5440900562851783,0.5668676349684845,0.016109413383267254,9
1492,9.125555117925009,2.884365067379549,0.0035134156545003257,0.0007761813014672212,selu,ae,"{'ae__latent_activation': 'selu', 'ae__type': 'ae'}",0.6123595505617978,0.6191369606003753,0.5853658536585366,0.6056207882735699,0.014587211383085047,5
1492,5.935260693232219,0.3065408465021719,0.004868984222412109,0.00011890196923231278,selu,dae,"{'ae__latent_activation': 'selu', 'ae__type': 'dae'}",0.6292134831460674,0.5891181988742964,0.5928705440900562,0.60373407537014,0.018081670076139738,6
1492,6.914078712463379,1.442435544988033,0.004771868387858073,8.190741424482716e-05,relu,sae,"{'ae__latent_activation': 'relu', 'ae__type': 'sae'}",0.5561797752808989,0.5534709193245778,0.5534709193245778,0.5543738713100183,0.0012769669439814744,11
1492,7.385299364725749,0.7861275185061963,0.0040836334228515625,0.001320808501530069,relu,ae,"{'ae__latent_activation': 'relu', 'ae__type': 'ae'}",0.548689138576779,0.5872420262664165,0.5440900562851783,0.5600070737094579,0.019349330222104465,10
1492,5.357375780741374,0.6936072726861462,0.004451354344685872,0.001214457988503103,relu,dae,"{'ae__latent_activation': 'relu', 'ae__type': 'dae'}",0.5561797752808989,0.5159474671669794,0.5140712945590994,0.5287328456689925,0.019423018384627143,12
40668,133.97010509173074,18.38342358963719,0.02589877446492513,0.003572553423392705,sigmoid,sae,"{'ae__latent_activation': 'sigmoid', 'ae__type': 'sae'}",0.7186820018650917,0.7170833518362272,0.7034504196456326,0.7130719244489838,0.006834663439135346,11
40668,121.01125359535217,8.044340641060755,0.04448231061299642,0.002090153685014436,sigmoid,ae,"{'ae__latent_activation': 'sigmoid', 'ae__type': 'ae'}",0.719303699098539,0.7120209600781562,0.7248989741995648,0.7187412111254199,0.005272450819604852,8
40668,154.4397339026133,17.68498234137643,0.026880184809366863,0.003516385321609715,sigmoid,dae,"{'ae__latent_activation': 'sigmoid', 'ae__type': 'dae'}",0.7240552422398863,0.7206359074559261,0.7192592921532928,0.7213168139497017,0.0020162687565936257,6
40668,59.57958173751831,14.3857640298741,0.04349287350972494,0.01567942964753843,tanh,sae,"{'ae__latent_activation': 'tanh', 'ae__type': 'sae'}",0.7179270837959056,0.7204138727296949,0.7146853767929304,0.7176754444395104,0.002345408024011619,9
40668,86.01124445597331,11.719243708249767,0.01826024055480957,0.00044673258842208426,tanh,ae,"{'ae__latent_activation': 'tanh', 'ae__type': 'ae'}",0.7183711532483681,0.725121008925796,0.7206803144011723,0.7213908255251121,0.002801042360676724,5
40668,102.18732873598735,16.3072931791195,0.017426729202270508,0.0011541818050600143,tanh,dae,"{'ae__latent_activation': 'tanh', 'ae__type': 'dae'}",0.7241440561303788,0.7247657533638261,0.7156179226431014,0.7215092440457688,0.0041735179217429015,4
40668,33.341699043909706,9.009061289848757,0.05061046282450358,0.01941761642551352,selu,sae,"{'ae__latent_activation': 'selu', 'ae__type': 'sae'}",0.7124650295306186,0.713664017052267,0.7098450197610906,0.7119913554479921,0.0015946703797163982,12
40668,59.770134131113686,6.968280358111383,0.03459906578063965,0.01806182258294887,selu,ae,"{'ae__latent_activation': 'selu', 'ae__type': 'ae'}",0.7208579421821573,0.7244993116923487,0.7153514809716239,0.72023624494871,0.00376037075400073,7
40668,86.20576246579488,6.5251500600228125,0.019489844640096027,0.0028252459667437568,selu,dae,"{'ae__latent_activation': 'selu', 'ae__type': 'dae'}",0.733558328522581,0.7256982992139971,0.7324925618366712,0.7305830631910831,0.003481345907459407,1
40668,89.31934332847595,6.999455453570864,0.020590941111246746,0.001766559522532824,relu,sae,"{'ae__latent_activation': 'relu', 'ae__type': 'sae'}",0.710866379501754,0.7118433322971712,0.7225009991562681,0.7150702369850644,0.005269457848448401,10
40668,74.68181435267131,13.002431048228361,0.02136691411336263,0.0042072246012340424,relu,ae,"{'ae__latent_activation': 'relu', 'ae__type': 'ae'}",0.7223677783205293,0.7286291576002487,0.7268528797903993,0.7259499385703925,0.002634728924224187,3
40668,77.5580865542094,11.768792830185498,0.03813338279724121,0.017743592002433892,relu,dae,"{'ae__latent_activation': 'relu', 'ae__type': 'dae'}",0.7281850881477863,0.7309383187530529,0.7281850881477863,0.7291028316828752,0.0012978853541029346,2
40996,160.87407398223877,20.50107120978627,0.1412686506907145,0.014930514919414228,sigmoid,sae,"{'ae__latent_activation': 'sigmoid', 'ae__type': 'sae'}",0.8774320733693323,0.8760125144644924,0.8763982342604895,0.8766142740314381,0.000599328378576778,6
40996,150.1372164885203,43.32433556162667,0.14605911572774252,0.015336756940000789,sigmoid,ae,"{'ae__latent_activation': 'sigmoid', 'ae__type': 'ae'}",0.878932030513414,0.8805982942613466,0.8771268160973729,0.8788857136240446,0.001417603400442049,3
40996,123.05404980977376,1.0713875393798074,0.14889160792032877,0.0019649400169283247,sigmoid,dae,"{'ae__latent_activation': 'sigmoid', 'ae__type': 'dae'}",0.883731893374475,0.8844126344662067,0.8853126473235332,0.8844857250547383,0.0006474063316880712,1
40996,93.65616885821025,30.94651067899698,0.1522498925526937,0.01161779534947485,tanh,sae,"{'ae__latent_activation': 'tanh', 'ae__type': 'sae'}",0.7073369332304791,0.7398534264775211,0.7339390562722324,0.7270431386600776,0.014142037643292492,12
40996,102.38834993044536,18.93947371504661,0.22468392054239908,0.003353384791898738,tanh,ae,"{'ae__latent_activation': 'tanh', 'ae__type': 'ae'}",0.8753749892860204,0.8786268375262504,0.8731410448720696,0.8757142905614468,0.002252380115610374,8
40996,89.15036424001057,5.95371389027716,0.20737075805664062,0.03581801222904505,tanh,dae,"{'ae__latent_activation': 'tanh', 'ae__type': 'dae'}",0.8778177766349533,0.8781125444649209,0.8794839926284661,0.8784714379094467,0.0007260267729921916,4
40996,85.62188736597697,3.2932097506471383,0.12881056467692056,0.015404666522637507,selu,sae,"{'ae__latent_activation': 'selu', 'ae__type': 'sae'}",0.8059055455558413,0.7963828054686496,0.7803540050572151,0.794214118693902,0.01054348794939187,10
40996,76.84352962176006,13.035236248974313,0.19773077964782715,0.05513084377131816,selu,ae,"{'ae__latent_activation': 'selu', 'ae__type': 'ae'}",0.8730607696922945,0.8750267860969443,0.8710838726267518,0.8730571428053301,0.0016096897266426081,9
40996,79.74558281898499,12.503791631337014,0.1213991641998291,0.016013248739626375,selu,dae,"{'ae__latent_activation': 'selu', 'ae__type': 'dae'}",0.884246164395303,0.8856126516093087,0.8828268975271075,0.8842285711772396,0.0011373473795390392,2
40996,100.25919723510742,13.144076633074123,0.13190730412801108,0.009017023354984409,relu,sae,"{'ae__latent_activation': 'relu', 'ae__type': 'sae'}",0.7996057255506985,0.8001542879183988,0.7808254403634337,0.7935284846108437,0.008985200054591849,11
40996,118.02507623036702,28.09910887716893,0.10149772961934407,0.006697960631441747,relu,ae,"{'ae__latent_activation': 'relu', 'ae__type': 'ae'}",0.8749035741835948,0.876483949770711,0.8761839454849355,0.8758571564797472,0.0006853174639159356,7
40996,111.2875874042511,25.113229507079115,0.10822439193725586,0.01212277863128392,relu,dae,"{'ae__latent_activation': 'relu', 'ae__type': 'dae'}",0.875460701122825,0.8796554236489093,0.8785839797711396,0.8779000348476247,0.001779468040644166,5
