dataset_id,mean_fit_time,std_fit_time,mean_score_time,std_score_time,mean_test_accuracy,hidden_dims,type,compression,mean_test_reconstruction_error
1492,11.484789768854775,1.1286863899077892,0.021973212560017902,0.007422812518370627,0.5837496750075538,0.7000000000000001,DAE,29.999999999999993,0.5095614194869995
1492,14.410562515258787,1.386224189528911,0.03301747639973958,0.0033919899945968265,0.6168707970571494,0.7000000000000001,SAE,29.999999999999993,0.5084363420804342
1492,14.83457612991333,0.8751491518186099,0.015588363011678059,0.0003835107587137491,0.6156328979020127,0.7500000000000001,AE,24.99999999999998,0.5072146852811178
1492,10.964266618092857,1.6645448598716917,0.024802366892496742,0.004106202107644998,0.5987496867189934,0.7500000000000001,DAE,24.99999999999998,0.5103018283843994
1492,13.393301089604694,2.050718608751792,0.03394381205240885,0.012012269049615006,0.6224922880170893,0.7500000000000001,SAE,24.99999999999998,0.5092055201530457
1492,14.262764294942222,1.9638283437554067,0.029502073923746742,0.009139848595448221,0.6300098610320589,0.8,AE,19.999999999999996,0.5071279803911845
1492,11.183471600214641,1.5620911618037834,0.02682646115620931,0.0045630750802154825,0.6068867948835063,0.8,DAE,19.999999999999996,0.5092118183771769
1492,13.724401473999025,1.1858513258954728,0.025031328201293945,0.004468540211683179,0.6093778180651297,0.8,SAE,19.999999999999996,0.5081535776456197
1492,14.700382232666016,0.9181220511108272,0.04373836517333984,0.022135255330135897,0.622515710896089,0.8500000000000001,AE,14.999999999999991,0.507565438747406
1492,11.176400502522789,0.7684684620740674,0.02274775505065918,0.005069300439167225,0.6074957897374998,0.8500000000000001,DAE,14.999999999999991,0.5092766682306925
1492,15.685114781061804,1.4370225219991255,0.03290804227193197,0.006406519656241251,0.6224922880170893,0.8500000000000001,SAE,14.999999999999991,0.5085150400797526
1492,14.046211322148645,0.19655432346546364,0.026755650838216145,0.0071698493584030016,0.6299911227288592,0.9000000000000001,AE,9.999999999999986,0.5073408683141073
1492,10.799865325291954,0.3030484147744389,0.03960704803466797,0.0236984801038044,0.6131407035764395,0.9000000000000001,DAE,9.999999999999986,0.5091588497161865
1492,13.408273617426556,1.2707057253931842,0.022907177607218426,0.0025688858333702386,0.6212543888619525,0.9000000000000001,SAE,9.999999999999986,0.5084348718325297
1492,13.793763240178428,0.5203888269803133,0.01950613657633464,0.0012364464185553572,0.6331297885148255,0.95,AE,4.999999999999993,0.5072560111681621
1492,11.05082106590271,1.5395831226667849,0.02918553352355957,0.01184404515064893,0.6112610175367096,0.95,DAE,4.999999999999993,0.5099966526031494
1492,13.193044980367027,0.8399729507586128,0.02577948570251465,0.003983259950255181,0.6175125839417426,0.95,SAE,4.999999999999993,0.5084717075030009
1492,14.110174735387169,2.434910898597304,0.020520766576131184,0.003855923610481111,0.6212532177180026,1.0,AE,0.0,0.5069897373517355
1492,10.237794081370037,1.2452460085741728,0.02271334330240885,0.0050526543794677655,0.6200094628431159,1.0,DAE,0.0,0.5101229548454285
1492,14.666949431101479,1.4627010694285891,0.0499113400777181,0.02313841914102761,0.6143750892997262,1.0,SAE,0.0,0.5082177321116129
1492,13.36059061686198,1.003689073497059,0.025381406148274745,0.008584125684058624,0.6237629792028258,1.05,AE,-5.000000000000004,0.5071344375610352
1492,8.777717669804893,0.4264510569714849,0.02104949951171875,0.004967660934209557,0.6150004801690194,1.05,DAE,-5.000000000000004,0.5099612275759379
1492,11.12196683883667,1.3517440381188948,0.02678847312927246,0.003668432113999175,0.6337446390885689,1.05,SAE,-5.000000000000004,0.5081684192021688
1492,13.859586795171099,1.5148394852419835,0.03004741668701172,0.0017837223919652079,0.6356348654238486,1.1,AE,-9.999999999999986,0.5076658527056376
1492,10.48830231030782,1.408301713408247,0.01929473876953125,0.003379759453138948,0.6168871930724493,1.1,DAE,-9.999999999999986,0.5100451111793518
1492,11.175297180811565,1.5899996374489296,0.030910571416219074,0.009023881751247544,0.6318801779201889,1.1,SAE,-9.999999999999986,0.5080229441324869
1492,12.724622170130413,0.7921242368195126,0.023267825444539387,0.0037571880122151493,0.6137578964380829,1.15,AE,-14.999999999999991,0.5072241226832072
1492,9.17952315012614,1.2344558025673846,0.01658495267232259,0.002362240215295784,0.6087629674913861,1.15,DAE,-14.999999999999991,0.5095812479654948
1492,10.940292119979858,0.8628103933897742,0.021739562352498368,0.00096725807993001,0.6168813373526995,1.15,SAE,-14.999999999999991,0.5082421104113259
1492,12.22584946950277,1.2876780047352885,0.017923275629679363,0.0002647763526778937,0.6124965744039463,1.2000000000000002,AE,-20.000000000000018,0.5071754455566406
1492,8.647658745447794,0.3705514098103392,0.02494215965270996,0.005102498219162744,0.6275047841230357,1.2000000000000002,DAE,-20.000000000000018,0.5095588366190592
1492,11.220980405807495,0.8638311283463763,0.03312110900878906,0.018840046313178642,0.6343817413973621,1.2000000000000002,SAE,-20.000000000000018,0.5084489782651266
1492,10.467823425928753,0.8591191210961242,0.021826823552449543,0.0032662912893410448,0.6306282250376523,1.2500000000000002,AE,-25.00000000000002,0.5070514678955078
1492,10.246186971664427,1.933052303420464,0.03569801648457845,0.02365503279829376,0.6168801662087494,1.2500000000000002,DAE,-25.00000000000002,0.5091652671496073
1492,12.838211854298912,0.8926418376622113,0.03154134750366211,0.0053819975182148394,0.6375122091756786,1.2500000000000002,SAE,-25.00000000000002,0.5079317887624105
1492,12.583218256632485,0.5120162216329037,0.01951877276102702,0.0021410768456232953,0.6218973468904957,1.3,AE,-30.000000000000004,0.5069401661554972
1492,9.014229218165081,0.3377508220305019,0.02660369873046875,0.01220937821959197,0.6118735258225528,1.3,DAE,-30.000000000000004,0.509652296702067
1492,11.608055512110393,2.0984182650049616,0.029206752777099613,0.007827092282288868,0.6037481290975398,1.3,SAE,-30.000000000000004,0.5082678198814392
1492,12.992066780726116,1.6531872335812514,0.024768988291422527,0.0036180986124062227,0.6231305614698325,1.35,AE,-35.00000000000001,0.5071195165316263
1492,10.374436855316162,1.6728837876015896,0.02096843719482422,0.0008103568209849822,0.6256368095228056,1.35,DAE,-35.00000000000001,0.5093229611714681
1492,11.466307481129967,1.6100857760448917,0.04153156280517578,0.018871525557678258,0.6156410959096627,1.35,SAE,-35.00000000000001,0.5079152782758077
1492,11.820772488911949,1.1523484650900926,0.02176094055175781,0.005246869001466471,0.6318801779201889,1.4,AE,-39.99999999999999,0.5068614284197489
1492,9.142919063568117,0.5671956165161666,0.024740934371948242,0.004476880311358964,0.6187551676726794,1.4,DAE,-39.99999999999999,0.5090596675872803
1492,11.45965576171875,0.4962056200993894,0.028171857198079426,0.008625477502020829,0.6168590856176496,1.4,SAE,-39.99999999999999,0.5077924728393555
1492,11.046937227249146,0.34727142583790105,0.01954166094462077,0.0017450479483502293,0.6237547811951757,1.4500000000000002,AE,-45.00000000000004,0.5071172316869099
1492,10.193338553110758,2.174913902983701,0.029718716939290363,0.011941107545966804,0.614380945019476,1.4500000000000002,DAE,-45.00000000000004,0.5091277162233988
1492,13.064427773157757,0.8483325706018334,0.024848143259684246,0.003726671160464957,0.6312512736190456,1.4500000000000002,SAE,-45.00000000000004,0.5080898006757101
1492,12.77822454770406,1.4570377920572315,0.023164033889770508,0.005544673024798378,0.6331297885148255,1.5000000000000002,AE,-50.00000000000004,0.5069592396418253
1492,8.492288510004679,0.6513133372515302,0.025992631912231445,0.008354605283873558,0.6268700241021424,1.5000000000000002,DAE,-50.00000000000004,0.5094038844108582
1492,11.087779601415,1.3123772991552891,0.029425303141276043,0.009327519793824188,0.6450098727434984,1.5000000000000002,SAE,-50.00000000000004,0.5076999266942342
1492,11.006932258605957,0.4306936156322149,0.01978588104248047,0.0003099150521726565,0.6293774432990656,1.55,AE,-55.00000000000001,0.5071079333623251
1492,7.696352163950603,0.8238940122090425,0.018282413482666016,0.001190964848537121,0.6193700182464227,1.55,DAE,-55.00000000000001,0.5096553365389506
1492,11.392171780268347,0.8673845988865023,0.04741191864013672,0.014938509031954926,0.623740727467776,1.55,SAE,-55.00000000000001,0.5079989433288574
1492,42.19711136817932,5.53563164299942,0.047364632288614913,0.004166108947319586,0.6268875912613924,1.6,AE,-60.00000000000001,0.5070907473564148
1492,36.28916319211324,0.8772586931129696,0.039645115534464516,0.0106165770762889,0.6168766527768994,1.6,DAE,-60.00000000000001,0.5094231565793356
1492,37.15287510553996,1.7131579812912694,0.04697704315185547,0.017513470542861592,0.6393778414880087,1.6,SAE,-60.00000000000001,0.5085498690605164
1492,43.86408066749573,2.9940581599631244,0.08334692319234213,0.02603640510385284,0.6200082916991659,1.65,AE,-64.99999999999999,0.5069541931152344
1492,38.489095052083336,2.1778731882290243,0.05849591890970865,0.018602637004855926,0.6256309538030558,1.65,DAE,-64.99999999999999,0.5097527106602987
1492,41.389340400695794,0.6417651639895153,0.04636160532633463,0.0025682908698497864,0.6106192306521163,1.65,SAE,-64.99999999999999,0.5079884727795919
1492,41.42320903142294,3.62929117790125,0.05215152104695638,0.008416661842687759,0.6156235287504128,1.7000000000000002,AE,-70.00000000000001,0.5070794026056925
1492,40.79398965835571,0.8165569311614367,0.05077942212422689,0.0003719484870755031,0.6187680502561291,1.7000000000000002,DAE,-70.00000000000001,0.5093160072962443
1492,52.87560351689658,16.62806052539185,0.06093764305114746,0.016663982128571973,0.6231293903258825,1.7000000000000002,SAE,-70.00000000000001,0.5085682670275371
1492,43.920842409133904,3.0932294786273027,0.037856101989746094,0.0028806576382051576,0.618136803667086,1.7500000000000002,AE,-75.0,0.5071603457132975
1492,39.559328635533646,1.8145004390718291,0.04797633488972982,0.005095383740307425,0.6168731393450495,1.7500000000000002,DAE,-75.0,0.5093922019004822
1492,39.70030665397643,6.328360220230263,0.06039023399353027,0.0026712091665357486,0.6106157172202664,1.7500000000000002,SAE,-75.0,0.5077801346778871
1492,39.83543634414673,1.7970667704249828,0.04393545786539713,0.010218026224943165,0.6281254904165291,1.8,AE,-79.99999999999999,0.5069729089736938
1492,33.093391180038445,2.7075963008566437,0.043407599131266274,0.004906908704372682,0.6162454061878561,1.8,DAE,-79.99999999999999,0.5094391703605652
1492,36.728257815043136,1.8436739352616047,0.06946913401285808,0.0009901487390609344,0.6306317384695022,1.8,SAE,-79.99999999999999,0.5081222852071127
1492,40.923817475636795,2.9959744606000203,0.04337692260742188,0.008225151805586006,0.6293950104583156,1.85,AE,-85.00000000000003,0.5069166819254557
1492,35.350658655166626,1.3244664793374743,0.04238589604695638,0.003306937127173362,0.6256356383788558,1.85,DAE,-85.00000000000003,0.5091333587964376
1492,39.20156224568685,2.6119146064864482,0.058240811030069985,0.005218110333050213,0.6331496979619753,1.85,SAE,-85.00000000000003,0.5080797274907429
1492,42.26387317975362,2.486107555570499,0.03678115208943685,0.012592831217169677,0.6356360365677987,1.9,AE,-90.00000000000001,0.5068554282188416
1492,39.62802211443583,1.2946953436166273,0.07172067960103352,0.01415881039860538,0.6149981378811196,1.9,DAE,-90.00000000000001,0.5097927649815878
1492,40.85331694285074,7.263667824216781,0.05308628082275391,0.0028293097924268627,0.628129003848379,1.9,SAE,-90.00000000000001,0.5083576242129008
1492,37.48137148221335,1.1526282405369346,0.059658606847127274,0.031827758077735635,0.6212625868696026,1.95,AE,-94.99999999999997,0.5069204966227213
1492,32.433294216791786,1.1785530055619329,0.04711643854777018,0.012830705003371278,0.6137590675820328,1.95,DAE,-94.99999999999997,0.5096153219540914
1492,33.752791166305535,2.7983628094303667,0.048520167668660484,0.007686300721730307,0.6300040053123089,1.95,SAE,-94.99999999999997,0.5082526604334513
1492,36.82050784428915,3.780228904110444,0.04587515195210775,0.00928577351652803,0.6093789892090796,2.0,AE,-100.0,0.5069191257158915
1492,30.148611783981323,3.636033300690973,0.03532115618387858,0.012536397676652787,0.6287508812858223,2.0,DAE,-100.0,0.5093288222948711
1492,35.86621864636739,0.9874213891567118,0.046665589014689125,0.008471373093811093,0.6362532294294421,2.0,SAE,-100.0,0.5079182386398315
40668,167.65167109171546,26.126968605712253,0.07974974314371745,0.028907725237155683,0.658466184111195,0.05,AE,95.0,0.13409486413002014
40668,187.38871955871585,12.022487465469256,0.07302157084147136,0.017169087127157697,0.6583033586452921,0.05,DAE,95.0,0.14966963231563568
40668,211.31176916758216,49.51129670457907,0.09893345832824707,0.031870301729868954,0.6580961262341429,0.05,SAE,95.0,0.11983700841665268
40668,190.03123084704083,21.25388591452182,0.05885990460713705,0.013069845158545165,0.6656305046109211,0.1,AE,90.0,0.057843903700510665
40668,150.30766503016153,28.35194915288922,0.06559284528096516,0.008389264028256481,0.6645203309797653,0.1,DAE,90.0,0.09058059006929398
40668,289.34528803825384,37.26889293045637,0.057932535807291664,0.007682447405374063,0.6662077948991222,0.1,SAE,90.0,0.04009659339984258
40668,136.05545202891028,24.86717348520409,0.0569920539855957,0.01271451298757983,0.6675696078866734,0.15000000000000002,AE,85.0,0.023718561977148056
40668,131.52050956090292,10.51599572195006,0.08533835411071777,0.030641152532920712,0.6734905339195049,0.15000000000000002,DAE,85.0,0.043294801066319145
40668,148.18467259407043,19.79715364018137,0.08101471265157062,0.02757805086779344,0.6709001287801413,0.15000000000000002,SAE,85.0,0.013909637617568173
40668,113.58849509557085,16.890180396472708,0.09691794713338216,0.05988047856114378,0.6868718267537043,0.2,AE,80.0,0.008734086838861307
40668,145.68297131856286,24.749063716607257,0.06677023569742839,0.015319355762929003,0.6813061562828427,0.2,DAE,80.0,0.03026575657228629
40668,115.2234182357788,2.62926368472662,0.06537151336669922,0.013831737222557488,0.6728540343709756,0.2,SAE,80.0,0.004385838285088539
40668,119.74388202031452,23.93902074379243,0.07396284739176433,0.02417886304265831,0.6852287697795935,0.25,AE,75.0,0.006006011584152778
40668,135.4939879576365,17.53477027833068,0.08303006490071614,0.0101542758249586,0.6994093876282249,0.25,DAE,75.0,0.019091608623663586
40668,103.0586174329122,4.3826019666382585,0.08398278554280597,0.011943557854912431,0.6908240448806193,0.25,SAE,75.0,0.003245160138855377
40668,124.41901628176373,9.964114613875248,0.07150602340698242,0.0006632012094307308,0.6985656556685466,0.3,AE,70.0,0.003086301575725277
40668,123.1167151927948,20.714394769920965,0.07380072275797528,0.02598668516449152,0.711961750817828,0.3,DAE,70.0,0.016755365456144016
40668,101.52343193689985,29.425641683607626,0.0987846851348877,0.03780607817381984,0.6984916440931362,0.3,SAE,70.0,0.0022425835874552527
40668,118.28689249356589,11.95885423527261,0.09480778376261394,0.034499403150628716,0.7084536021433752,0.35000000000000003,AE,64.99999999999999,0.002107188804075122
40668,151.71858843167627,12.024956822080474,0.10129737854003906,0.032941156938685566,0.7086904391846884,0.35000000000000003,DAE,64.99999999999999,0.015980733558535576
40668,89.14541260401406,9.596417969828133,0.09093038241068524,0.033612568466658124,0.7023846529597231,0.35000000000000003,SAE,64.99999999999999,0.0023095428866023817
40668,120.57557368278505,15.034260146848052,0.0595085620880127,0.0006640979938091435,0.7164320499726159,0.4,AE,60.0,0.0019781623656551037
40668,113.61245099703473,22.07098779653985,0.13354714711507162,0.04195622674375612,0.7154698994922807,0.4,DAE,60.0,0.01340775533268849
40668,95.98097236951193,4.996644748971127,0.06921553611755371,0.005444460315810029,0.7155439110676909,0.4,SAE,60.0,0.001418145412268738
40668,122.16918468475342,26.845965894487023,0.08190528551737468,0.02188855130665863,0.7187708157555841,0.45,AE,55.00000000000001,0.0018041493215908608
40668,96.17863599459332,13.944658977107947,0.07412783304850261,0.011739925185704709,0.7214352324703585,0.45,DAE,55.00000000000001,0.014257893897593018
40668,73.85856596628825,11.023744881002129,0.07544183731079103,0.015806543248364616,0.7035540358512072,0.45,SAE,55.00000000000001,0.0015226099640130995
40668,85.62153474489848,14.31956517751627,0.10049192110697427,0.028228938091911564,0.7145521559571918,0.5,AE,50.0,0.002168270836894711
40668,96.42479546864828,19.94158520782775,0.0862118403116862,0.017348699405499983,0.7206211051408441,0.5,DAE,50.0,0.012381638710697493
40668,83.76360082626344,8.105315563668022,0.06754215558369954,0.012062596908587249,0.7040277099338336,0.5,SAE,50.0,0.0015590547118335962
40668,89.85470867156981,5.308509384775811,0.0637350082397461,0.011853710526444414,0.7212428023742913,0.55,AE,44.99999999999999,0.0012833894385645788
40668,100.82623855272932,11.377349702795662,0.06555008888244629,0.002072687334023898,0.7214204301552763,0.55,DAE,44.99999999999999,0.010602882442375023
40668,78.23664911588033,7.693919272126851,0.12451823552449545,0.038705857077717176,0.718548781029353,0.55,SAE,44.99999999999999,0.0010700629403193787
40668,106.57332372665405,5.085217974264714,0.07982842127482097,0.015921149202128025,0.7235371612120135,0.6000000000000001,AE,39.99999999999999,0.0014971228859697778
40668,81.67452335357666,6.025661677870422,0.12504728635152182,0.027591787819550642,0.7266900543244964,0.6000000000000001,DAE,39.99999999999999,0.010221143874029318
40668,78.90850559870401,10.170309540402313,0.11639841397603352,0.021842121681463152,0.7201622333732995,0.6000000000000001,SAE,39.99999999999999,0.0015495906118303535
40668,86.24828243255615,4.490004361877271,0.08189193407694499,0.012625704903594966,0.7201770356883817,0.6500000000000001,AE,34.999999999999986,0.001471134756381313
40668,91.6060291926066,18.2526043767478,0.08692439397176106,0.010382712075765464,0.7321521085897835,0.6500000000000001,DAE,34.999999999999986,0.009993020134667557
40668,72.65065558751424,8.044968430783065,0.12112021446228027,0.035301455374547416,0.7243216839113638,0.6500000000000001,SAE,34.999999999999986,0.0010426475976904233
40668,82.53917002677917,12.247633411263593,0.10931889216105144,0.02326167654736771,0.7255946830084227,0.7000000000000001,AE,29.999999999999993,0.0012515500226678948
40668,103.82422685623169,10.318792094400644,0.07109713554382324,0.009469713267238208,0.7303610284648521,0.7000000000000001,DAE,29.999999999999993,0.008335018840928873
40668,64.45834032694499,14.163959188179321,0.10019373893737793,0.039246708047940886,0.7267048566395783,0.7000000000000001,SAE,29.999999999999993,0.0010073666150371234
40668,80.8428087234497,19.39784059884241,0.1118783950805664,0.04811441736397642,0.7258167177346536,0.7500000000000001,AE,24.99999999999998,0.0011458371106224756
40668,75.44532998402912,20.271202285062532,0.11716341972351076,0.026356657263386204,0.7315748183015823,0.7500000000000001,DAE,24.99999999999998,0.009092958954473335
40668,54.35939661661784,10.488436630260733,0.10345745086669922,0.03001104312570436,0.7252394274464526,0.7500000000000001,SAE,24.99999999999998,0.000619137465643386
40668,61.22396771113078,9.837594556756974,0.12501072883605954,0.05356696112419022,0.7208431398670753,0.8,AE,19.999999999999996,0.0008728711400181055
40668,78.63502462704977,13.411640075494162,0.09561459223429362,0.022638197335264874,0.7303314238346877,0.8,DAE,19.999999999999996,0.00893153560658296
40668,64.75001772244771,15.129450561798599,0.11049977938334148,0.0256355998963464,0.725135811240878,0.8,SAE,19.999999999999996,0.0007511653238907456
40668,72.62495239575702,10.808150812243133,0.11295016606648765,0.026082237980925384,0.7224269875808577,0.8500000000000001,AE,14.999999999999991,0.0010214434199345608
40668,88.09484672546387,15.376126627581368,0.10520752271016436,0.04341670708234447,0.7342688396465208,0.8500000000000001,DAE,14.999999999999991,0.007950297401597103
40668,55.43098012606304,10.7168810519098,0.11905797322591145,0.01887207578414316,0.7262311825569521,0.8500000000000001,SAE,14.999999999999991,0.0006727285217493773
40668,62.003509442011506,9.056230899923591,0.10826849937438963,0.03704970319103894,0.7267936705300708,0.9000000000000001,AE,9.999999999999986,0.0009481974023704727
40668,98.66338308652244,18.23105858690741,0.0872797966003418,0.021611450400454025,0.735808280415057,0.9000000000000001,DAE,9.999999999999986,0.007372935923437278
40668,59.75758647918701,14.217797941104436,0.09174823760986328,0.0254653457312539,0.7346388975235727,0.9000000000000001,SAE,9.999999999999986,0.0010877364935974279
40668,68.78398497899373,2.778890153346485,0.07990002632141112,0.01124693907266078,0.7297541335464867,0.95,AE,4.999999999999993,0.0010104241858546932
40668,68.36286807060243,20.225358042586826,0.09723615646362303,0.011105362509754262,0.734875734564886,0.95,DAE,4.999999999999993,0.008127879196157059
40668,58.92191306749979,3.7876492066515786,0.10817551612854004,0.020392831410106827,0.7339579910297971,0.95,SAE,4.999999999999993,0.00079336038713033
40668,51.85537687937418,2.454977417349849,0.08012549082438153,0.010125690191525854,0.730005772902882,1.0,AE,0.0,0.0008590477906788389
40668,91.724143743515,13.027957822862401,0.10768659909566244,0.04312425396462104,0.7447192740944684,1.0,DAE,0.0,0.008809515585501991
40668,56.896694024403885,10.999897310941195,0.11976854006449382,0.02285309427769497,0.7312047604245304,1.0,SAE,0.0,0.0008978031304044027
40668,43.44442693392436,6.334608093654963,0.08975720405578612,0.01496443641514067,0.7279778557366372,1.05,AE,-5.000000000000004,0.000954212504439056
40668,75.85724854469301,3.877980915670916,0.09993537267049153,0.012803867863480306,0.7425729384075669,1.05,DAE,-5.000000000000004,0.0088389051767687
40668,55.33183828989665,3.7722585474889168,0.08701896667480469,0.01541356505667302,0.725875926994982,1.05,SAE,-5.000000000000004,0.0006582324664729338
40668,55.796119689941406,3.4330774396788506,0.07118860880533855,0.005747827787831884,0.7355270364284975,1.1,AE,-9.999999999999986,0.0008777428884059193
40668,73.27572997411092,20.25680104769091,0.07422375679016112,0.00211491053016954,0.740145358734106,1.1,DAE,-9.999999999999986,0.007155901752412319
40668,50.40197857220969,5.790203458453168,0.07490420341491699,0.005236795454851261,0.7358230827301391,1.1,SAE,-9.999999999999986,0.0007600577470536032
40668,43.05225618680319,5.779569218862142,0.08109347025553386,0.010510483669587015,0.7312195627396125,1.15,AE,-14.999999999999991,0.0007262712654968102
40668,73.41182080904645,15.009039616363435,0.10245625178019206,0.0038189755942411563,0.7444824370531551,1.15,DAE,-14.999999999999991,0.007684546522796155
40668,67.59467792510986,18.00295405889198,0.08567428588867188,0.016248185137199906,0.7415959856121498,1.15,SAE,-14.999999999999991,0.0006569676916114986
40668,49.032872676849365,2.4275368512810247,0.0912938912709554,0.01514503036004239,0.7305534585609189,1.2000000000000002,AE,-20.000000000000018,0.0007383309615155061
40668,100.03979396820068,3.2341309367945774,0.1022775173187256,0.022080863310956683,0.7457110292049677,1.2000000000000002,DAE,-20.000000000000018,0.0076543414033949375
40668,59.656365791956574,14.910465892923375,0.12042951583862305,0.023551754815229867,0.7379102091567121,1.2000000000000002,SAE,-20.000000000000018,0.0006496405500608188
40668,54.62166428565979,11.857046149443018,0.09052761395772298,0.0226641053598826,0.7344168627973415,1.2500000000000002,AE,-25.00000000000002,0.0006517202709801495
40668,72.93621881802876,13.751141937708333,0.07002512613932292,0.0062773908072514435,0.7427949731337979,1.2500000000000002,DAE,-25.00000000000002,0.007351372856646776
40668,65.42074290911357,16.786181229158913,0.09977245330810547,0.021877397557158538,0.7433278564767529,1.2500000000000002,SAE,-25.00000000000002,0.00045147927691383915
40668,43.16477743784585,6.2951692629209495,0.10558923085530596,0.009479465739363438,0.7290732270527109,1.3,AE,-30.000000000000004,0.0005210287636145949
40668,72.24401005109152,24.095737559746556,0.0835874875386556,0.008787590732603311,0.7433574611069171,1.3,DAE,-30.000000000000004,0.007660130970180035
40668,60.43385823567709,6.360046415287268,0.11925188700358072,0.03708040891116253,0.7406042305016505,1.3,SAE,-30.000000000000004,0.0008358181027385093
