dataset_id,mean_fit_time,std_fit_time,mean_score_time,std_score_time,mean_test_accuracy,hidden_dims,type,compression,mean_test_reconstruction_error
40668,38.924760580062866,0.6957693885868429,0.0981147289276123,0.018971338697316226,0.7346092928934086,1.35,AE,-35.00000000000001,0.0005882173427380621
40668,74.23579581578572,19.596772545628138,0.10986026128133138,0.028425960453512363,0.7441271814911853,1.35,DAE,-35.00000000000001,0.007213792918870847
40668,44.41557383537293,2.3034504059402368,0.08002225557963054,0.006964153396933291,0.7489231315777788,1.35,SAE,-35.00000000000001,0.0005928993535538515
40668,60.222519874572754,11.90358264748965,0.11327242851257326,0.045687947950616266,0.7382210577734357,1.4,AE,-39.99999999999999,0.0005001738803305974
40668,63.690344731012964,22.19670588320653,0.08409770329793294,0.009993436839899065,0.7433130541616708,1.4,DAE,-39.99999999999999,0.007908528981109459
40668,54.70674467086792,10.01806194801618,0.0981731414794922,0.00857412190719402,0.742780170818716,1.4,SAE,-39.99999999999999,0.0004342058722007399
40668,47.24504566192627,8.196121934287612,0.09126885732014972,0.003198908116265349,0.7313675858904333,1.4500000000000002,AE,-45.00000000000004,0.0004895394862008592
40668,87.1714270909627,17.37261278404507,0.09398714701334636,0.009259185016614364,0.7490859570436816,1.4500000000000002,DAE,-45.00000000000004,0.007889963841686646
40668,55.76388120651245,7.692102589730593,0.11214756965637207,0.0181416362631914,0.7468360051512057,1.4500000000000002,SAE,-45.00000000000004,0.0009970536921173334
40668,42.26846170425415,8.32255422920351,0.1019147237141927,0.023435580367200427,0.7337211539884838,1.5000000000000002,AE,-50.00000000000004,0.00044457022643958527
40668,68.48819716771443,5.5401444793042005,0.0837860107421875,0.004479485650971364,0.7471172491377652,1.5000000000000002,DAE,-50.00000000000004,0.00816974819948276
40668,56.64854176839194,16.408437937318926,0.09557056427001953,0.011607631645325234,0.7458738546708705,1.5000000000000002,SAE,-50.00000000000004,0.0004955980208857605
40668,38.80576475461324,2.0701989614083565,0.09604978561401367,0.009141138337954923,0.7365335938540788,1.55,AE,-55.00000000000001,0.0006557147232039523
40668,62.48558561007182,8.647847843600672,0.09841958681742352,0.013917846018235577,0.7491895732492563,1.55,DAE,-55.00000000000001,0.00807417401423057
40668,52.639295419057206,2.0856858528579822,0.10550872484842937,0.018636566278155242,0.7488639223174505,1.55,SAE,-55.00000000000001,0.0004070073870631556
40668,42.80781364440918,8.069570053026897,0.1205581823984782,0.01896477527938334,0.739360836034756,1.6,AE,-60.00000000000001,0.0005506566667463629
40668,73.50381851196289,20.082035305125178,0.09243957201639813,0.011518712490553943,0.7523868733069853,1.6,DAE,-60.00000000000001,0.007614009237537781
40668,54.719462553660065,4.456773079283859,0.13315518697102866,0.01678562096164039,0.7483606436046597,1.6,SAE,-60.00000000000001,0.00031044294397967564
40668,42.42108980814616,4.172612010722824,0.09312176704406737,0.01855599992707069,0.7366520123747354,1.65,AE,-64.99999999999999,0.0003474275872576982
40668,79.26612559954327,9.18411344724538,0.08334183692932129,0.007418758912943938,0.7523128617315749,1.65,DAE,-64.99999999999999,0.009501715501149496
40668,64.63621807098389,11.035852762017058,0.1214279333750407,0.04119823184267812,0.7488935269476146,1.65,SAE,-64.99999999999999,0.0005778161430498585
40668,44.580541054407746,5.612653019124954,0.09102090199788412,0.011082923139720223,0.7390795920481964,1.7000000000000002,AE,-70.00000000000001,0.0005485160315098861
40668,71.29788907368976,6.9802391629043,0.11672115325927734,0.03313587857218386,0.7521944432109181,1.7000000000000002,DAE,-70.00000000000001,0.008813788493474325
40668,56.142712990442895,3.3976527170726234,0.09671807289123537,0.009249813599562978,0.7435498912029841,1.7000000000000002,SAE,-70.00000000000001,0.00033192024663245934
40668,50.8972471555074,6.363353782108168,0.08753641446431477,0.008502550533237313,0.7421880782154329,1.7500000000000002,AE,-75.0,0.0003993018666127076
40668,96.41708525021869,25.776064700174388,0.10863073666890463,0.02073785152148076,0.7570644048729221,1.7500000000000002,DAE,-75.0,0.007565528930475314
40668,67.44977347056071,8.371019692742706,0.1232782204945882,0.02883970641860438,0.7509954556892698,1.7500000000000002,SAE,-75.0,0.0005470236064866184
40668,54.067997376124055,1.9826153865441696,0.13682111104329428,0.04016172627541903,0.7394052429800021,1.8,AE,-79.99999999999999,0.0005150613433215766
40668,62.636251370112106,6.8929012937349965,0.10732618967692058,0.007500081689448961,0.7524460825673135,1.8,DAE,-79.99999999999999,0.007046774805833896
40668,45.185857852299996,6.231980280392122,0.1615138053894043,0.051220852403272926,0.7485530737007268,1.8,SAE,-79.99999999999999,0.00045387116066801037
40668,40.355677843093865,5.89439727624325,0.12289841969807942,0.033153527458163745,0.7368000355255563,1.85,AE,-85.00000000000003,0.0005201251575878508
40668,70.18913682301839,14.532550636897724,0.09235072135925293,0.0051183276134416,0.7512322927305831,1.85,DAE,-85.00000000000003,0.008417089314510427
40668,59.95752835273743,2.304793443052252,0.16790262858072916,0.02547931867566489,0.7540891395414242,1.85,SAE,-85.00000000000003,0.0003545999061316252
40668,60.25635051727295,7.704447147355185,0.12023504575093588,0.0316276366452218,0.7424545198869104,1.9,AE,-90.00000000000001,0.00030071227229200304
40668,62.17832636833191,10.471436427621112,0.09149901072184244,0.013224745403371416,0.75291975664994,1.9,DAE,-90.00000000000001,0.0075243750276664904
40668,48.89795819918314,7.270226431404438,0.1039421558380127,0.008358254834461492,0.7479313764672795,1.9,SAE,-90.00000000000001,0.0004491648530044282
40668,52.13347864151001,13.527269785300408,0.1133411725362142,0.01754176807311345,0.7411815207898514,1.95,AE,-94.99999999999997,0.00047852368637298537
40668,84.60179726282756,15.664910419306901,0.11079907417297363,0.0189552779453244,0.7531269890610891,1.95,DAE,-94.99999999999997,0.008157747952888409
40668,64.34102121988933,8.515658405955756,0.11226304372151692,0.0030808822126766515,0.7532306052666637,1.95,SAE,-94.99999999999997,0.0002660260603685553
40668,41.775296926498406,1.81192888602409,0.10184574127197266,0.005873241258871968,0.7406338351318147,2.0,AE,-100.0,0.00038786232471466064
40668,79.91830905278523,11.80576945802114,0.11363561948140465,0.01841456501962692,0.7543111742676555,2.0,DAE,-100.0,0.006767065574725469
40668,52.641029914220184,6.8107813010954485,0.1377567450205485,0.02313469256986137,0.7549624761312671,2.0,SAE,-100.0,0.0005508823960553857
40996,282.14041670163465,32.0038407241365,0.5710956255594889,0.006869896321493215,0.8418714678940796,0.05,AE,95.0,0.2724405129750569
40996,276.50588925679523,46.48890714811943,0.5675178368886312,0.009285904998541884,0.8457714054475841,0.05,DAE,95.0,0.27480271458625793
40996,226.6329824924469,31.928818202918443,0.5777310530344645,0.014967375482377185,0.8450714946296977,0.05,SAE,95.0,0.2693925301233928
40996,259.6421000162761,93.19112324265828,0.6000933647155762,0.01043105746936031,0.8571429015737092,0.1,AE,90.0,0.26572421193122864
40996,241.47851371765137,28.664904031881214,0.6076533794403076,0.0194741965160083,0.8625571299440854,0.1,DAE,90.0,0.2717033326625824
40996,249.2937475045522,41.476683740918226,0.6017782688140869,0.018434787763946924,0.8581000507576831,0.1,SAE,90.0,0.26648253202438354
40996,289.1150279045105,41.872092315539795,0.6112194061279297,0.011069081155196805,0.8658857611690794,0.15000000000000002,AE,85.0,0.2633358140786489
40996,273.232003847758,93.2322919792608,0.6089111963907877,0.004292861452206241,0.8709571421922369,0.15000000000000002,DAE,85.0,0.2703117330869039
40996,269.83015934626263,46.88642216594136,0.6146360238393148,0.010030385845440802,0.8643143064749337,0.15000000000000002,SAE,85.0,0.2638413508733113
40996,283.5013233025868,32.89620321640396,0.6111393769582113,0.013974058801206495,0.86954288096682,0.2,AE,80.0,0.2626702090104421
40996,249.1355531215668,73.40237237995208,0.6086617310841879,0.003017183908423723,0.8739285801524993,0.2,DAE,80.0,0.2680011689662933
40996,271.46400674184156,45.217698562671174,0.6240396499633789,0.016731740927448568,0.8683286256597675,0.2,SAE,80.0,0.26282002528508497
40996,269.1256004969279,44.71538857156671,0.6296212673187256,0.008511234613105916,0.8722857142335867,0.25,AE,75.0,0.2613618572552999
40996,199.06772637367249,22.610769893769344,0.6273933251698812,0.005043208927797111,0.8759857340307325,0.25,DAE,75.0,0.2689360976219177
40996,346.102481842041,63.129375741631314,0.6154096921284994,0.004599260054534106,0.871400013620785,0.25,SAE,75.0,0.26124714811642963
40996,296.0696015357971,33.798608451491326,0.6848525206247965,0.007410431385049813,0.8746000330095693,0.3,AE,70.0,0.2617821494738261
40996,222.81539018948882,32.080904783216056,0.6966593265533447,0.007758685991402415,0.8776714166849336,0.3,DAE,70.0,0.2686025400956472
40996,305.9047093391418,49.640065607797574,0.6778204441070557,0.01366442826757948,0.8734857497437734,0.3,SAE,70.0,0.2603207528591156
40996,239.10565217336014,68.87321776105672,0.715113639831543,0.017774159575075384,0.8750571658670415,0.35000000000000003,AE,64.99999999999999,0.2586177388827006
40996,233.92797740300492,63.32880087811597,0.6984701156616211,0.012923930410865859,0.8799572064807063,0.35000000000000003,DAE,64.99999999999999,0.2675588428974152
40996,264.2137084801992,40.70042745130001,0.7051479816436768,0.005199858403442298,0.87517145382624,0.35000000000000003,SAE,64.99999999999999,0.2605603833993276
40996,268.67075498898816,12.624739923090427,0.6957875092824302,0.05014860214303985,0.8763000285205313,0.4,AE,60.0,0.25789108872413635
40996,263.99958793322253,91.52734856960777,0.6301500002543131,0.007588274734808308,0.8819000019925838,0.4,DAE,60.0,0.2675437033176422
40996,294.23813573519385,31.79073769056089,0.6224273840586344,0.003151556314938072,0.8753571903566101,0.4,SAE,60.0,0.2606762647628784
40996,318.93521245320636,88.13129547841162,0.6606152852376302,0.04276473500608656,0.8780428799498958,0.45,AE,55.00000000000001,0.257936288913091
40996,246.30419103304538,35.01222803758308,0.6234040260314941,0.01326795400771733,0.8821286017881902,0.45,DAE,55.00000000000001,0.267719825108846
40996,273.0534380276997,47.9892354234507,0.6173519293467203,0.0014979222658690616,0.8766143309694002,0.45,SAE,55.00000000000001,0.2588786681493123
40996,266.0622957547505,26.107313291532396,0.7042831579844157,0.08246703191990422,0.8781714348481436,0.5,AE,50.0,0.2582663794358571
40996,304.82133499781287,61.06042243978757,0.6385874748229979,0.01687997522091959,0.8831285585239103,0.5,DAE,50.0,0.2681185305118561
40996,377.22435331344604,31.18536300229834,0.6330406665802002,0.009813731397680128,0.8773000495410473,0.5,SAE,50.0,0.2606821159521739
40996,286.8724170525868,104.31206577275455,0.656761089960734,0.015871171709954363,0.8783286209700387,0.55,AE,44.99999999999999,0.25749802589416504
40996,323.1542723178864,67.71928652315704,0.6663260459899902,0.009185854475292856,0.8818714234212456,0.55,DAE,44.99999999999999,0.2678396999835968
40996,246.8122297128041,31.92335445543323,0.6706933180491129,0.010094947349973028,0.8776857521944322,0.55,SAE,44.99999999999999,0.2597522437572479
40996,293.0170205434163,33.7460460909602,0.670514186223348,0.007928328856915764,0.8803143170935576,0.6000000000000001,AE,39.99999999999999,0.2585963507493337
40996,306.464248975118,15.76956679796358,0.6789228916168213,0.011396968520521687,0.8840857132180094,0.6000000000000001,DAE,39.99999999999999,0.2686187525590261
40996,299.48231824239093,131.34363498295428,0.6781318187713623,0.006217838237593588,0.8784143107663418,0.6000000000000001,SAE,39.99999999999999,0.25935136278470355
40996,204.10502529144287,20.37225842641361,0.6762686570485433,0.010536871147744356,0.881871445461747,0.6500000000000001,AE,34.999999999999986,0.25695057710011804
40996,284.069118976593,56.749853749147434,0.6778794924418131,0.001215927496952852,0.8854999940349831,0.6500000000000001,DAE,34.999999999999986,0.2682953377564748
40996,340.96950070063275,186.5483965402295,0.6909434000651041,0.006879773965708381,0.8792571560729773,0.6500000000000001,SAE,34.999999999999986,0.2589969535668691
40996,272.56655963261915,89.42776058867473,0.6977070172627767,0.01186885036242095,0.8799428862771115,0.7000000000000001,AE,29.999999999999993,0.2575024366378784
40996,247.08776513735447,58.37865631951933,0.7073706785837809,0.005733305992586125,0.8842571460751609,0.7000000000000001,DAE,29.999999999999993,0.2693368196487427
40996,303.41190727551776,6.864827802440977,0.7022762298583984,0.005295004111984001,0.8791714650522019,0.7000000000000001,SAE,29.999999999999993,0.25969119866689044
40996,358.48898204167676,59.02053737923436,0.7697890599568685,0.031467896352580925,0.8802143401544118,0.7500000000000001,AE,24.99999999999998,0.2576770981152852
40996,265.9677669207255,72.13830344225407,0.7770477135976156,0.007997023480294836,0.8831571456665546,0.7500000000000001,DAE,24.99999999999998,0.26919082800547284
40996,278.04693969090783,69.0328278613967,0.7929331461588541,0.007587304996284172,0.8787000328071639,0.7500000000000001,SAE,24.99999999999998,0.2601394355297089
40996,263.2246197064717,43.52038066688673,0.8308910528818766,0.023667278683050692,0.8806999983186771,0.8,AE,19.999999999999996,0.2574516832828522
40996,246.41611909866333,56.06484542463802,0.8087432384490967,0.013513655235707123,0.8831571487277353,0.8,DAE,19.999999999999996,0.26806971430778503
40996,283.2119850317638,86.60371550828306,0.8026926517486572,0.003528771916884476,0.8781285752563243,0.8,SAE,19.999999999999996,0.2604422171910604
40996,316.9141729672748,77.09453830584377,0.8266887664794922,0.006426183161525279,0.8821857497473243,0.8500000000000001,AE,14.999999999999991,0.2583588858445485
40996,215.9892566204071,47.10773217074604,0.8273924191792806,0.0037746326303857852,0.8847285936261028,0.8500000000000001,DAE,14.999999999999991,0.2690448462963104
40996,346.09004290898633,70.0012283343531,0.826242208480835,0.020815418198521243,0.8791000299502252,0.8500000000000001,SAE,14.999999999999991,0.2588972747325897
40996,336.0694689750672,100.56660279700407,0.8725540637969971,0.004951112165529082,0.8804428903588898,0.9000000000000001,AE,9.999999999999986,0.25832298398017883
40996,281.15582426389057,100.94586662638227,0.8985129197438558,0.037128717610220935,0.8849142879121784,0.9000000000000001,DAE,9.999999999999986,0.26961541175842285
40996,299.8841524124145,44.427451489325954,0.9033547242482504,0.024730749009728176,0.8795428811749804,0.9000000000000001,SAE,9.999999999999986,0.2598808606465657
40996,293.00722495714825,24.48075303663243,0.9131284554799398,0.0074860439886914095,0.8790714489299424,0.95,AE,4.999999999999993,0.2588943541049957
40996,287.1128138701121,79.73664982763141,0.920452038447062,0.010794992776196072,0.8826285850539395,0.95,DAE,4.999999999999993,0.2689504822095235
40996,339.1981100241344,106.85308029830729,0.9612144629160564,0.008320131716891619,0.8792857628071786,0.95,SAE,4.999999999999993,0.2615431745847066
40996,249.96338526407882,23.20206434220952,0.9575657844543456,0.02441374472213229,0.8830285895438346,1.0,AE,0.0,0.2579985360304515
40996,331.3505149682362,50.215765560242005,0.958746592203776,0.027043421494385725,0.8834143013807617,1.0,DAE,0.0,0.2691602011521657
40996,325.16031781832385,10.084769761427733,0.9745398362477622,0.03317928026521225,0.8812428772981785,1.0,SAE,0.0,0.26130523284276325
40996,259.5525494416554,48.386459720491075,1.0699184735616047,0.031887929432824265,0.880742856686024,1.05,AE,-5.000000000000004,0.2592559556166331
40996,276.9247015317281,36.79988023425987,1.0689613024393718,0.019363097968700786,0.8828714364826916,1.05,DAE,-5.000000000000004,0.2698652346928914
40996,337.93132297197985,81.54650757293629,1.0838838418324788,0.00811236645941601,0.8793571556648607,1.05,SAE,-5.000000000000004,0.2608468333880107
40996,289.4462628364563,65.51447668777672,1.080036163330078,0.022293765684300068,0.8794000317870562,1.1,AE,-9.999999999999986,0.25877413153648376
40996,235.6151557763417,18.52793032056539,1.1054866313934326,0.02628227194252719,0.8835428581157179,1.1,DAE,-9.999999999999986,0.26979079842567444
40996,306.1840781370799,73.31581453670512,1.127557118733724,0.015647613254794874,0.8791285552570182,1.1,SAE,-9.999999999999986,0.2592686315377553
40996,233.54002062479648,58.40747600822645,1.0813304583231609,0.05287715527180141,0.8800714534200823,1.15,AE,-14.999999999999991,0.25885889927546185
40996,260.4631315072377,101.07183013068857,1.0898302396138508,0.010572454363811679,0.8821428613804059,1.15,DAE,-14.999999999999991,0.2699349323908488
40996,386.0417710145314,153.15203256202346,1.128911018371582,0.019849265346518628,0.8819714677063679,1.15,SAE,-14.999999999999991,0.2598177790641785
40996,240.17730657259625,76.99185806498609,1.148603439331055,0.05029445301779989,0.8801000172977528,1.2000000000000002,AE,-20.000000000000018,0.25982635219891864
40996,216.5388017495473,56.703983741348345,1.1226459344228108,0.015314484994757587,0.8825571879106041,1.2000000000000002,DAE,-20.000000000000018,0.2700174152851105
40996,370.71901774406433,61.812356905511045,1.135778268178304,0.0012323620936162648,0.8794999946447705,1.2000000000000002,SAE,-20.000000000000018,0.26063547531763714
40996,334.10935624440515,78.4721407018179,1.1211798985799153,0.017854074405022,0.8820143224002982,1.2500000000000002,AE,-25.00000000000002,0.2596767246723175
40996,337.9415358702342,52.75519265019555,1.1428266366322837,0.00574433220366208,0.8846857340342836,1.2500000000000002,DAE,-25.00000000000002,0.27120549480120343
40996,372.3053003152211,106.82472245336832,1.175336837768555,0.01740674697139884,0.8792000454602485,1.2500000000000002,SAE,-25.00000000000002,0.2620538572470347
40996,308.9721220334372,41.64907340284596,1.1480576992034912,0.05456083972532711,0.8812143305631203,1.3,AE,-30.000000000000004,0.2595748106638591
40996,407.6858531634014,134.9805328515999,1.1609151363372805,0.031405049202800364,0.8839571509729277,1.3,DAE,-30.000000000000004,0.2710067431131999
40996,358.4402642250061,167.89439531440192,1.214385747909546,0.014743139674563584,0.8817428924002076,1.3,SAE,-30.000000000000004,0.2601448098818461
40996,314.45538385709125,31.832457197059025,1.183497190475464,0.013422872698003921,0.8800714497466654,1.35,AE,-35.00000000000001,0.2585630714893341
40996,388.539499203364,48.69376401739742,1.1841951211293538,0.023942088068681814,0.8840428989316654,1.35,DAE,-35.00000000000001,0.2706380585829417
40996,482.4634734789531,143.82604394211813,1.2591032187143962,0.0248612831989766,0.880257167297715,1.35,SAE,-35.00000000000001,0.26148629188537603
40996,319.48388687769574,41.83190722050474,1.1830355326334636,0.031437059601430214,0.8796285740324642,1.4,AE,-39.99999999999999,0.2605406939983368
40996,379.85237058003736,126.93812286571695,1.2177574634552002,0.056148226285713004,0.8821428650538229,1.4,DAE,-39.99999999999999,0.2719087898731232
40996,323.8874813715617,19.774037467325687,1.235135793685913,0.022828479027923683,0.8790142728079453,1.4,SAE,-39.99999999999999,0.26073352495829266
40996,247.5551784833273,43.474030037908754,1.2292895317077637,0.011843523302175014,0.8817286156653797,1.4500000000000002,AE,-45.00000000000004,0.2599526445070903
40996,304.5557604630788,148.031181803421,1.1673236687978108,0.015342362566035897,0.8842571197490064,1.4500000000000002,DAE,-45.00000000000004,0.2703855236371358
40996,369.4107539653778,89.97717695962147,1.2602868874867756,0.04085818459601938,0.8812714797467267,1.4500000000000002,SAE,-45.00000000000004,0.2617510755856832
40996,501.5884519418081,22.44543494550376,1.27163561185201,0.025875996154595425,0.8798286099504001,1.5000000000000002,AE,-50.00000000000004,0.2610178391138713
40996,319.66854715347284,133.0974153736755,1.2394564151763916,0.015202928531969325,0.8823571611762105,1.5000000000000002,DAE,-50.00000000000004,0.27186142404874164
40996,364.1565624872844,101.00442710360943,1.2713572978973389,0.02974837405328836,0.8800428172985458,1.5000000000000002,SAE,-50.00000000000004,0.2609715263048808
40996,403.2825903892517,82.75964656847599,1.276830832163493,0.014699281062467297,0.8799142972977587,1.55,AE,-55.00000000000001,0.2616479794184367
40996,336.2180443604787,59.932315043790176,1.239782174428304,0.04140927816117685,0.8820143077066304,1.55,DAE,-55.00000000000001,0.2723731497923533
40996,544.7649416923523,162.81690146981384,1.2759770552317302,0.015124446514720726,0.8807429215830561,1.55,SAE,-55.00000000000001,0.2621331910292308
40996,428.80549105008436,80.16586383789816,1.2710233529408772,0.029620625664792444,0.8796857226038345,1.6,AE,-60.00000000000001,0.26258740822474164
40996,273.6141991615296,11.328371256165507,1.31706436475118,0.026130502659429004,0.8813428891347849,1.6,DAE,-60.00000000000001,0.2717351118723552
40996,485.9369743665058,65.96256079533673,1.3464554945627851,0.031730031061033274,0.8817142770947003,1.6,SAE,-60.00000000000001,0.26374563574790955
40996,286.15266760190326,41.77242023623719,1.2724380493164062,0.0057684275968189255,0.8815285932166391,1.65,AE,-64.99999999999999,0.26033686598141986
40996,333.78962635993963,63.008675816982795,1.3056342601776123,0.0065747705251665975,0.8808714030129656,1.65,DAE,-64.99999999999999,0.27218249440193176
40996,435.58912364641833,87.51946405829933,1.3108341693878174,0.01907609768813155,0.8827428987270561,1.65,SAE,-64.99999999999999,0.26167481144269306
40996,448.99184958140063,94.52443382270646,1.280657688776652,0.021713038038678002,0.8801428591347237,1.7000000000000002,AE,-70.00000000000001,0.2601016163825989
40996,359.2124222119648,64.08465072626669,1.309545914332072,0.03166203160977838,0.8808428513800179,1.7000000000000002,DAE,-70.00000000000001,0.2721377114454905
40996,496.23238587379456,94.52801906928538,1.3906069596608477,0.0457540506920405,0.8817286009717121,1.7000000000000002,SAE,-70.00000000000001,0.2626694242159526
40996,257.59651533762616,25.369425460137485,1.3797249794006348,0.06385990749532809,0.8820999962784614,1.7500000000000002,AE,-75.0,0.2620196938514709
40996,476.4366246064503,68.35334832529749,1.3108677069346109,0.026686988523703558,0.8790714526033594,1.7500000000000002,DAE,-75.0,0.27316512664159137
40996,383.06469885508216,89.56578442928854,1.3796747525533035,0.016675973522696282,0.8809285956653389,1.7500000000000002,SAE,-75.0,0.2662556370099385
40996,311.72287750244135,60.220312028425425,1.3291581471761067,0.04466289219640393,0.8807714175025138,1.8,AE,-79.99999999999999,0.26082706451416016
40996,355.5106770992279,10.318472515311537,1.3546509742736816,0.01692495048183227,0.879757152195686,1.8,DAE,-79.99999999999999,0.2722183664639791
40996,308.71766599019367,24.731810965132052,1.3536512056986492,0.013140395903691955,0.8823142519932631,1.8,SAE,-79.99999999999999,0.2652465502421061
40996,274.7415781815846,25.115294303372888,1.3273632526397705,0.032276881860396164,0.8828571499520853,1.85,AE,-85.00000000000003,0.261572927236557
40996,357.8169821103413,99.39542347051369,1.3270095189412434,0.020225222406634345,0.8818856701565021,1.85,DAE,-85.00000000000003,0.2742638885974884
40996,448.9048569997152,11.985759970888864,1.3834098180135088,0.007751226004310952,0.8817143542364555,1.85,SAE,-85.00000000000003,0.26936195294062304
40996,295.4207961559296,27.954386992477986,1.4097795486450195,0.0384074948936927,0.8798714089308404,1.9,AE,-90.00000000000001,0.2614720066388448
40996,402.1979366938273,66.86076311392573,1.4159912268320718,0.03611612845176502,0.8788143140317647,1.9,DAE,-90.00000000000001,0.272746483484904
40996,480.75523241360986,29.563722404142474,1.4127581914265948,0.02159863719833166,0.8821999762787879,1.9,SAE,-90.00000000000001,0.26318663358688354
40996,404.95556298891717,149.03562838809768,1.4445787270863848,0.014045857646887702,0.8810142983186013,1.95,AE,-94.99999999999997,0.26055019100507104
40996,250.1746168931325,22.816984211659666,1.464428186416626,0.03266158619724025,0.881700055461126,1.95,DAE,-94.99999999999997,0.2756080726782481
40996,396.94231239954627,102.91413784105184,1.5100518862406414,0.017861298409020177,0.8826428856659773,1.95,SAE,-94.99999999999997,0.2651536663373311
40996,367.2462991873424,87.27462148270929,1.4850934346516926,0.011290135979576841,0.8809142840330503,2.0,AE,-100.0,0.2615513801574707
40996,521.7175279458364,73.16127847563419,1.4895874659220378,0.039837779912922935,0.8808143040327238,2.0,DAE,-100.0,0.27365759015083313
40996,553.4743533929188,101.25950079492428,1.5153595606486003,0.04058173535407538,0.8819428983185723,2.0,SAE,-100.0,0.26466240485509235
