,Unnamed: 0,dataset_id,transformer,clf,noise_level,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy
400,400,1492,VAE,LogisticRegression,5.0,0.08614232209737828,0.08067542213883677,0.06566604127579738,0.07749459517067081
401,401,1492,VAE,GaussianNB,5.0,0.13108614232209734,0.11632270168855535,0.11819887429643527,0.12186923943569601
402,402,1492,VAE,KNeighborsClassifier,5.0,0.11235955056179776,0.12570356472795494,0.11069418386491556,0.1162524330515561
403,403,1492,VAE,DecisionTreeClassifier,5.0,0.10674157303370786,0.0975609756097561,0.11444652908067543,0.10624969257471313
404,404,1492,SAE,LogisticRegression,5.0,0.08801498127340825,0.075046904315197,0.10881801125703564,0.0906266322818803
405,405,1492,SAE,GaussianNB,5.0,0.16853932584269662,0.21200750469043156,0.17636022514071295,0.1856356852246137
406,406,1492,SAE,KNeighborsClassifier,5.0,0.1704119850187266,0.19324577861163228,0.2176360225140713,0.19376459538147672
407,407,1492,SAE,DecisionTreeClassifier,5.0,0.11610486891385767,0.13320825515947468,0.17073170731707318,0.14001494379680185
408,408,1492,DAE,LogisticRegression,5.0,0.13108614232209734,0.1275797373358349,0.15384615384615385,0.1375040111680287
409,409,1492,DAE,GaussianNB,5.0,0.2265917602996255,0.2176360225140713,0.18761726078799248,0.2106150145338964
410,410,1492,DAE,KNeighborsClassifier,5.0,0.1853932584269663,0.2101313320825516,0.2401500938086304,0.2118915614393828
411,411,1492,DAE,DecisionTreeClassifier,5.0,0.1441947565543071,0.1350844277673546,0.150093808630394,0.14312433098401858
412,412,1492,AE,LogisticRegression,5.0,0.1441947565543071,0.13883677298311445,0.17448405253283306,0.1525051940234182
413,413,1492,AE,GaussianNB,5.0,0.20973782771535585,0.2045028142589118,0.1801125703564728,0.19811773744358016
414,414,1492,AE,KNeighborsClassifier,5.0,0.23220973782771534,0.2176360225140713,0.2326454033771107,0.2274970545729658
415,415,1492,AE,DecisionTreeClassifier,5.0,0.13108614232209734,0.1575984990619137,0.13696060037523453,0.14188174725308186
416,416,1492,None,LogisticRegression,5.0,0.1947565543071161,0.15572232645403378,0.19699812382739207,0.18249233486284733
417,417,1492,None,GaussianNB,5.0,0.18352059925093636,0.15196998123827393,0.17823639774859287,0.1712423260792677
418,418,1492,None,KNeighborsClassifier,5.0,0.1891385767790262,0.21200750469043156,0.22326454033771104,0.2081368739357229
419,419,1492,None,DecisionTreeClassifier,5.0,0.3595505617977528,0.3302063789868668,0.3208255159474672,0.3368608189106956
420,420,1492,VAE,LogisticRegression,10.0,0.03558052434456928,0.039399624765478425,0.04127579737335835,0.03875198216113535
421,421,1492,VAE,GaussianNB,10.0,0.06179775280898876,0.10318949343339588,0.06191369606003753,0.07563364743414072
422,422,1492,VAE,KNeighborsClassifier,10.0,0.06741573033707865,0.07317073170731707,0.08067542213883677,0.07375396139441083
423,423,1492,VAE,DecisionTreeClassifier,10.0,0.08426966292134831,0.06378986866791744,0.04690431519699812,0.06498794892875462
424,424,1492,SAE,LogisticRegression,10.0,0.05430711610486892,0.06378986866791744,0.0675422138836773,0.061879732885487884
425,425,1492,SAE,GaussianNB,10.0,0.11235955056179776,0.0900562851782364,0.10131332082551596,0.1012430521885167
426,426,1492,SAE,KNeighborsClassifier,10.0,0.10861423220973784,0.13883677298311445,0.1425891181988743,0.13001337446390884
427,427,1492,SAE,DecisionTreeClassifier,10.0,0.0749063670411985,0.07317073170731707,0.07129455909943715,0.07312388594931757
428,428,1492,DAE,LogisticRegression,10.0,0.10112359550561796,0.07692307692307693,0.09568480300187618,0.0912438251435237
429,429,1492,DAE,GaussianNB,10.0,0.12734082397003746,0.1050656660412758,0.12570356472795494,0.11937001824642275
430,430,1492,DAE,KNeighborsClassifier,10.0,0.12359550561797752,0.150093808630394,0.14071294559099434,0.13813408661312196
431,431,1492,DAE,DecisionTreeClassifier,10.0,0.08426966292134831,0.08818011257035648,0.075046904315197,0.08249889326896727
432,432,1492,AE,LogisticRegression,10.0,0.09550561797752807,0.0825515947467167,0.08442776735459663,0.0874949933596138
433,433,1492,AE,GaussianNB,10.0,0.1348314606741573,0.1125703564727955,0.11444652908067543,0.1206161154092094
434,434,1492,AE,KNeighborsClassifier,10.0,0.09925093632958802,0.12195121951219512,0.1275797373358349,0.11626063105920602
435,435,1492,AE,DecisionTreeClassifier,10.0,0.08801498127340825,0.07692307692307693,0.075046904315197,0.07999498750389405
436,436,1492,None,LogisticRegression,10.0,0.1104868913857678,0.0975609756097561,0.09380863039399624,0.10061883246317338
437,437,1492,None,GaussianNB,10.0,0.0898876404494382,0.10881801125703564,0.1050656660412758,0.10125710591591656
438,438,1492,None,KNeighborsClassifier,10.0,0.11797752808988765,0.1294559099437148,0.1294559099437148,0.12562978265910574
439,439,1492,None,DecisionTreeClassifier,10.0,0.26217228464419473,0.2626641651031895,0.2682926829268293,0.2643763775580712
440,440,1492,VAE,LogisticRegression,15.000000000000002,0.020599250936329583,0.02626641651031895,0.028142589118198873,0.025002752188282476
441,441,1492,VAE,GaussianNB,15.000000000000002,0.03558052434456928,0.06191369606003753,0.06566604127579738,0.05438675389346807
442,442,1492,VAE,KNeighborsClassifier,15.000000000000002,0.06554307116104867,0.0600375234521576,0.0900562851782364,0.07187895993048089
443,443,1492,VAE,DecisionTreeClassifier,15.000000000000002,0.07116104868913857,0.07129455909943715,0.075046904315197,0.07250083736792425
444,444,1492,SAE,LogisticRegression,15.000000000000002,0.0449438202247191,0.06191369606003753,0.07317073170731707,0.06000941599735789
445,445,1492,SAE,GaussianNB,15.000000000000002,0.058052434456928835,0.07879924953095685,0.06941838649155722,0.0687566901598143
446,446,1492,SAE,KNeighborsClassifier,15.000000000000002,0.07116104868913857,0.09568480300187618,0.11632270168855535,0.09438951779319003
447,447,1492,SAE,DecisionTreeClassifier,15.000000000000002,0.05617977528089888,0.04878048780487805,0.06191369606003753,0.05562465304860481
448,448,1492,DAE,LogisticRegression,15.000000000000002,0.041198501872659166,0.050656660412757966,0.06941838649155722,0.05375784959232479
449,449,1492,DAE,GaussianNB,15.000000000000002,0.06554307116104867,0.08067542213883677,0.0975609756097561,0.08125982296988052
450,450,1492,DAE,KNeighborsClassifier,15.000000000000002,0.10486891385767792,0.1200750469043152,0.10881801125703564,0.11125399067300958
451,451,1492,DAE,DecisionTreeClassifier,15.000000000000002,0.06741573033707865,0.0900562851782364,0.09568480300187618,0.08438560617239706
452,452,1492,AE,LogisticRegression,15.000000000000002,0.0599250936329588,0.050656660412757966,0.07879924953095685,0.06312700119222454
453,453,1492,AE,GaussianNB,15.000000000000002,0.058052434456928835,0.09568480300187618,0.07692307692307693,0.07688677146062732
454,454,1492,AE,KNeighborsClassifier,15.000000000000002,0.08426966292134831,0.10881801125703564,0.1200750469043152,0.10438757369423306
455,455,1492,AE,DecisionTreeClassifier,15.000000000000002,0.048689138576779034,0.06191369606003753,0.06378986866791744,0.058130901101578
456,456,1492,None,LogisticRegression,15.000000000000002,0.048689138576779034,0.058161350844277676,0.05628517823639775,0.054378555885818164
457,457,1492,None,GaussianNB,15.000000000000002,0.06928838951310863,0.11444652908067543,0.075046904315197,0.08626060763632702
458,458,1492,None,KNeighborsClassifier,15.000000000000002,0.06928838951310863,0.09943714821763602,0.1050656660412758,0.09126373459067348
459,459,1492,None,DecisionTreeClassifier,15.000000000000002,0.2340823970037453,0.2420262664165103,0.2101313320825516,0.2287466651676024
460,460,1492,VAE,LogisticRegression,20.0,0.005617977528089888,0.01876172607879925,0.016885553470919325,0.013755085692602824
461,461,1492,VAE,GaussianNB,20.0,0.0299625468164794,0.04690431519699812,0.0225140712945591,0.03312697776934554
462,462,1492,VAE,KNeighborsClassifier,20.0,0.06179775280898876,0.0525328330206379,0.0600375234521576,0.058122703093928085
463,463,1492,VAE,DecisionTreeClassifier,20.0,0.0599250936329588,0.054409005628517824,0.04127579737335835,0.051869965544945
464,464,1492,SAE,LogisticRegression,20.0,0.0449438202247191,0.04127579737335835,0.0450281425891182,0.04374925339573188
465,465,1492,SAE,GaussianNB,20.0,0.06367041198501873,0.054409005628517824,0.05628517823639775,0.0581215319499781
466,466,1492,SAE,KNeighborsClassifier,20.0,0.06179775280898876,0.06191369606003753,0.05628517823639775,0.059998875701808015
467,467,1492,SAE,DecisionTreeClassifier,20.0,0.05430711610486892,0.0600375234521576,0.0450281425891182,0.053124260715381566
468,468,1492,DAE,LogisticRegression,20.0,0.048689138576779034,0.050656660412757966,0.04690431519699812,0.04875003806217837
469,469,1492,DAE,GaussianNB,20.0,0.05617977528089888,0.0450281425891182,0.039399624765478425,0.0468691808784985
470,470,1492,DAE,KNeighborsClassifier,20.0,0.0749063670411985,0.08818011257035648,0.07129455909943715,0.07812701290366404
471,471,1492,DAE,DecisionTreeClassifier,20.0,0.05617977528089888,0.04878048780487805,0.04878048780487805,0.051246916963551666
472,472,1492,AE,LogisticRegression,20.0,0.05243445692883896,0.0675422138836773,0.04315196998123828,0.054376213597918166
473,473,1492,AE,GaussianNB,20.0,0.04681647940074907,0.06566604127579738,0.04878048780487805,0.053754336160474835
474,474,1492,AE,KNeighborsClassifier,20.0,0.05617977528089888,0.050656660412757966,0.0825515947467167,0.06312934348012451
475,475,1492,AE,DecisionTreeClassifier,20.0,0.041198501872659166,0.035647279549718566,0.0450281425891182,0.04062464133716531
476,476,1492,None,LogisticRegression,20.0,0.06554307116104867,0.050656660412757966,0.039399624765478425,0.05186645211309502
477,477,1492,None,GaussianNB,20.0,0.0749063670411985,0.08630393996247655,0.06378986866791744,0.0750000585571975
478,478,1492,None,KNeighborsClassifier,20.0,0.06367041198501873,0.0600375234521576,0.0525328330206379,0.058746922819271415
479,479,1492,None,DecisionTreeClassifier,20.0,0.17415730337078653,0.17636022514071295,0.15572232645403378,0.16874661832184445
480,480,1492,VAE,LogisticRegression,25.0,0.011235955056179777,0.0075046904315197,0.01125703564727955,0.009999227044993007
481,481,1492,VAE,GaussianNB,25.0,0.009363295880149813,0.024390243902439025,0.020637898686679174,0.018130479489756005
482,482,1492,VAE,KNeighborsClassifier,25.0,0.06741573033707865,0.07129455909943715,0.08442776735459663,0.07437935226370414
483,483,1492,VAE,DecisionTreeClassifier,25.0,0.05056179775280899,0.0600375234521576,0.08067542213883677,0.06375824778126778
484,484,1492,SAE,LogisticRegression,25.0,0.024344569288389517,0.035647279549718566,0.04127579737335835,0.03375588207048881
485,485,1492,SAE,GaussianNB,25.0,0.05056179775280899,0.039399624765478425,0.04690431519699812,0.04562191257176185
486,486,1492,SAE,KNeighborsClassifier,25.0,0.06179775280898876,0.050656660412757966,0.0825515947467167,0.06500200265615448
487,487,1492,SAE,DecisionTreeClassifier,25.0,0.05056179775280899,0.04878048780487805,0.035647279549718566,0.04499652170246854
488,488,1492,DAE,LogisticRegression,25.0,0.058052434456928835,0.039399624765478425,0.050656660412757966,0.04936957321172175
489,489,1492,DAE,GaussianNB,25.0,0.05056179775280899,0.035647279549718566,0.035647279549718566,0.04061878561741538
490,490,1492,DAE,KNeighborsClassifier,25.0,0.0898876404494382,0.06191369606003753,0.0900562851782364,0.08061920722923738
491,491,1492,DAE,DecisionTreeClassifier,25.0,0.05430711610486892,0.054409005628517824,0.075046904315197,0.06125434201619458
492,492,1492,AE,LogisticRegression,25.0,0.048689138576779034,0.03189493433395872,0.04315196998123828,0.041245347630658666
493,493,1492,AE,GaussianNB,25.0,0.06179775280898876,0.035647279549718566,0.050656660412757966,0.04936723092382176
494,494,1492,AE,KNeighborsClassifier,25.0,0.06928838951310863,0.058161350844277676,0.07129455909943715,0.06624809981894114
495,495,1492,AE,DecisionTreeClassifier,25.0,0.08052434456928839,0.04690431519699812,0.03189493433395872,0.05310786470008174
496,496,1492,None,LogisticRegression,25.0,0.05617977528089888,0.04315196998123828,0.058161350844277676,0.052497698702138273
497,497,1492,None,GaussianNB,25.0,0.0898876404494382,0.06191369606003753,0.07692307692307693,0.07624147114418421
498,498,1492,None,KNeighborsClassifier,25.0,0.041198501872659166,0.05628517823639775,0.0525328330206379,0.05000550437656495
499,499,1492,None,DecisionTreeClassifier,25.0,0.17790262172284646,0.150093808630394,0.17448405253283306,0.16749349429535784
500,500,1492,VAE,LogisticRegression,30.0,0.011235955056179777,0.009380863039399627,0.013133208255159477,0.011250008783579624
501,501,1492,VAE,GaussianNB,30.0,0.033707865168539325,0.016885553470919325,0.016885553470919325,0.022492990703459326
502,502,1492,VAE,KNeighborsClassifier,30.0,0.058052434456928835,0.054409005628517824,0.07317073170731707,0.06187739059758793
503,503,1492,VAE,DecisionTreeClassifier,30.0,0.06928838951310863,0.058161350844277676,0.05628517823639775,0.061244972864594675
504,504,1492,SAE,LogisticRegression,30.0,0.02247191011235955,0.03189493433395872,0.03377110694183865,0.029379317129385636
505,505,1492,SAE,GaussianNB,30.0,0.033707865168539325,0.03377110694183865,0.03189493433395872,0.03312463548144557
506,506,1492,SAE,KNeighborsClassifier,30.0,0.0449438202247191,0.04315196998123828,0.054409005628517824,0.04750159861149173
507,507,1492,SAE,DecisionTreeClassifier,30.0,0.018726591760299626,0.0450281425891182,0.050656660412757966,0.03813713158739193
508,508,1492,DAE,LogisticRegression,30.0,0.03745318352059925,0.028142589118198873,0.0450281425891182,0.03687463840930544
509,509,1492,DAE,GaussianNB,30.0,0.024344569288389517,0.03189493433395872,0.0375234521575985,0.03125431859331558
510,510,1492,DAE,KNeighborsClassifier,30.0,0.07116104868913857,0.07129455909943715,0.08630393996247655,0.07625318258368409
511,511,1492,DAE,DecisionTreeClassifier,30.0,0.05243445692883896,0.04690431519699812,0.05628517823639775,0.051874650120744936
512,512,1492,AE,LogisticRegression,30.0,0.0299625468164794,0.039399624765478425,0.04127579737335835,0.036879322985105385
513,513,1492,AE,GaussianNB,30.0,0.033707865168539325,0.03189493433395872,0.035647279549718566,0.03375002635073887
514,514,1492,AE,KNeighborsClassifier,30.0,0.058052434456928835,0.0525328330206379,0.054409005628517824,0.054998091035361525
515,515,1492,AE,DecisionTreeClassifier,30.0,0.05243445692883896,0.0375234521575985,0.04127579737335835,0.04374456881993194
516,516,1492,None,LogisticRegression,30.0,0.031835205992509365,0.04127579737335835,0.0525328330206379,0.041881278795501874
517,517,1492,None,GaussianNB,30.0,0.041198501872659166,0.05628517823639775,0.050656660412757966,0.04938011350727164
518,518,1492,None,KNeighborsClassifier,30.0,0.03558052434456928,0.03189493433395872,0.0450281425891182,0.03750120042254873
519,519,1492,None,DecisionTreeClassifier,30.0,0.1404494382022472,0.1275797373358349,0.13696060037523453,0.13499659197110556
520,520,1492,VAE,LogisticRegression,35.0,0.005617977528089888,0.009380863039399627,0.009380863039399627,0.008126567868963047
521,521,1492,VAE,GaussianNB,35.0,0.009363295880149813,0.03189493433395872,0.013133208255159477,0.018130479489756005
522,522,1492,VAE,KNeighborsClassifier,35.0,0.041198501872659166,0.075046904315197,0.06941838649155722,0.0618879308931378
523,523,1492,VAE,DecisionTreeClassifier,35.0,0.033707865168539325,0.07879924953095685,0.05628517823639775,0.05626409764529797
524,524,1492,SAE,LogisticRegression,35.0,0.02808988764044944,0.0225140712945591,0.03377110694183865,0.02812502195894906
525,525,1492,SAE,GaussianNB,35.0,0.02247191011235955,0.0450281425891182,0.01125703564727955,0.026252362782919092
526,526,1492,SAE,KNeighborsClassifier,35.0,0.06179775280898876,0.04315196998123828,0.05628517823639775,0.05374496700887493
527,527,1492,SAE,DecisionTreeClassifier,35.0,0.05056179775280899,0.0300187617260788,0.0450281425891182,0.041869567356002
528,528,1492,DAE,LogisticRegression,35.0,0.031835205992509365,0.02626641651031895,0.04127579737335835,0.033125806625395555
529,529,1492,DAE,GaussianNB,35.0,0.02621722846441948,0.024390243902439025,0.03189493433395872,0.02750080223360574
530,530,1492,DAE,KNeighborsClassifier,35.0,0.05243445692883896,0.050656660412757966,0.06191369606003753,0.05500160446721148
531,531,1492,DAE,DecisionTreeClassifier,35.0,0.03932584269662921,0.05628517823639775,0.050656660412757966,0.048755893781928315
532,532,1492,AE,LogisticRegression,35.0,0.020599250936329583,0.02626641651031895,0.04127579737335835,0.029380488273335625
533,533,1492,AE,GaussianNB,35.0,0.0149812734082397,0.03189493433395872,0.02626641651031895,0.024380874750839124
534,534,1492,AE,KNeighborsClassifier,35.0,0.05056179775280899,0.04315196998123828,0.04315196998123828,0.04562191257176185
535,535,1492,AE,DecisionTreeClassifier,35.0,0.04681647940074907,0.04315196998123828,0.04690431519699812,0.04562425485966182
536,536,1492,None,LogisticRegression,35.0,0.020599250936329583,0.0300187617260788,0.0525328330206379,0.034383615227682095
537,537,1492,None,GaussianNB,35.0,0.03745318352059925,0.04127579737335835,0.03377110694183865,0.03750002927859875
538,538,1492,None,KNeighborsClassifier,35.0,0.03932584269662921,0.03189493433395872,0.04315196998123828,0.03812424900394207
539,539,1492,None,DecisionTreeClassifier,35.0,0.09737827715355804,0.1050656660412758,0.09943714821763602,0.10062703047082328
540,540,1492,VAE,LogisticRegression,40.0,0.011235955056179777,0.016885553470919325,0.013133208255159477,0.013751572260752859
541,541,1492,VAE,GaussianNB,40.0,0.016853932584269662,0.028142589118198873,0.024390243902439025,0.02312892186830252
542,542,1492,VAE,KNeighborsClassifier,40.0,0.06554307116104867,0.06941838649155722,0.0450281425891182,0.05999653341390804
543,543,1492,VAE,DecisionTreeClassifier,40.0,0.03932584269662921,0.06378986866791744,0.06378986866791744,0.0556351933441547
544,544,1492,SAE,LogisticRegression,40.0,0.011235955056179777,0.028142589118198873,0.035647279549718566,0.0250086079080324
545,545,1492,SAE,GaussianNB,40.0,0.020599250936329583,0.02626641651031895,0.020637898686679174,0.02250118871110924
546,546,1492,SAE,KNeighborsClassifier,40.0,0.0299625468164794,0.04878048780487805,0.06191369606003753,0.046885576893798325
547,547,1492,SAE,DecisionTreeClassifier,40.0,0.048689138576779034,0.035647279549718566,0.04315196998123828,0.042496129369245295
548,548,1492,DAE,LogisticRegression,40.0,0.016853932584269662,0.03377110694183865,0.035647279549718566,0.028757439691942294
549,549,1492,DAE,GaussianNB,40.0,0.02621722846441948,0.0225140712945591,0.02626641651031895,0.02499923875643251
550,550,1492,DAE,KNeighborsClassifier,40.0,0.031835205992509365,0.0525328330206379,0.054409005628517824,0.04625901488055503
551,551,1492,DAE,DecisionTreeClassifier,40.0,0.041198501872659166,0.0600375234521576,0.0525328330206379,0.05125628611515156
552,552,1492,AE,LogisticRegression,40.0,0.020599250936329583,0.04127579737335835,0.04315196998123828,0.0350090060969754
553,553,1492,AE,GaussianNB,40.0,0.02808988764044944,0.03377110694183865,0.02626641651031895,0.02937580369753568
554,554,1492,AE,KNeighborsClassifier,40.0,0.03558052434456928,0.04878048780487805,0.050656660412757966,0.04500589085406844
555,555,1492,AE,DecisionTreeClassifier,40.0,0.05243445692883896,0.04878048780487805,0.0375234521575985,0.04624613229710517
556,556,1492,None,LogisticRegression,40.0,0.018726591760299626,0.03189493433395872,0.03377110694183865,0.028130877678699
557,557,1492,None,GaussianNB,40.0,0.020599250936329583,0.035647279549718566,0.0225140712945591,0.026253533926869087
558,558,1492,None,KNeighborsClassifier,40.0,0.024344569288389517,0.04127579737335835,0.024390243902439025,0.030003536854728962
559,559,1492,None,DecisionTreeClassifier,40.0,0.09737827715355804,0.13696060037523453,0.10318949343339588,0.11250945698739616
560,560,1492,VAE,LogisticRegression,45.0,0.016853932584269662,0.0075046904315197,0.013133208255159477,0.012497277090316278
561,561,1492,VAE,GaussianNB,45.0,0.016853932584269662,0.01876172607879925,0.0225140712945591,0.01937657665254267
562,562,1492,VAE,KNeighborsClassifier,45.0,0.05617977528089888,0.0450281425891182,0.058161350844277676,0.05312308957143158
563,563,1492,VAE,DecisionTreeClassifier,45.0,0.041198501872659166,0.050656660412757966,0.0600375234521576,0.05063089524585825
564,564,1492,SAE,LogisticRegression,45.0,0.02621722846441948,0.013133208255159477,0.01876172607879925,0.019370720932792736
565,565,1492,SAE,GaussianNB,45.0,0.02247191011235955,0.0225140712945591,0.01876172607879925,0.021249235828572632
566,566,1492,SAE,KNeighborsClassifier,45.0,0.048689138576779034,0.035647279549718566,0.03377110694183865,0.03936917502277875
567,567,1492,SAE,DecisionTreeClassifier,45.0,0.033707865168539325,0.024390243902439025,0.0225140712945591,0.02687072678851249
568,568,1492,DAE,LogisticRegression,45.0,0.0299625468164794,0.02626641651031895,0.028142589118198873,0.028123850814999074
569,569,1492,DAE,GaussianNB,45.0,0.02247191011235955,0.024390243902439025,0.0300187617260788,0.0256269719136258
570,570,1492,DAE,KNeighborsClassifier,45.0,0.0599250936329588,0.0525328330206379,0.039399624765478425,0.05061918380635838
571,571,1492,DAE,DecisionTreeClassifier,45.0,0.05056179775280899,0.04690431519699812,0.0225140712945591,0.039993394748122066
572,572,1492,AE,LogisticRegression,45.0,0.0299625468164794,0.0225140712945591,0.02626641651031895,0.02624767820711915
573,573,1492,AE,GaussianNB,45.0,0.0299625468164794,0.028142589118198873,0.03189493433395872,0.030000023422879
574,574,1492,AE,KNeighborsClassifier,45.0,0.02808988764044944,0.03189493433395872,0.03377110694183865,0.0312519763054156
575,575,1492,AE,DecisionTreeClassifier,45.0,0.03745318352059925,0.04127579737335835,0.02626641651031895,0.034998465801425516
576,576,1492,None,LogisticRegression,45.0,0.02808988764044944,0.01876172607879925,0.03377110694183865,0.026874240220362444
577,577,1492,None,GaussianNB,45.0,0.02621722846441948,0.0225140712945591,0.035647279549718566,0.028126193102899055
578,578,1492,None,KNeighborsClassifier,45.0,0.033707865168539325,0.02626641651031895,0.020637898686679174,0.02687072678851249
579,579,1492,None,DecisionTreeClassifier,45.0,0.09925093632958802,0.08818011257035648,0.07317073170731707,0.08686726020242053
580,580,1492,VAE,LogisticRegression,50.0,0.016853932584269662,0.005628517823639775,0.013133208255159477,0.01187188622102297
581,581,1492,VAE,GaussianNB,50.0,0.024344569288389517,0.0150093808630394,0.02626641651031895,0.021873455553915955
582,582,1492,VAE,KNeighborsClassifier,50.0,0.048689138576779034,0.058161350844277676,0.06378986866791744,0.05688011936299139
583,583,1492,VAE,DecisionTreeClassifier,50.0,0.04681647940074907,0.0450281425891182,0.050656660412757966,0.04750042746754174
584,584,1492,SAE,LogisticRegression,50.0,0.01310861423220974,0.03189493433395872,0.0225140712945591,0.022505873286909187
585,585,1492,SAE,GaussianNB,50.0,0.024344569288389517,0.01876172607879925,0.024390243902439025,0.022498846423209262
586,586,1492,SAE,KNeighborsClassifier,50.0,0.048689138576779034,0.04127579737335835,0.028142589118198873,0.03936917502277875
587,587,1492,SAE,DecisionTreeClassifier,50.0,0.04307116104868914,0.02626641651031895,0.0300187617260788,0.03311877976169563
588,588,1492,DAE,LogisticRegression,50.0,0.02247191011235955,0.01876172607879925,0.0225140712945591,0.021249235828572632
589,589,1492,DAE,GaussianNB,50.0,0.024344569288389517,0.0300187617260788,0.03377110694183865,0.02937814598543565
590,590,1492,DAE,KNeighborsClassifier,50.0,0.05430711610486892,0.028142589118198873,0.04315196998123828,0.041867225068102025
591,591,1492,DAE,DecisionTreeClassifier,50.0,0.04307116104868914,0.03189493433395872,0.0525328330206379,0.042499642801095264
592,592,1492,AE,LogisticRegression,50.0,0.02621722846441948,0.028142589118198873,0.0225140712945591,0.02562462962572581
593,593,1492,AE,GaussianNB,50.0,0.016853932584269662,0.02626641651031895,0.016885553470919325,0.020001967521835983
