,Unnamed: 0,dataset_id,transformer,clf,noise_level,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy
594,594,1492,AE,KNeighborsClassifier,50.0,0.031835205992509365,0.03189493433395872,0.035647279549718566,0.033125806625395555
595,595,1492,AE,DecisionTreeClassifier,50.0,0.020599250936329583,0.0225140712945591,0.04690431519699812,0.03000587914262894
596,596,1492,None,LogisticRegression,50.0,0.018726591760299626,0.020637898686679174,0.03189493433395872,0.023753141593645843
597,597,1492,None,GaussianNB,50.0,0.016853932584269662,0.0225140712945591,0.013133208255159477,0.017500404044662746
598,598,1492,None,KNeighborsClassifier,50.0,0.02808988764044944,0.02626641651031895,0.020637898686679174,0.02499806761248252
599,599,1492,None,DecisionTreeClassifier,50.0,0.05430711610486892,0.08442776735459663,0.06378986866791744,0.06750825070912765
600,600,44,VAE,LogisticRegression,5.0,0.6043024771838331,0.6166883963494133,0.6040443574690151,0.6083450770007538
601,601,44,VAE,GaussianNB,5.0,0.5971316818774446,0.5645371577574967,0.6086105675146771,0.5900931357165394
602,602,44,VAE,KNeighborsClassifier,5.0,0.6864406779661016,0.7170795306388527,0.7090671885192433,0.7041957990413992
603,603,44,VAE,DecisionTreeClassifier,5.0,0.6160365058670143,0.6740547588005215,0.6562296151337247,0.6487736266004202
604,604,44,SAE,LogisticRegression,5.0,0.7164276401564538,0.7320730117340287,0.7377690802348337,0.7287565773751054
605,605,44,SAE,GaussianNB,5.0,0.6414602346805737,0.6427640156453716,0.6634050880626223,0.6492097794628559
606,606,44,SAE,KNeighborsClassifier,5.0,0.7359843546284224,0.7496740547588006,0.7358121330724069,0.7404901808198767
607,607,44,SAE,DecisionTreeClassifier,5.0,0.6792698826597132,0.7007822685788787,0.6797129810828441,0.6865883774404787
608,608,44,DAE,LogisticRegression,5.0,0.7268578878748371,0.7372881355932204,0.7423352902804957,0.7354937712495176
609,609,44,DAE,GaussianNB,5.0,0.7209908735332464,0.7444589308996089,0.7345075016307893,0.7333191020212149
610,610,44,DAE,KNeighborsClassifier,5.0,0.7398956975228161,0.7398956975228161,0.7266797129810828,0.7354903693422384
611,611,44,DAE,DecisionTreeClassifier,5.0,0.6897001303780965,0.6890482398956975,0.6947162426614482,0.6911548709784142
612,612,44,AE,LogisticRegression,5.0,0.7216427640156454,0.7405475880052151,0.7423352902804957,0.7348418807671188
613,613,44,AE,GaussianNB,5.0,0.7229465449804433,0.7503259452411994,0.7429876060013046,0.7387533654076491
614,614,44,AE,KNeighborsClassifier,5.0,0.7327249022164276,0.7157757496740548,0.726027397260274,0.7248426830502521
615,615,44,AE,DecisionTreeClassifier,5.0,0.6707953063885267,0.6792698826597132,0.7038486627527724,0.6846379506003375
616,616,44,None,LogisticRegression,5.0,0.6942633637548892,0.7040417209908736,0.6823222439660795,0.6935424429039475
617,617,44,None,GaussianNB,5.0,0.5221642764015645,0.5814863102998696,0.5179386823222439,0.540529756341226
618,618,44,None,KNeighborsClassifier,5.0,0.7451108213820078,0.7359843546284224,0.7221135029354208,0.7344028929819503
619,619,44,None,DecisionTreeClassifier,5.0,0.8761408083441982,0.8735332464146024,0.8551859099804305,0.8682866549130771
620,620,44,VAE,LogisticRegression,10.0,0.6088657105606258,0.5984354628422425,0.6040443574690151,0.603781843623961
621,621,44,VAE,GaussianNB,10.0,0.5123859191655802,0.6310299869621904,0.6118721461187214,0.5850960174154974
622,622,44,VAE,KNeighborsClassifier,10.0,0.6473272490221643,0.6642764015645372,0.7175472928897586,0.6763836478254867
623,623,44,VAE,DecisionTreeClassifier,10.0,0.6251629726205997,0.6408083441981747,0.6640574037834311,0.6433429068674018
624,624,44,SAE,LogisticRegression,10.0,0.7196870925684485,0.7027379400260756,0.7025440313111546,0.7083230213018928
625,625,44,SAE,GaussianNB,10.0,0.621903520208605,0.6962190352020861,0.6868884540117417,0.6683370031408109
626,626,44,SAE,KNeighborsClassifier,10.0,0.7157757496740548,0.7092568448500652,0.7168949771689498,0.7139758572310232
627,627,44,SAE,DecisionTreeClassifier,10.0,0.6610169491525424,0.6688396349413298,0.6712328767123288,0.6670298202687337
628,628,44,DAE,LogisticRegression,10.0,0.7079530638852672,0.7183833116036505,0.7221135029354208,0.7161499594747794
629,629,44,DAE,GaussianNB,10.0,0.7144719687092569,0.7294654498044328,0.7475538160469667,0.7304970781868855
630,630,44,DAE,KNeighborsClassifier,10.0,0.7086049543676662,0.7157757496740548,0.7273320287018917,0.7172375775812042
631,631,44,DAE,DecisionTreeClassifier,10.0,0.6740547588005215,0.6701434159061278,0.7051532941943901,0.6831171563003465
632,632,44,AE,LogisticRegression,10.0,0.6981747066492829,0.711212516297262,0.7071102413568167,0.7054991547677872
633,633,44,AE,GaussianNB,10.0,0.7079530638852672,0.7151238591916558,0.7110241356816699,0.7113670195861976
634,634,44,AE,KNeighborsClassifier,10.0,0.7086049543676662,0.7040417209908736,0.7181996086105675,0.7102820946563692
635,635,44,AE,DecisionTreeClassifier,10.0,0.6766623207301173,0.6903520208604954,0.6836268754076973,0.6835470723327701
636,636,44,None,LogisticRegression,10.0,0.6486310299869622,0.6342894393741851,0.6314416177429876,0.6381206957013783
637,637,44,None,GaussianNB,10.0,0.499348109517601,0.6453715775749674,0.6405740378343118,0.5950979083089599
638,638,44,None,KNeighborsClassifier,10.0,0.7073011734028684,0.6962190352020861,0.7058056099151989,0.7031086061733846
639,639,44,None,DecisionTreeClassifier,10.0,0.8383311603650587,0.8578878748370273,0.8414872798434442,0.8459021050151767
640,640,44,VAE,LogisticRegression,15.000000000000002,0.6114732724902217,0.605606258148631,0.6053489889106327,0.6074761731831618
641,641,44,VAE,GaussianNB,15.000000000000002,0.560625814863103,0.5749674054758801,0.58382257012394,0.5731385968209745
642,642,44,VAE,KNeighborsClassifier,15.000000000000002,0.6577574967405476,0.6668839634941329,0.6594911937377691,0.6613775513241499
643,643,44,VAE,DecisionTreeClassifier,15.000000000000002,0.6284224250325945,0.6434159061277706,0.6549249836921069,0.6422544382841574
644,644,44,SAE,LogisticRegression,15.000000000000002,0.7027379400260756,0.6766623207301173,0.6862361382909328,0.6885454663490419
645,645,44,SAE,GaussianNB,15.000000000000002,0.71251629726206,0.7014341590612777,0.6947162426614482,0.7028888996615953
646,646,44,SAE,KNeighborsClassifier,15.000000000000002,0.6975228161668839,0.7040417209908736,0.6914546640574037,0.6976730670717203
647,647,44,SAE,DecisionTreeClassifier,15.000000000000002,0.6694915254237288,0.7020860495436767,0.6686236138290933,0.6800670629321663
648,648,44,DAE,LogisticRegression,15.000000000000002,0.7053455019556715,0.7053455019556715,0.685583822570124,0.6987582754938223
649,649,44,DAE,GaussianNB,15.000000000000002,0.7190352020860495,0.7222946544980443,0.700587084148728,0.7139723135776074
650,650,44,DAE,KNeighborsClassifier,15.000000000000002,0.7170795306388527,0.7164276401564538,0.7058056099151989,0.7131042602368352
651,651,44,DAE,DecisionTreeClassifier,15.000000000000002,0.6760104302477183,0.6668839634941329,0.6660143509458578,0.6696362482292364
652,652,44,AE,LogisticRegression,15.000000000000002,0.6890482398956975,0.6949152542372882,0.7058056099151989,0.6965897013493949
653,653,44,AE,GaussianNB,15.000000000000002,0.7073011734028684,0.7118644067796609,0.7162426614481409,0.7118027472102234
654,654,44,AE,KNeighborsClassifier,15.000000000000002,0.7046936114732725,0.7190352020860495,0.7110241356816699,0.7115843164136639
655,655,44,AE,DecisionTreeClassifier,15.000000000000002,0.6590612777053455,0.6681877444589309,0.6764514024787998,0.6679001415476921
656,656,44,None,LogisticRegression,15.000000000000002,0.6179921773142112,0.6140808344198174,0.5962165688193085,0.6094298601844458
657,657,44,None,GaussianNB,15.000000000000002,0.6981747066492829,0.6890482398956975,0.6744944553163731,0.6872391339537846
658,658,44,None,KNeighborsClassifier,15.000000000000002,0.6962190352020861,0.7086049543676662,0.6823222439660795,0.6957154111786106
659,659,44,None,DecisionTreeClassifier,15.000000000000002,0.8155149934810951,0.8409387222946545,0.8493150684931506,0.8352562614229667
660,660,44,VAE,LogisticRegression,20.0,0.6016949152542372,0.6069100391134289,0.6066536203522505,0.6050861915733056
661,661,44,VAE,GaussianNB,20.0,0.6114732724902217,0.5945241199478487,0.4964122635355512,0.5674698853245406
662,662,44,VAE,KNeighborsClassifier,20.0,0.6538461538461539,0.6707953063885267,0.6797129810828441,0.6681181471058415
663,663,44,VAE,DecisionTreeClassifier,20.0,0.6427640156453716,0.651238591916558,0.6470971950424005,0.6470332675347766
664,664,44,SAE,LogisticRegression,20.0,0.6968709256844849,0.6766623207301173,0.7240704500978473,0.6992012321708166
665,665,44,SAE,GaussianNB,20.0,0.6310299869621904,0.6505867014341591,0.7012393998695369,0.6609520294219621
666,666,44,SAE,KNeighborsClassifier,20.0,0.6897001303780965,0.7105606258148631,0.7012393998695369,0.7005000520208321
667,667,44,SAE,DecisionTreeClassifier,20.0,0.6505867014341591,0.6603650586701434,0.6686236138290933,0.6598584579777985
668,668,44,DAE,LogisticRegression,20.0,0.6942633637548892,0.6903520208604954,0.7168949771689498,0.7005034539281114
669,669,44,DAE,GaussianNB,20.0,0.6551499348109517,0.6694915254237288,0.6621004566210046,0.6622473056185617
670,670,44,DAE,KNeighborsClassifier,20.0,0.7177314211212517,0.71251629726206,0.7318982387475538,0.7207153190436218
671,671,44,DAE,DecisionTreeClassifier,20.0,0.681877444589309,0.6812255541069101,0.6784083496412263,0.6805037827791485
672,672,44,AE,LogisticRegression,20.0,0.681877444589309,0.7118644067796609,0.7162426614481409,0.7033281709390371
673,673,44,AE,GaussianNB,20.0,0.6623207301173403,0.7131681877444589,0.7077625570776256,0.6944171583131417
674,674,44,AE,KNeighborsClassifier,20.0,0.6910039113428944,0.7144719687092569,0.7123287671232876,0.7059348823918129
675,675,44,AE,DecisionTreeClassifier,20.0,0.6479791395045632,0.666232073011734,0.6575342465753424,0.6572484863638799
676,676,44,None,LogisticRegression,20.0,0.5886571056062582,0.6049543676662321,0.6138290932811481,0.6024801888512128
677,677,44,None,GaussianNB,20.0,0.5612777053455019,0.6382007822685789,0.4859752120026093,0.56181789987223
678,678,44,None,KNeighborsClassifier,20.0,0.6916558018252934,0.7040417209908736,0.7077625570776256,0.7011533599645975
679,679,44,None,DecisionTreeClassifier,20.0,0.8018252933507171,0.8252933507170795,0.8238747553816047,0.8169977998164671
680,680,44,VAE,LogisticRegression,25.0,0.6029986962190352,0.6036505867014341,0.6066536203522505,0.6044343010909067
681,681,44,VAE,GaussianNB,25.0,0.6088657105606258,0.5945241199478487,0.6379647749510763,0.6137848684865169
682,682,44,VAE,KNeighborsClassifier,25.0,0.6636245110821382,0.6531942633637549,0.6516634050880626,0.6561607265113185
683,683,44,VAE,DecisionTreeClassifier,25.0,0.636897001303781,0.6127770534550195,0.6236138290932811,0.6244292946173605
684,684,44,SAE,LogisticRegression,25.0,0.6760104302477183,0.6929595827900913,0.7221135029354208,0.6970278386577434
685,685,44,SAE,GaussianNB,25.0,0.6245110821382008,0.6942633637548892,0.6842791911285062,0.6676845456738653
686,686,44,SAE,KNeighborsClassifier,25.0,0.6844850065189049,0.6851368970013038,0.6888454011741683,0.6861557682314589
687,687,44,SAE,DecisionTreeClassifier,25.0,0.6401564537157758,0.6564537157757496,0.6764514024787998,0.6576871906567751
688,688,44,DAE,LogisticRegression,25.0,0.6955671447196871,0.7131681877444589,0.6868884540117417,0.6985412621586292
689,689,44,DAE,GaussianNB,25.0,0.6910039113428944,0.7183833116036505,0.7064579256360078,0.7052817161941842
690,690,44,DAE,KNeighborsClassifier,25.0,0.6779661016949152,0.711212516297262,0.6862361382909328,0.6918049187610368
691,691,44,DAE,DecisionTreeClassifier,25.0,0.6603650586701434,0.6838331160365059,0.6621004566210046,0.6687662104425512
692,692,44,AE,LogisticRegression,25.0,0.6720990873533247,0.7040417209908736,0.6810176125244618,0.6857194736228868
693,693,44,AE,GaussianNB,25.0,0.6720990873533247,0.6551499348109517,0.7084148727984344,0.6785546316542369
694,694,44,AE,KNeighborsClassifier,25.0,0.6988265971316818,0.7196870925684485,0.6927592954990215,0.7037576617330505
695,695,44,AE,DecisionTreeClassifier,25.0,0.6655801825293349,0.6786179921773142,0.6686236138290933,0.6709405961785807
696,696,44,None,LogisticRegression,25.0,0.5912646675358539,0.5990873533246415,0.6040443574690151,0.5981321261098368
697,697,44,None,GaussianNB,25.0,0.5110821382007823,0.500651890482399,0.5120678408349641,0.5079339565060484
698,698,44,None,KNeighborsClassifier,25.0,0.6831812255541069,0.7138200782268579,0.6888454011741683,0.6952822349850444
699,699,44,None,DecisionTreeClassifier,25.0,0.8200782268578879,0.8265971316818774,0.8003913894324853,0.8156889159907502
700,700,44,VAE,LogisticRegression,30.0,0.6049543676662321,0.5984354628422425,0.6086105675146771,0.6040001326743839
701,701,44,VAE,GaussianNB,30.0,0.5182529335071708,0.5769230769230769,0.512720156555773,0.5359653889953403
702,702,44,VAE,KNeighborsClassifier,30.0,0.6558018252933507,0.6766623207301173,0.6673189823874756,0.6665943761369811
703,703,44,VAE,DecisionTreeClassifier,30.0,0.6179921773142112,0.6460234680573663,0.6066536203522505,0.6235564219079427
704,704,44,SAE,LogisticRegression,30.0,0.6844850065189049,0.7040417209908736,0.7071102413568167,0.6985456562888649
705,705,44,SAE,GaussianNB,30.0,0.6649282920469362,0.6694915254237288,0.6862361382909328,0.6735519852538658
706,706,44,SAE,KNeighborsClassifier,30.0,0.6668839634941329,0.6649282920469362,0.6673189823874756,0.6663770793095148
707,707,44,SAE,DecisionTreeClassifier,30.0,0.6564537157757496,0.6499348109517601,0.6464448793215917,0.6509444686830338
708,708,44,DAE,LogisticRegression,30.0,0.6838331160365059,0.6714471968709257,0.7018917155903457,0.685724009499259
709,709,44,DAE,GaussianNB,30.0,0.6447196870925684,0.6923076923076923,0.6066536203522505,0.6478936665841704
710,710,44,DAE,KNeighborsClassifier,30.0,0.7092568448500652,0.6786179921773142,0.6927592954990215,0.6935447108421336
711,711,44,DAE,DecisionTreeClassifier,30.0,0.6558018252933507,0.6349413298565841,0.6562296151337247,0.6489909234278866
712,712,44,AE,LogisticRegression,30.0,0.6975228161668839,0.6799217731421121,0.690150032615786,0.6891982073082606
713,713,44,AE,GaussianNB,30.0,0.6577574967405476,0.6968709256844849,0.6040443574690151,0.6528909266313492
714,714,44,AE,KNeighborsClassifier,30.0,0.6864406779661016,0.6916558018252934,0.6986301369863014,0.6922422055925654
715,715,44,AE,DecisionTreeClassifier,30.0,0.6603650586701434,0.651238591916558,0.6627527723418134,0.6581188076428383
716,716,44,None,LogisticRegression,30.0,0.6029986962190352,0.5697522816166884,0.6027397260273972,0.5918302346210403
717,717,44,None,GaussianNB,30.0,0.5065189048239895,0.530638852672751,0.5146771037181996,0.5172782870716467
718,718,44,None,KNeighborsClassifier,30.0,0.6766623207301173,0.6786179921773142,0.6960208741030659,0.6837670623368325
719,719,44,None,DecisionTreeClassifier,30.0,0.8024771838331161,0.7868318122555411,0.7984344422700587,0.7959144794529053
720,720,44,VAE,LogisticRegression,35.0,0.5945241199478487,0.6036505867014341,0.6073059360730594,0.6018268809074474
721,721,44,VAE,GaussianNB,35.0,0.576271186440678,0.5684485006518905,0.5818656229615133,0.5755284366846939
722,722,44,VAE,KNeighborsClassifier,35.0,0.6623207301173403,0.6297262059973925,0.6373124592302675,0.6431197984483334
723,723,44,VAE,DecisionTreeClassifier,35.0,0.6127770534550195,0.6153846153846154,0.5981735159817352,0.6087783949404567
724,724,44,SAE,LogisticRegression,35.0,0.6688396349413298,0.6805736636245111,0.6653620352250489,0.6715917779302966
725,725,44,SAE,GaussianNB,35.0,0.5482398956975228,0.5691003911342895,0.5779517286366601,0.5650973384894908
726,726,44,SAE,KNeighborsClassifier,35.0,0.6505867014341591,0.6747066492829205,0.685583822570124,0.6702923910957345
727,727,44,SAE,DecisionTreeClassifier,35.0,0.6258148631029987,0.6486310299869622,0.6516634050880626,0.6420364327260079
728,728,44,DAE,LogisticRegression,35.0,0.6303780964797914,0.6760104302477183,0.6777560339204175,0.6613815202159757
729,729,44,DAE,GaussianNB,35.0,0.5475880052151239,0.5827900912646675,0.634703196347032,0.5883604309422744
730,730,44,DAE,KNeighborsClassifier,35.0,0.6584093872229465,0.6564537157757496,0.680365296803653,0.6650761332674496
731,731,44,DAE,DecisionTreeClassifier,35.0,0.6199478487614081,0.6447196870925684,0.6627527723418134,0.6424734360652633
732,732,44,AE,LogisticRegression,35.0,0.6538461538461539,0.6792698826597132,0.6940639269406392,0.6757266544821688
733,733,44,AE,GaussianNB,35.0,0.5671447196870926,0.6701434159061278,0.6477495107632094,0.6283458821188099
734,734,44,AE,KNeighborsClassifier,35.0,0.6720990873533247,0.6584093872229465,0.6764514024787998,0.6689866256850237
735,735,44,AE,DecisionTreeClassifier,35.0,0.6395045632333768,0.6290743155149935,0.6386170906718852,0.6357319898067518
736,736,44,None,LogisticRegression,35.0,0.5860495436766623,0.5893089960886571,0.5962165688193085,0.590525036194876
737,737,44,None,GaussianNB,35.0,0.545632333767927,0.5475880052151239,0.5929549902152642,0.562058443066105
738,738,44,None,KNeighborsClassifier,35.0,0.666232073011734,0.651238591916558,0.6744944553163731,0.6639883734148885
739,739,44,None,DecisionTreeClassifier,35.0,0.7881355932203391,0.78748370273794,0.7984344422700587,0.7913512460761125
740,740,44,VAE,LogisticRegression,40.0,0.5932203389830508,0.6075619295958279,0.593607305936073,0.5981298581716507
741,741,44,VAE,GaussianNB,40.0,0.6460234680573663,0.5130378096479792,0.6092628832354859,0.5894413869802771
742,742,44,VAE,KNeighborsClassifier,40.0,0.6225554106910041,0.6421121251629727,0.6568819308545336,0.6405164889028367
743,743,44,VAE,DecisionTreeClassifier,40.0,0.5958279009126467,0.6088657105606258,0.6020874103065884,0.6022603405932869
744,744,44,SAE,LogisticRegression,40.0,0.7046936114732725,0.6883963494132985,0.669928245270711,0.6876727353857607
745,745,44,SAE,GaussianNB,40.0,0.6994784876140808,0.6766623207301173,0.6040443574690151,0.6600617219377377
746,746,44,SAE,KNeighborsClassifier,40.0,0.6694915254237288,0.6479791395045632,0.6679712981082844,0.6618139876788588
747,747,44,SAE,DecisionTreeClassifier,40.0,0.6538461538461539,0.6277705345501956,0.6392694063926939,0.6402953649296811
748,748,44,DAE,LogisticRegression,40.0,0.7020860495436767,0.6857887874837028,0.6614481409001957,0.6831076593091917
749,749,44,DAE,GaussianNB,40.0,0.6897001303780965,0.5436766623207301,0.680365296803653,0.6379140298341599
750,750,44,DAE,KNeighborsClassifier,40.0,0.6734028683181226,0.6851368970013038,0.6816699282452707,0.6800698978548989
751,751,44,DAE,DecisionTreeClassifier,40.0,0.6486310299869622,0.6323337679269883,0.6288323548597521,0.6365990509245675
752,752,44,AE,LogisticRegression,40.0,0.6864406779661016,0.6786179921773142,0.6894977168949772,0.6848521290127977
753,753,44,AE,GaussianNB,40.0,0.7020860495436767,0.6701434159061278,0.6842791911285062,0.6855028855261036
754,754,44,AE,KNeighborsClassifier,40.0,0.6923076923076923,0.6831812255541069,0.7018917155903457,0.6924602111507149
755,755,44,AE,DecisionTreeClassifier,40.0,0.6342894393741851,0.6166883963494133,0.6307893020221788,0.6272557125819258
756,756,44,None,LogisticRegression,40.0,0.5951760104302477,0.589960886571056,0.5825179386823223,0.5892182785612087
757,757,44,None,GaussianNB,40.0,0.5208604954367666,0.500651890482399,0.5179386823222439,0.5131503560804699
758,758,44,None,KNeighborsClassifier,40.0,0.666232073011734,0.6694915254237288,0.6503587736464449,0.6620274573606358
759,759,44,None,DecisionTreeClassifier,40.0,0.7496740547588006,0.7529335071707953,0.781474233529028,0.7613605984862081
760,760,44,VAE,LogisticRegression,45.0,0.6049543676662321,0.6029986962190352,0.5916503587736465,0.5998678075529713
761,761,44,VAE,GaussianNB,45.0,0.5078226857887875,0.5052151238591917,0.639921722113503,0.5509865105871606
762,762,44,VAE,KNeighborsClassifier,45.0,0.6316818774445893,0.6382007822685789,0.6568819308545336,0.6422548635225672
763,763,44,VAE,DecisionTreeClassifier,45.0,0.5736636245110821,0.6382007822685789,0.629484670580561,0.6137830257867406
764,764,44,SAE,LogisticRegression,45.0,0.6877444589308996,0.6910039113428944,0.7110241356816699,0.6965908353184881
765,765,44,SAE,GaussianNB,45.0,0.6753585397653195,0.6655801825293349,0.6262230919765166,0.6557206047570571
766,766,44,SAE,KNeighborsClassifier,45.0,0.6603650586701434,0.651238591916558,0.6581865622961514,0.6565967376276175
767,767,44,SAE,DecisionTreeClassifier,45.0,0.6075619295958279,0.6316818774445893,0.6386170906718852,0.6259536325707674
768,768,44,DAE,LogisticRegression,45.0,0.7020860495436767,0.6473272490221643,0.6679712981082844,0.6724615322247085
769,769,44,DAE,GaussianNB,45.0,0.5501955671447197,0.5475880052151239,0.6894977168949772,0.5957604297516069
770,770,44,DAE,KNeighborsClassifier,45.0,0.6916558018252934,0.6603650586701434,0.6849315068493149,0.6789841224482506
771,771,44,DAE,DecisionTreeClassifier,45.0,0.6284224250325945,0.6205997392438071,0.6490541422048272,0.6326921021604095
772,772,44,AE,LogisticRegression,45.0,0.7079530638852672,0.6747066492829205,0.6862361382909328,0.6896319504863735
773,773,44,AE,GaussianNB,45.0,0.6636245110821382,0.6655801825293349,0.6425309849967384,0.6572452262027372
774,774,44,AE,KNeighborsClassifier,45.0,0.6727509778357236,0.6786179921773142,0.6634050880626223,0.6715913526918866
775,775,44,AE,DecisionTreeClassifier,45.0,0.6584093872229465,0.651238591916558,0.6196999347684279,0.6431159713026441
776,776,44,None,LogisticRegression,45.0,0.6016949152542372,0.589960886571056,0.5981735159817352,0.5966097726023428
777,777,44,None,GaussianNB,45.0,0.5078226857887875,0.5254237288135594,0.5296803652968036,0.5209755932997168
778,778,44,None,KNeighborsClassifier,45.0,0.6486310299869622,0.6655801825293349,0.6634050880626223,0.6592054335263066
779,779,44,None,DecisionTreeClassifier,45.0,0.7711864406779662,0.7614080834419817,0.7566862361382909,0.7630935867527463
780,780,44,VAE,LogisticRegression,50.0,0.6036505867014341,0.5977835723598436,0.6046966731898239,0.6020436107503673
781,781,44,VAE,GaussianNB,50.0,0.5795306388526728,0.6303780964797914,0.5923026744944553,0.6007371366089732
782,782,44,VAE,KNeighborsClassifier,50.0,0.6336375488917861,0.6421121251629727,0.6314416177429876,0.6357304305992488
783,783,44,VAE,DecisionTreeClassifier,50.0,0.6284224250325945,0.6212516297262061,0.5694716242661448,0.606381893008315
784,784,44,SAE,LogisticRegression,50.0,0.6655801825293349,0.6714471968709257,0.6562296151337247,0.6644189981779952
785,785,44,SAE,GaussianNB,50.0,0.559973924380704,0.5495436766623207,0.6320939334637965,0.5805371781689405
786,786,44,SAE,KNeighborsClassifier,50.0,0.6440677966101694,0.6558018252933507,0.634703196347032,0.6448576060835174
787,787,44,SAE,DecisionTreeClassifier,50.0,0.6316818774445893,0.6029986962190352,0.6196999347684279,0.6181268361440174
788,788,44,DAE,LogisticRegression,50.0,0.6649282920469362,0.6942633637548892,0.6601435094585779,0.6731117217534678
789,789,44,DAE,GaussianNB,50.0,0.5951760104302477,0.636897001303781,0.634703196347032,0.6222587360270202
790,790,44,DAE,KNeighborsClassifier,50.0,0.6551499348109517,0.6668839634941329,0.6555772994129159,0.6592037325726668
791,791,44,DAE,DecisionTreeClassifier,50.0,0.6186440677966102,0.6401564537157758,0.6353555120678408,0.6313853445267422
792,792,44,AE,LogisticRegression,50.0,0.6610169491525424,0.6838331160365059,0.6960208741030659,0.6802903130973714
793,793,44,AE,GaussianNB,50.0,0.6192959582790091,0.6473272490221643,0.6607958251793868,0.6424730108268534
794,794,44,AE,KNeighborsClassifier,50.0,0.6753585397653195,0.6753585397653195,0.6627527723418134,0.6711566172908174
795,795,44,AE,DecisionTreeClassifier,50.0,0.6290743155149935,0.6271186440677966,0.6386170906718852,0.6316033500848918
796,796,44,None,LogisticRegression,50.0,0.5912646675358539,0.5723598435462842,0.5851272015655578,0.582917237549232
797,797,44,None,GaussianNB,50.0,0.5782268578878749,0.5208604954367666,0.4911937377690802,0.5300936970312405
798,798,44,None,KNeighborsClassifier,50.0,0.6531942633637549,0.6571056062581486,0.6536203522504892,0.6546400739574643
799,799,44,None,DecisionTreeClassifier,50.0,0.7627118644067796,0.7653194263363755,0.7475538160469667,0.7585283689300407
