,dataset_id,clf,hidden_dims,split0_test_accuracy,split0_fit_time_transformer,split0_fit_time_clf,split0_score_time,split1_test_accuracy,split1_fit_time_transformer,split1_fit_time_clf,split1_score_time,split2_test_accuracy,split2_fit_time_transformer,split2_fit_time_clf,split2_score_time,mean_fit_time_clf,mean_fit_time_ae,mean_score_time,mean_test_accuracy,compression
0,40996,LogisticRegression,0.25,0.8699751435673266,120.24460172653198,32.473995447158806,0.03346061706542969,0.8733124758925127,98.9995973110199,31.07537293434143,0.026421308517456055,0.8738267689538421,116.5038559436798,32.59124875068665,0.024411916732788086,32.04687237739563,111.91601832707724,0.02809794743855794,0.8723714628045606,75.0
1,40996,DecisionTreeClassifier,0.25,0.774192165938116,120.24460172653198,22.11936378479004,0.010526657104492188,0.7728967556679381,98.9995973110199,23.909068822860718,0.011124849319458008,0.7807825826083229,116.5038559436798,23.60088348388672,0.011218547821044922,23.20977203051249,111.91601832707724,0.010956684748331705,0.7759571680714591,75.0
2,40996,GaussianNB,0.25,0.7556784091883089,120.24460172653198,0.061434268951416016,0.274686336517334,0.7431106158659408,98.9995973110199,0.06307196617126465,0.2830958366394043,0.7513393048472121,116.5038559436798,0.06354784965515138,0.2696888446807861,0.06268469492594403,111.91601832707724,0.2758236726125081,0.7500427766338206,75.0
3,40996,LinearSVC,0.25,0.8549755721265107,120.24460172653198,15.826746702194214,0.02026081085205078,0.8625551793597052,98.9995973110199,16.094692707061768,0.0191652774810791,0.8686409805854369,116.5038559436798,16.93051815032959,0.02698063850402832,16.28398585319519,111.91601832707724,0.02213557561238607,0.8620572440238843,75.0
4,40996,LogisticRegression,0.5,0.8825319276592097,62.6727466583252,35.61538648605347,0.039362430572509766,0.8838554836497664,75.42742681503294,33.8711142539978,0.04013538360595703,0.8825697509964429,106.67413854599,38.986270189285285,0.04065775871276856,36.157590309778854,81.5914373397827,0.04005185763041178,0.882985720768473,50.0
5,40996,DecisionTreeClassifier,0.5,0.7783491900231422,62.6727466583252,45.22360849380493,0.0172884464263916,0.7738824840354862,75.42742681503294,45.05166006088257,0.01915764808654785,0.7777825397505679,106.67413854599,48.86621904373169,0.01874709129333496,46.380495866139725,81.5914373397827,0.018397728602091483,0.7766714046030655,50.0
6,40996,GaussianNB,0.5,0.7623639324590726,62.6727466583252,0.12976908683776855,0.615013837814331,0.7659966570951013,75.42742681503294,0.12877488136291504,0.6177237033843994,0.7648823554622209,106.67413854599,0.13522648811340332,0.647820234298706,0.1312568187713623,81.5914373397827,0.6268525918324789,0.7644143150054651,50.0
7,40996,LinearSVC,0.5,0.8766606668380903,62.6727466583252,24.60090184211731,0.03578042984008789,0.8752410748724981,75.42742681503294,23.0377254486084,0.03382134437561035,0.8779411134444778,106.67413854599,22.95748424530029,0.04236865043640137,23.532037178675328,81.5914373397827,0.0373234748840332,0.8766142850516888,50.0
8,40996,LogisticRegression,0.75,0.8875889260306848,63.39839482307434,40.31611204147339,0.0715181827545166,0.8870698152830755,80.99025988578795,36.751100063323975,0.06711101531982422,0.8882269746710667,35.415422201156616,39.53388023376465,0.0808556079864502,38.867030779520675,59.93469230333965,0.07316160202026367,0.8876285719949424,25.0
9,40996,DecisionTreeClassifier,0.75,0.7811348247192937,63.39839482307434,71.65652918815613,0.02364325523376465,0.7800968585265504,80.99025988578795,83.3204061985016,0.02533531188964844,0.7789825568936699,35.415422201156616,73.6326105594635,0.0247647762298584,76.2031819820404,59.93469230333965,0.024581114451090496,0.780071413379838,25.0
10,40996,GaussianNB,0.75,0.7694780149138596,63.39839482307434,0.1898643970489502,0.9301657676696776,0.7758967985256933,80.99025988578795,0.18799829483032227,0.9434020519256592,0.7800540007714396,35.415422201156616,0.18561244010925293,0.9429287910461426,0.18782504399617514,59.93469230333965,0.9388322035471598,0.7751429380703309,25.0
11,40996,LinearSVC,0.75,0.8787606068398046,63.39839482307434,29.965426206588745,0.04991412162780762,0.884326918955985,80.99025988578795,28.46025013923645,0.05771827697753906,0.8773411048729267,35.415422201156616,32.40384578704834,0.05852437019348145,30.27650737762451,59.93469230333965,0.055385589599609375,0.8801428768895722,25.0
12,40996,LogisticRegression,1.0,0.8902031370532271,53.117995977401726,35.47727918624878,0.08475565910339355,0.8889126987528393,76.64593839645386,40.47392535209657,0.07721805572509766,0.8910984442634895,52.85140204429626,41.98014998435974,0.08406615257263184,39.31045150756836,60.87177880605061,0.08201328913370769,0.8900714266898518,0.0
13,40996,DecisionTreeClassifier,1.0,0.7778777749207165,53.117995977401726,95.48845982551576,0.02925705909729004,0.7813825911798741,76.64593839645386,105.2917821407318,0.02917170524597168,0.7818111687309819,52.85140204429626,96.47228789329529,0.03013944625854492,99.0841766198476,60.87177880605061,0.029522736867268883,0.7803571782771908,0.0
14,40996,GaussianNB,1.0,0.7756921230821977,53.117995977401726,0.2697396278381348,1.2749388217926023,0.769896712810183,76.64593839645386,0.24680280685424805,1.267974615097046,0.7687395534221917,52.85140204429626,0.2593188285827637,1.2612760066986084,0.2586204210917155,60.87177880605061,1.2680631478627522,0.7714427964381908,0.0
15,40996,LinearSVC,1.0,0.8855746978657753,53.117995977401726,33.20137190818786,0.07205486297607422,0.8879269703852912,76.64593839645386,29.86107468605041,0.0851433277130127,0.8880555436506236,52.85140204429626,32.32709503173828,0.07716608047485353,31.796513875325516,60.87177880605061,0.07812142372131348,0.8871857373005634,0.0
16,40996,LogisticRegression,1.25,0.8923459329733436,100.38248658180237,44.9023916721344,0.0936715602874756,0.8908412977328247,30.49229168891907,44.93163180351257,0.09776830673217772,0.8918698838554836,82.46345233917236,45.26550269126892,0.10071730613708496,45.033175388971955,71.11274353663127,0.09738572438557942,0.891685704853884,-25.0
17,40996,DecisionTreeClassifier,1.25,0.7777920630839119,100.38248658180237,132.13093733787537,0.04148602485656738,0.7896112801611451,30.49229168891907,128.14778661727905,0.034441232681274414,0.7803540050572151,82.46345233917236,125.12752985954285,0.03362441062927246,128.46875127156576,71.11274353663127,0.03651722272237142,0.7825857827674242,-25.0
18,40996,GaussianNB,1.25,0.7612496785806121,100.38248658180237,0.36632585525512695,1.5446732044219968,0.7864826640380577,30.49229168891907,0.3364379405975342,1.5846803188323977,0.7780825440363434,82.46345233917236,0.31458210945129395,1.5982728004455566,0.33911530176798504,71.11274353663127,1.5758754412333171,0.7752716288850044,-25.0
19,40996,LinearSVC,1.25,0.8914459586868947,100.38248658180237,34.08607029914856,0.10444045066833496,0.8856555093644195,30.49229168891907,42.11519241333008,0.0887150764465332,0.8898555693652767,82.46345233917236,32.47369623184204,0.08659505844116211,36.22498631477357,71.11274353663127,0.09325019518534344,0.8889856791388636,-25.0
20,40996,LogisticRegression,1.5,0.8919173737893203,29.75849151611328,59.75741529464722,0.1430058479309082,0.8937556250803583,35.83372259140015,56.60348463058472,0.1436781883239746,0.8925984656923671,105.59727501869202,57.07374906539917,0.14498662948608398,57.8115496635437,57.063163042068474,0.1438902219136556,0.8927571548540153,-50.0
21,40996,DecisionTreeClassifier,1.5,0.7834061883946173,29.75849151611328,155.57280158996582,0.039135217666625984,0.7848969270989585,35.83372259140015,150.63833737373355,0.03860783576965332,0.7740539150559294,105.59727501869202,148.95438933372498,0.03896474838256836,151.72184276580808,57.063163042068474,0.03890260060628256,0.7807856768498349,-50.0
22,40996,GaussianNB,1.5,0.7896202965629553,29.75849151611328,0.4049277305603027,1.928362846374512,0.7761110873012471,35.83372259140015,0.3880250453948975,1.9667935371398928,0.7702395748510693,105.59727501869202,0.3876051902770996,1.9326333999633791,0.3935193220774333,57.063163042068474,1.9425965944925945,0.7786569862384239,-50.0
23,40996,LinearSVC,1.5,0.8889603154195594,29.75849151611328,47.62573575973511,0.09982800483703612,0.8919127416105944,35.83372259140015,44.547446727752686,0.09973526000976562,0.8929841854883641,105.59727501869202,35.73962306976319,0.10261178016662598,42.63760185241699,57.063163042068474,0.1007250150044759,0.8912857475061727,-50.0
24,40996,LogisticRegression,1.75,0.8928173480757693,35.669619798660285,59.908297300338745,0.1598072052001953,0.8952985042643467,36.44280409812927,53.908886432647705,0.15793466567993164,0.8931556165088073,53.63532829284668,60.8617844581604,0.15522503852844238,58.22632273038229,41.9159173965454,0.1576556364695231,0.8937571562829744,-75.0
25,40996,DecisionTreeClassifier,1.75,0.7810062569640868,35.669619798660285,183.86548066139218,0.04204702377319336,0.787425534650495,36.44280409812927,189.91154551506042,0.0431358814239502,0.7754682209745853,53.63532829284668,166.0211751461029,0.042519569396972656,179.93273377418518,41.9159173965454,0.04256749153137207,0.781300004196389,-75.0
26,40996,GaussianNB,1.75,0.7852061369675152,35.669619798660285,0.4694666862487793,2.2703113555908203,0.7873826768953842,36.44280409812927,0.4824104309082031,2.285175323486328,0.7761968028114687,53.63532829284668,0.4854743480682373,2.2451539039611816,0.4791171550750733,41.9159173965454,2.26688019434611,0.782928538891456,-75.0
27,40996,LinearSVC,1.75,0.8909316876660667,35.669619798660285,47.29851531982422,0.11344623565673828,0.8937984828354691,36.44280409812927,48.85097861289978,0.11725807189941405,0.8925127501821455,53.63532829284668,43.278071880340576,0.11193585395812987,46.475855271021516,41.9159173965454,0.1142133871714274,0.8924143068945604,-75.0
28,40996,LogisticRegression,2.0,0.8962886774663581,113.24475574493408,58.72158932685852,0.2029740810394287,0.8934984785496936,104.56768894195557,63.41914987564087,0.17087674140930176,0.8917841683452621,82.5753972530365,61.49607443809509,0.1727128028869629,61.212271213531494,100.12928064664206,0.1821878751118978,0.8938571081204381,-100.0
29,40996,DecisionTreeClassifier,2.0,0.7818633753321333,113.24475574493408,203.22316670417786,0.05481934547424317,0.77191102730039,104.56768894195557,188.6760790348053,0.047308683395385735,0.7762396605665796,82.5753972530365,193.78837180137643,0.04677128791809082,195.2292058467865,100.12928064664206,0.04963310559590658,0.7766713543997009,-100.0
30,40996,GaussianNB,2.0,0.7328362046798663,113.24475574493408,0.5496728420257568,2.637822151184082,0.7247246389234132,104.56768894195557,0.5690009593963623,2.6313016414642334,0.7412248746410663,82.5753972530365,0.5583350658416748,2.575611352920532,0.559002955754598,100.12928064664206,2.614911715189616,0.7329285727481153,-100.0
31,40996,LinearSVC,2.0,0.8951315676694952,113.24475574493408,48.277915477752686,0.1406877040863037,0.8922984614065915,104.56768894195557,49.24562811851502,0.12746858596801758,0.8913555907941542,82.5753972530365,48.8682119846344,0.12784171104431152,48.79725186030071,100.12928064664206,0.13199933369954428,0.8929285399567469,-100.0
32,40668,LogisticRegression,0.25,0.6932368222389982,164.44860911369327,2.8656837940216064,0.004578351974487305,0.6855988276566455,200.98361206054688,2.0850844383239746,0.0078125,0.6851103512589369,202.8243691921234,2.2369179725646973,0.004416942596435547,2.3958954016367597,189.41886345545447,0.005602598190307617,0.6879820003848601,75.0
33,40668,DecisionTreeClassifier,0.25,0.6513166659265509,164.44860911369327,1.4649794101715088,0.005346536636352539,0.6649051911718993,200.98361206054688,1.39768385887146,0.00546574592590332,0.6623295883476176,202.8243691921234,1.3433284759521484,0.005121946334838867,1.4019972483317058,189.41886345545447,0.005311409632364909,0.6595171484820225,75.0
34,40668,GaussianNB,0.25,0.6828011901061326,164.44860911369327,0.009985685348510742,0.006967544555664063,0.6809360984057906,200.98361206054688,0.010548591613769531,0.00715184211730957,0.6805364358985745,202.8243691921234,0.010093450546264648,0.007091522216796875,0.010209242502848308,189.41886345545447,0.007070302963256836,0.6814245748034993,75.0
35,40668,LinearSVC,0.25,0.6925263111150584,164.44860911369327,1.4505994319915771,0.004241704940795898,0.6872862915760025,200.98361206054688,1.5244672298431396,0.0042724609375,0.6843110262445047,202.8243691921234,1.3667218685150146,0.004192590713500977,1.4472628434499104,189.41886345545447,0.004235585530598958,0.6880412096451884,75.0
36,40668,LogisticRegression,0.5,0.7207247213464186,129.94042444229126,2.524930238723755,0.006003618240356445,0.7229450686087304,155.0715606212616,4.054487228393556,0.006052494049072266,0.7187708157555842,119.24716758728027,3.105501890182495,0.00627589225769043,3.2283064524332676,134.75305088361105,0.006110668182373047,0.7208135352369108,50.0
37,40668,DecisionTreeClassifier,0.5,0.6712109773968649,129.94042444229126,2.7995765209198,0.005646944046020508,0.6951019139393401,155.0715606212616,2.8735952377319336,0.00555109977722168,0.6893734180025756,119.24716758728027,2.8745737075805664,0.005889177322387695,2.8492484887441005,134.75305088361105,0.005695740381876628,0.6852287697795935,50.0
38,40668,GaussianNB,0.5,0.7088680669656734,129.94042444229126,0.014945507049560547,0.012271642684936523,0.7083351836227186,155.0715606212616,0.015164136886596681,0.011304616928100586,0.6904835916337315,119.24716758728027,0.01565098762512207,0.012829065322875977,0.015253543853759766,134.75305088361105,0.01213510831197103,0.7025622807407078,50.0
39,40668,LinearSVC,0.5,0.7203694657844487,129.94042444229126,2.586741209030152,0.005452632904052734,0.72401083529464,155.0715606212616,2.725814819335937,0.005557537078857422,0.7173942004529509,119.24716758728027,2.698521137237549,0.00566411018371582,2.6703590552012124,134.75305088361105,0.005558093388875325,0.7205915005106799,50.0
40,40668,LogisticRegression,0.75,0.7269861006261379,68.16251039505005,6.117218255996704,0.007852315902709961,0.7179270837959056,51.670090675354004,4.777923822402954,0.007887125015258789,0.720991163017896,77.43881702423096,5.3400843143463135,0.007360696792602539,5.411742130915325,65.75713936487834,0.007700045903523763,0.7219681158133131,25.0
41,40668,DecisionTreeClassifier,0.75,0.6895954527288067,68.16251039505005,4.715883493423462,0.006121397018432617,0.6686797815178294,51.670090675354004,4.489794731140137,0.006322860717773438,0.6747191260713176,77.43881702423096,4.477813243865967,0.006534337997436523,4.561163822809855,65.75713936487834,0.006326198577880859,0.6776647867726512,25.0
42,40668,GaussianNB,0.75,0.6891069763310982,68.16251039505005,0.020906686782836914,0.01624894142150879,0.6697011412584928,51.670090675354004,0.0210566520690918,0.016542911529541016,0.6781384608552777,77.43881702423096,0.022730112075805664,0.01956009864807129,0.021564483642578125,65.75713936487834,0.017450650533040363,0.6789821928149563,25.0
43,40668,LinearSVC,0.75,0.7217904880323283,68.16251039505005,4.538492918014526,0.006544351577758789,0.7017629557262756,51.670090675354004,4.572490453720093,0.014454126358032228,0.7219681158133132,77.43881702423096,4.554436922073363,0.006591081619262695,4.555140097935994,65.75713936487834,0.00919651985168457,0.715173853190639,25.0
44,40668,LogisticRegression,1.0,0.7282739020382788,57.23269176483154,5.758443832397461,0.00926494598388672,0.7211687907988811,67.06419324874878,6.176449298858643,0.009399890899658205,0.7305830631910831,67.6963028907776,4.317853927612306,0.022529125213623047,5.417582352956137,63.99772930145264,0.01373132069905599,0.7266752520094143,0.0
45,40668,DecisionTreeClassifier,1.0,0.6690350370797993,57.23269176483154,6.691086530685425,0.007061004638671875,0.6705892801634176,67.06419324874878,6.603831768035889,0.006855010986328125,0.6716994537945735,67.6963028907776,6.199769020080566,0.006939888000488281,6.498229106267292,63.99772930145264,0.006951967875162761,0.6704412570125967,0.0
46,40668,GaussianNB,1.0,0.6711665704516186,57.23269176483154,0.0275726318359375,0.026833295822143555,0.66241840223811,67.06419324874878,0.02758955955505371,0.026681900024414062,0.6686797815178294,67.6963028907776,0.027088403701782227,0.029495716094970707,0.02741686503092448,63.99772930145264,0.02767030398050944,0.6674215847358527,0.0
47,40668,LinearSVC,1.0,0.7257427061592433,57.23269176483154,6.273467302322388,0.007721662521362305,0.718548781029353,67.06419324874878,6.221597194671631,0.00745391845703125,0.7298281451218971,67.6963028907776,6.271193027496338,0.007726430892944336,6.25541917483012,63.99772930145264,0.00763400395711263,0.7247065441034978,0.0
48,40668,LogisticRegression,1.25,0.7347129090989831,51.907300233840935,9.989226579666136,0.011531352996826172,0.7330698521248723,47.12632131576538,6.045982599258423,0.013579130172729492,0.7246769394733337,47.07200455665589,7.8023414611816415,0.010936498641967772,7.9458502133687325,48.70187536875408,0.012015660603841143,0.7308199002323964,-25.0
49,40668,DecisionTreeClassifier,1.25,0.6761401483191971,51.907300233840935,8.863029479980469,0.00766444206237793,0.6677028287224122,47.12632131576538,8.85503101348877,0.008188486099243164,0.6634841689240197,47.07200455665589,8.671494007110597,0.007540702819824219,8.796518166859945,48.70187536875408,0.0077978769938151045,0.6691090486552097,-25.0
50,40668,GaussianNB,1.25,0.6550024423819886,51.907300233840935,0.03700089454650879,0.03204464912414552,0.6553132909987122,47.12632131576538,0.03580284118652344,0.0352168083190918,0.6510502242550735,47.07200455665589,0.03387570381164552,0.033946752548217766,0.035559813181559236,48.70187536875408,0.033736069997151695,0.6537886525452581,-25.0
51,40668,LinearSVC,1.25,0.7232559172254541,51.907300233840935,7.35882043838501,0.009003877639770508,0.7232115102802078,47.12632131576538,7.492898225784303,0.009100675582885742,0.7198365824414938,47.07200455665589,7.2731032371521,0.008867502212524414,7.374940633773804,48.70187536875408,0.00899068514506022,0.7221013366490517,-25.0
52,40668,LogisticRegression,1.5,0.7378213952662196,57.49322128295898,8.202122688293457,0.012202024459838869,0.7325813757271638,40.74487495422363,5.075760126113892,0.01067972183227539,0.7379990230472045,66.36389446258545,10.349083185195925,0.015113353729248047,7.875655333201093,54.867330233256034,0.012665033340454102,0.7361339313468626,-50.0
53,40668,DecisionTreeClassifier,1.5,0.6732536968781917,57.49322128295898,11.656663179397585,0.008152484893798828,0.6781384608552777,40.74487495422363,12.035888195037842,0.008957386016845703,0.6728984413162219,66.36389446258545,10.329521894454958,0.007858037948608398,11.340691089630127,54.867330233256034,0.008322636286417644,0.6747635330165638,-50.0
54,40668,GaussianNB,1.5,0.648696656157023,57.49322128295898,0.04246807098388672,0.03830242156982422,0.6562014299036371,40.74487495422363,0.04462695121765137,0.04051542282104492,0.6556241396154359,66.36389446258545,0.0422060489654541,0.037748098373413086,0.04310035705566406,54.867330233256034,0.038855314254760735,0.6535074085586986,-50.0
55,40668,LinearSVC,1.5,0.7070917891558239,57.49322128295898,8.260866165161133,0.01008915901184082,0.7244993116923487,40.74487495422363,8.246173620223999,0.01721668243408203,0.7139748656689906,66.36389446258545,8.152566194534304,0.00973057746887207,8.219868659973145,54.867330233256034,0.012345472971598308,0.7151886555057211,-50.0
56,40668,LogisticRegression,1.75,0.7315600159865003,46.969202756881714,7.281127452850343,0.017870664596557617,0.7365335938540788,45.761077642440796,6.673524379730225,0.014735221862792969,0.7451929481770949,31.792100667953488,8.604071617126465,0.015345811843872069,7.519574483235678,41.507460355758674,0.01598389943440755,0.7377621860058913,-75.0
57,40668,DecisionTreeClassifier,1.75,0.6654380745148541,46.969202756881714,12.199631929397585,0.00893402099609375,0.6650828189528842,45.761077642440796,12.80844783782959,0.008625030517578125,0.6701452107109552,31.792100667953488,14.791006088256836,0.009104728698730469,13.266361951828005,41.507460355758674,0.008887926737467447,0.6668887013928978,-75.0
58,40668,GaussianNB,1.75,0.6304898086060661,46.969202756881714,0.05610823631286621,0.051187753677368164,0.6259158932457036,45.761077642440796,0.05323100090026856,0.05108213424682617,0.6467427505661886,31.792100667953488,0.05233192443847656,0.04791665077209474,0.053890387217203774,41.507460355758674,0.05006217956542969,0.6343828174726527,-75.0
59,40668,LinearSVC,1.75,0.7181935254673831,46.969202756881714,9.347160577774046,0.010994195938110352,0.7191260713175541,45.761077642440796,9.410106182098387,0.01109933853149414,0.7106443447755229,31.792100667953488,9.522653579711914,0.011161088943481444,9.426640113194782,41.507460355758674,0.011084874471028643,0.7159879805201532,-75.0
60,40668,LogisticRegression,2.0,0.7470580398774368,49.05527448654175,10.996121883392334,0.016855239868164062,0.7478573648918689,32.41009640693665,15.581706523895265,0.018094778060913086,0.7393756383498379,27.018230438232425,13.34079885482788,0.016322612762451172,13.306209087371824,36.1612004439036,0.017090876897176106,0.7447636810397146,-100.0
61,40668,DecisionTreeClassifier,2.0,0.6771615080598605,49.05527448654175,15.89547061920166,0.01003575325012207,0.6665038412007638,32.41009640693665,16.157795906066895,0.009475469589233398,0.6715662329588348,27.018230438232425,16.686590433120728,0.009647369384765623,16.24661898612976,36.1612004439036,0.009719530741373696,0.6717438607398197,-100.0
62,40668,GaussianNB,2.0,0.6389271282028509,49.05527448654175,0.05740165710449219,0.06132841110229492,0.6228962209689596,32.41009640693665,0.058436155319213874,0.061968088150024414,0.6208535014876326,27.018230438232425,0.054320573806762695,0.05414247512817383,0.056719462076822914,36.1612004439036,0.059146324793497726,0.6275589502198143,-100.0
63,40668,LinearSVC,2.0,0.7395088591855766,49.05527448654175,10.40542006492615,0.01114964485168457,0.7438607398197078,32.41009640693665,10.582887887954714,0.01227712631225586,0.7320040854389627,27.018230438232425,10.358303308486937,0.012586832046508787,10.44887042045593,36.1612004439036,0.012004534403483072,0.7384578948147491,-100.0
